date,ei_beneficiaries,employment,cpi_all_items,usdcad,overnight_rate,bond_yield_10yr
2001-02-28,0.06916744915239174,-0.20400327319109807,0.8733293960204326,,,0.10395667249780023
2001-03-31,0.24160309030124594,-0.09186468573788147,0.3344273420459352,,,-0.705179016690843
2001-04-30,0.144637116289113,0.11893028425096738,1.3916070867632278,,,1.715134978275051
2001-05-31,0.016300336858886665,0.047581238477719064,1.6407191398057062,,,1.540172520807631
2001-06-30,0.032812394767138174,-0.30021880933960177,-0.2035443633574306,,,-0.7319500490789614
2001-07-31,-0.08546365317674284,0.046848816715658985,-1.252710619537315,,,0.5144041363549356
2001-08-31,0.22949876896201182,-0.11098933984072329,-0.4656363311377891,,,-1.5196939320135445
2001-09-30,0.098351699112234,0.05019062190719891,0.059345989481375726,,,-1.2810590825607504
2001-10-31,0.17094907608354132,-0.09717360103316054,-1.780096224155222,,,-0.36573470415527404
2001-11-30,0.24378849580752227,-0.02946210841736403,-2.848636647701575,,,-0.2829723143080906
2001-12-31,0.1167054735236751,-0.3070001571720152,0.06582059611713298,,,1.3749618036427405
2002-01-31,0.12611593663402385,0.26452602847643375,0.06473042729592199,,,-0.33614566835788046
2002-02-28,-0.08161228281244286,0.03919912876228675,1.1189674280526865,,,-0.0925477091623021
2002-03-31,-0.08149352258685512,0.43876374612319513,1.3708766450012082,,,2.0380011347727236
2002-04-30,-0.2648696427755276,0.2137691567846335,1.098201323914476,,,-0.01005790188787485
2002-05-31,0.11142865662391614,0.2636164104562006,0.05354798804632841,,,-0.32425474742995475
2002-06-30,-0.16963368308707724,0.3172100181981505,0.05250753781177496,,,-0.9552755024400544
2002-07-31,0.03629799476875304,0.15744097030428608,1.0825940679480068,,,-0.7335513070909672
2002-08-31,-0.11824590853534132,0.4602579447527295,0.5613906561050452,,,-0.9441167356689325
2002-09-30,0.07846922576592327,-0.13909111019038972,-0.4656363311377891,,,-1.3197743672497242
2002-10-31,-0.045696488765639025,-0.028635547122955636,0.3019655312530555,,,1.4356153765553321
2002-11-30,-0.0668603639522708,0.21282321833305845,0.29969339612232887,,,-0.18002893789600946
2002-12-31,0.031548455293049275,0.27785911293668625,-1.486580220666295,,,-0.6668238833721587
2003-01-31,-0.06467996168134241,0.009926516331048027,1.8258442874402132,,,0.005441775275159704
2003-02-28,0.08849676197337117,0.275157628605272,1.5543247560466682,,,0.32830793177282735
2003-03-31,0.09105540053306974,-0.0704116862617486,0.2877989880569561,,,-0.04758738654411495
2003-04-30,0.11689489593398529,-0.24245553286667074,-2.22707957065887,,,0.35477872828370066
2003-05-31,0.11294314353696401,-0.25588875741895345,-0.21326568730823223,,,-2.157945367734081
2003-06-30,0.07546694599208538,0.2387624318621206,-0.4656363311377891,,,-2.17996266539908
2003-07-31,0.26142189000271643,0.02158214478692596,-0.21351178256307846,,,2.3216990191175
2003-08-31,-0.2515206089147399,-0.1933163804994098,0.28926553090588464,,,1.302948648295504
2003-09-30,-0.1044416834248082,0.12245979510112726,0.03640985393536419,,,-0.7989276693621372
2003-10-31,0.0014570536702232194,0.25377957865945183,-1.2190716503325438,,,0.37529484656244905
2003-11-30,-0.04989885579445525,0.21235090438486925,0.2877989880569561,,,0.27748115813206614
2003-12-31,-0.06348232252058901,0.16716558283254543,-0.21497833373039832,,,-0.700313351925759
2004-01-31,-0.0018222902930690541,-0.1367065022728536,-0.21522110180461226,,,-0.7873685880880151
2004-02-29,-0.07997939691308484,-0.07739733686378227,0.03446770113569416,,,-0.7401690062186816
2004-03-31,-0.13664798609664328,-0.06225966202379703,0.5316790966457325,,,-1.065989113892708
2004-04-30,0.10241488421768931,0.19220389318824868,0.03158248378134291,,,2.0751194268144766
2004-05-31,-0.05906443725139536,-0.002080030919257186,1.7600907913688162,,,0.9638322249416789
2004-06-30,-0.10490422086671261,0.030674649519907008,-0.21951189172819366,,,0.961430337923683
2004-07-31,0.07156962475468132,-0.033209212685110526,-0.7117607705474194,,,-1.0177996238773612
2004-08-31,-0.19887767674467477,-0.07365844646499818,-0.9585892051063954,,,-0.6497604776817842
2004-09-30,-0.027738859358634606,0.10196343463129097,0.027316542830824155,,,-0.1268496581381072
2004-10-31,-0.09226396013050692,-0.054003611539495414,0.026378477803638646,,,-0.2644577685443431
2004-11-30,-0.05292816192836261,0.0004932547181819496,0.5155933250103305,,,-0.3387661481637006
2004-12-31,0.00458014078784343,-0.028255343665019934,-0.9557856799684901,,,-0.9112158874536279
2005-01-31,-0.09679529577989948,-0.0508008342311197,-0.7110598940127917,,,-0.3083547557639252
2005-02-28,0.07396101790858275,-0.03793325288143542,0.5146632472775078,,,-0.28248443100755727
2005-03-31,0.020191461193844035,-0.13113013525266942,0.9978791089435307,,,0.9236006173901876
2005-04-30,0.00040394791337884216,0.048256428442383245,0.26302653932760356,,,-0.9117162805823782
2005-05-31,-0.018278902206888357,-0.09718090406260028,-0.22320433580874455,,,-0.6552648020980365
2005-06-30,0.0213952558903872,0.04318363179624647,0.01854677679217937,,,-1.381335231914186
2005-07-31,-0.15915953907635383,0.146395052077006,0.017641761109649868,,,0.4504664043289064
2005-08-31,0.002969843944631356,0.17268057974583778,0.4982182951527181,,,0.1593877213350733
2005-09-30,-0.03631738686628543,-0.2241697926989761,1.6899883243838723,,,-0.2615805080540281
2005-10-31,-0.05940836429048724,0.1391484662925917,-1.6609861443849865,,,1.0695152537336667
2005-11-30,-0.09321269979951617,0.07133370153093321,-0.94532794197131,,,0.38587816123550955
2005-12-31,-0.05765628854725959,-0.1868634240075188,-0.705816287169488,,,-0.3439952563591416
2006-01-31,0.09402310603896154,0.06571383238688111,0.972108082112106,,,-0.030799197074556944
2006-02-28,-0.09888995247504422,0.08211952507654927,-0.9439966971474139,,,0.8529200879542602
2006-03-31,0.013757566936303986,0.24137230903850232,0.9667978262235534,,,0.2091534497059796
2006-04-30,-0.21337236747502514,0.11432345567990009,0.9589055869691305,,,1.2879569503126695
2006-05-31,0.06634133230188627,0.3176239228216933,0.7155155817464106,,,-0.05560289437228295
2006-06-30,0.0028892521816335573,-0.24585112765939196,-0.9374497906692371,,,0.27996995553558784
2006-07-31,0.07254745184383844,-0.07460232983757441,-0.22962197967383796,,,0.0535170451198047
2006-08-31,-0.01727545397909638,-0.1582500710326704,0.005747033843972213,,,-1.0671884256849786
2006-09-30,-0.026738897443814216,0.08718740378175996,-1.8823725009362027,,,-1.026056110501737
2006-10-31,0.018142481929611223,0.0020850320895525725,-0.9396120900422292,,,0.2584530509993391
2006-11-30,0.01792878562809977,-0.1270500403164067,0.008339427766638466,,,-0.5809564224786714
2006-12-31,-0.08096987217321738,0.28318017713729693,0.007472134036282608,,,-0.15364702700668925
2007-01-31,0.008439359907294362,0.3033189795971737,-0.4656363311377891,,,0.9370124700647106
2007-02-28,0.025532175686782767,0.013406300984278259,1.4181876970635159,,,0.013322967052963965
2007-03-31,-0.1317444113365262,0.05907123313008826,1.6373877681370836,,,-0.3754824939857286
2007-04-30,0.016641157675174906,-0.16765507088153045,0.6953611476050156,,,0.7641378370858023
2007-05-31,-0.2197568125988915,0.02677628797105621,0.690171154962158,,,0.7389180233968071
2007-06-30,-0.12549832695670432,0.17408291003581297,-0.9273394968185914,,,1.888483667902243
2007-07-31,0.1111946014370658,0.31562593002801054,-0.23468168954135563,,,-0.09382371164061384
2007-08-31,-0.1374846890150348,0.01124314992121724,-1.1591200836954327,,,-0.8943276193583147
2007-09-30,-0.04508534788443452,-0.005782020586255895,-0.003107220176566331,,,-0.3796996229194722
2007-10-31,0.02219311298703011,0.18037912953022908,-1.1597406515569075,,,0.07533550235732858
2007-11-30,-0.09503302058379222,0.009235899381286236,0.2284679892812995,,,-1.356315575476696
2007-12-31,0.19675106018327118,-0.11220451006543165,-0.23468168954135563,,,-0.5722653839266945
2008-01-31,-0.17007633838608727,0.034828725252094656,-0.9277521004034246,,,-0.930415181709349
2008-02-29,0.10068012950223806,0.10020653669567325,0.4577707363593356,,,-0.07836156396223748
2008-03-31,-0.08883951800989202,-0.09747069426680553,0.4544845832629913,,,-1.8053933888733167
2008-04-30,0.08590956162338159,-0.1289788837143984,1.5927410478182036,,,0.7297232996560227
2008-05-31,0.002475936037521267,-0.030649612039533678,2.028105705265251,,,-0.003377653619060826
2008-06-30,0.06558602120296786,-0.06668248306697348,1.333005385520628,,,0.8391592769136346
2008-07-31,0.06436508132592232,-0.22532493911247142,0.4290140565737614,,,-0.0168882680953088
2008-08-31,0.11803334879272274,0.01679950177414524,-0.9125745652902589,,,-0.8804041805508498
2008-09-30,0.1269856476631216,0.01468734932989775,-0.24207064139732956,,,-0.25386194404305806
2008-10-31,0.07132447661271965,0.16162689763008076,-3.1612684362686565,,,0.7736077770473956
2008-11-30,0.18129173523523884,-0.689747562355179,-1.3704621157403547,,,-0.5200401431734826
2008-12-31,0.634396593557237,-0.19389475463575803,-2.284843161390171,,,-3.5789301709815864
2009-01-31,0.8641089894003744,-1.0801718785149539,-1.15115251904052,,,-0.7323253439255254
2009-02-28,0.6838801900935367,-0.4017426731409806,1.3583832554647353,,,0.8944922223611951
2009-03-31,1.1077103438235802,-0.2962356297242741,-0.0116349781822197,,,-0.39297320907157435
2009-04-30,0.1444758989592838,-0.2938894587956872,-0.6925373584910489,,,0.4334655477796263
2009-05-31,0.11988038595072899,-0.06249985619807856,1.3440207787852134,,-0.07060391761396519,1.4699548550158033
2009-06-30,0.0686279456103724,-0.30971503258630995,0.4344645050728058,,-0.07060391761396519,1.5241474308594152
2009-07-31,-0.07075532880112069,-0.1917084020924702,-1.3657371673483825,,-0.07060391761396519,-0.1351061447624805
2009-08-31,-0.14392831496532577,-0.1277033505738425,-0.4656363311377891,,-0.07060391761396519,0.24292835417987343
2009-09-30,-0.18694723030225943,0.14113146001240057,-0.4656363311377891,,-0.07060391761396519,-0.5326559757260824
2009-10-31,-0.1411076498549256,-0.06515528354408659,-0.6911520053349487,,-0.07060391761396519,0.38230035036494686
2009-11-30,-0.11947150680383178,0.3370178234792413,0.8845166276634053,,-0.07060391761396519,-0.15093107745920142
2009-12-31,0.009545746440412383,-0.3042547908869559,-1.3649544693902038,,-0.07060391761396519,0.1752001442035697
2010-01-31,-0.007519700242675964,0.052100417568548545,0.20914535872121734,,-0.07060391761396519,0.4359675134233825
2010-02-28,-0.020253584133924373,-0.1724589196793559,0.6551010286718827,,-0.07060391761396519,-0.3160970226073116
2010-03-31,-0.16463361352788616,0.15612235845685984,-0.4656363311377891,,-0.07060391761396519,0.4240677182466022
2010-04-30,-0.07478986999854391,0.3043932500342971,0.42746888875275657,,-0.07060391761396519,1.0760845452652361
2010-05-31,-0.09791174374189701,-0.009152312448097718,0.20217386554122757,,-0.07060391761396519,-1.2592267986709873
2010-06-30,-0.10274815578610086,0.37275929638753835,-0.6880481333046062,,1.7121450021386555,-0.8157784079727973
2010-07-31,-0.00965697003842781,-0.050802513181852166,0.8659736718641619,,0.6587024586484708,-0.6118556981789776
2010-08-31,-0.2610574820074528,0.03679788704185223,-0.6870956201165048,,0.9828386258762196,-1.3240402186723204
2010-09-30,0.00564800810096966,-0.150715982138939,-0.0229072776270674,,1.3069747931039695,-0.3552791214124498
2010-10-31,-0.1494725051243013,-0.21728354510856945,0.6378809397251882,,0.334566291420721,-0.6288440449000409
2010-11-30,-0.12712133253476174,0.16130721353605085,-0.24549693591021882,,-0.07060391761396519,1.5200442072036684
2010-12-31,-0.061699238410765404,0.05159177915331698,-0.4656363311377891,,-0.07060391761396519,1.0923582000610998
2011-01-31,-0.16687544677565622,0.3170094086858216,0.19365948910619804,,-0.07060391761396519,0.31707410603239666
2011-02-28,-0.0609419528159944,-0.20580550965203004,0.19198260093665465,,-0.07060391761396519,0.9882540432727263
2011-03-31,-0.23785251612742883,-0.1340391581509195,2.3648745927486634,,-0.07060391761396519,-0.8335444537858929
2011-04-30,-0.028259166044912864,0.1800484537280636,0.39909258217801585,,-0.07060391761396519,0.39359618134090557
2011-05-31,-0.18636115331085384,-0.3471341633500392,1.2551933427658442,,-0.07060391761396519,-0.9794695102151181
2011-06-30,-0.15400647396329345,0.0721229815620677,-2.1864660050414213,,-0.07060391761396519,-0.9105903960426889
2011-07-31,-0.2968248051142981,0.11097282354985953,-0.03435398914325788,,-0.07060391761396519,-0.2462309488296212
2011-08-31,-0.007143833795924872,-0.04487553925485294,0.17994129283950655,,-0.07060391761396519,-2.806042038262777
2011-09-30,-0.1026555281183765,-0.11062256337553086,0.17833337679399744,,-0.07060391761396519,-1.4048537089654332
2011-10-31,-0.13477772049156359,-0.2155348934917339,-0.03721253124769717,,-0.07060391761396519,0.6123811109641677
2011-11-30,-0.05865770327192691,-0.23206085625075382,-0.2516903494842671,,-0.07060391761396519,-0.9651582667328699
2011-12-31,-0.017407380596646118,-0.020774649729837606,-1.966989308327022,,-0.07060391761396519,-0.7152619382351546
2012-01-31,0.07124399443635326,-0.051834213193675135,0.6076475017869409,,-0.07060391761396519,-0.03107441329536956
2012-02-29,-0.12437069315284287,-0.2857592450629242,0.6032105985366342,,-0.07060391761396519,0.27524124046889964
2012-03-31,-0.004033829280543569,0.46361893894561584,0.5988102281980309,,-0.07060391761396519,0.5342697435663035
2012-04-30,-0.36406104019533725,0.36023727101864295,0.5944459414093112,,-0.07060391761396519,-0.2062995771553801
2012-05-31,0.11194495057153542,-0.15211482181786154,-0.6773053598041443,,-0.07060391761396519,-0.7837282280763618
2012-06-30,-0.059413176380765285,-0.11138387720494324,-1.5265885956801588,,-0.07060391761396519,-0.9711379646214284
2012-07-31,-0.0910778220401051,0.030113713403537353,-0.6783502090965126,,-0.07060391761396519,-0.4901350696105596
2012-08-31,0.1912934325243183,0.16164100936525008,0.1719810180870956,,-0.07060391761396519,1.0244298328332972
2012-09-30,-0.07544493377133916,0.17519356935578304,-0.04142999467399787,,-0.07060391761396519,0.10229747422878617
2012-10-31,0.04783929243360114,-0.07292158850849911,-0.042124845658984424,,-0.07060391761396519,-0.11243043508597175
2012-11-30,-0.042705061926460244,0.0010092245550545854,-1.1011639860002376,,-0.07060391761396519,-0.38780467478119673
2012-12-31,-0.17758464495672846,0.15650722656612523,-1.9546375081582135,,-0.07060391761396519,0.2105074883209588
2013-01-31,-0.06480188822905544,-0.18159462543215643,-0.2523961507410157,,-0.07060391761396519,0.9830552220298163
2013-02-28,-0.11221446033419481,0.3394162643224082,2.501405947634247,,-0.07060391761396519,0.24941305408126582
2013-03-31,-0.1059917539693853,-0.5333948728440695,-0.04453900014813802,,-0.07060391761396519,-0.6344280371696815
2013-04-30,-0.008043659492061815,0.06425040394453962,-0.886733662127427,,-0.07060391761396519,-0.556224492090207
2013-05-31,-0.08740828230214441,0.18919037517678286,0.16575275937086556,,-0.07060391761396519,0.9236006173901864
2013-06-30,-0.01995125387186226,-0.19121224339803092,-0.4656363311377891,,-0.07060391761396519,2.018823568113383
2013-07-31,-0.016190203126486568,-0.32470916618963624,-0.25551547107647177,,-0.07060391761396519,1.1576720131911857
2013-08-31,-0.012411350431845146,0.044686728426528516,-0.4656363311377891,,-0.07060391761396519,1.039566724977986
2013-09-30,0.04837811667200716,-0.2400693786785209,-0.04590619987624967,,-0.07060391761396519,0.5386231637864253
2013-10-31,0.009304206709731448,-0.09739429676819927,-1.0954873224606685,,-0.07060391761396519,-1.0009864147513643
2013-11-30,-0.03750021927865928,0.03899670870548714,-0.4656363311377891,,-0.07060391761396519,0.271300644579995
2013-12-31,0.008514453728649866,-0.2653018475541315,-1.097025421646427,,-0.07060391761396519,0.7029272476114656
2014-01-31,-0.12637135599904367,-0.14249080057709512,0.3758736194321884,,-0.07060391761396519,-0.7674404317355502
2014-02-28,0.005666229196181893,-0.1499063759644606,1.6262335269341959,,-0.07060391761396519,-0.6211129710608514
2014-03-31,0.0823869923447024,0.09944861378403634,0.988667164449504,,-0.07060391761396519,0.23643575333434008
2014-04-30,0.09997882771728919,-0.17761659776523542,0.3617362279286418,,-0.07060391761396519,-0.016763169813119965
2014-05-31,-0.17289767166308392,-0.14864046443001494,0.7704793495914819,,-0.07060391761396519,-0.7103080462605315
2014-06-30,0.04756478704526746,0.0751157052348024,-0.26019038939814954,,-0.07060391761396519,-0.05804560293499178
2014-07-31,-0.07421600049534255,0.18900702897201094,-0.8766915911286812,,-0.07060391761396519,-0.5629422698436715
2014-08-31,-0.11458892015370804,-0.423403660587407,-0.4656363311377891,,-0.07060391761396519,-0.727771766453901
2014-09-30,0.03508216989469396,0.07163270707181853,-0.26002701288655083,,-0.07060391761396519,0.7257701939388985
2014-10-31,-0.08682204129669717,0.033845273933676916,-0.26019038939814954,,-0.07060391761396519,-0.9471190944414337
2014-11-30,-0.04539867301012254,-0.11293696307789768,-1.4945024085632068,,-0.07060391761396519,-0.003891214988040359
