date,gdp_monthly,employment,unemployment_rate,manufacturing_sales,cpi,usdcad,overnight_rate
2000-02-29,-0.16833176946682119,0.01757303541807093,0.2466475578749105,,1.1846128975923982,,
2000-03-31,0.6780336737016547,0.06128597339399664,0.0023490243607134195,,1.447635029036209,,
2000-04-30,-0.2909823696890918,0.060200719693231146,-0.48624804266767857,,-1.2949263977135466,,
2000-05-31,0.406044141713007,-0.026906213500823863,-0.24194950915348365,,0.6214425069015587,,
2000-06-30,0.207922769952899,-0.051894101224972636,0.2466475578749105,,1.1602305176751158,,
2000-07-31,0.05563373213950947,-0.10322289926894684,0.2466475578749083,,0.33958151524184377,,
2000-08-31,0.20752725153394178,0.019606484302430446,0.4909460913891054,,-0.744081131033919,,
2000-09-30,0.014900292702280458,0.18475808879639866,-0.24194950915348148,,0.6077429417723422,,
2000-10-31,0.026288762214687605,0.04297986083731762,0.2466475578749083,,0.06549620521541254,,
2000-11-30,-0.09651273322974996,0.14000032764553624,-0.24194950915348148,,0.33283845077342944,,
2000-12-31,0.09351588680228068,0.23258662942113073,-0.24194950915348365,,-0.20519540143204545,,
2001-01-31,-0.15916949758308155,-0.321420480577548,0.2466475578749105,,-1.5477766844957719,,
2001-02-28,-0.20033048147602908,-0.2088297994232025,0.2466475578749083,,0.8689262134388747,,
2001-03-31,-0.10763729636904269,-0.09450635776248568,0.2466475578749083,,0.3286805466006296,,
2001-04-30,-0.26181330105647,0.12039563985672418,0.0023490243607134195,,1.3884960955309875,,
2001-05-31,0.26967041318628837,0.04765646365291518,-0.24194950915348148,,1.63822924503527,,
2001-06-30,-0.25919472321821757,-0.3069199527196049,0.4909460913891054,,-0.2106324520829924,,
2001-07-31,-0.32723183218148844,0.04690977173813743,-0.24194950915348365,,-1.2624145329152727,,
2001-08-31,0.17068319640370427,-0.11400362741125646,0.2466475578749105,,-0.47337787838479733,,
2001-09-30,-0.7362399397251403,0.05031668705188599,0.0023490243607134195,,0.05291334984387048,,
2001-10-31,0.2952035833279813,-0.09991870940544474,0.2466475578749083,,-1.7911150371096314,,
2001-11-30,0.48835784265001453,-0.030887958692167185,0.4909460913891054,,-2.8623195897828317,,
2001-12-31,-0.29359370086979464,-0.31383342506580675,1.468140225445887,,0.05940409923636683,,
2002-01-31,0.9354885858053197,0.2688281014119665,-0.24194950915348148,,0.05831121236121443,,
2002-02-28,0.3838685716288292,0.039111040950442336,-0.24194950915348148,,1.1151766803602334,,
2002-03-31,-0.28472300610282864,0.44646058279841366,0.0023490243607134195,,1.3677139677751642,,
2002-04-30,0.5589726142724543,0.2170823072877195,-0.48624804266767857,,1.0943588013133092,,
2002-05-31,-0.017210401125626097,0.26790076083249786,0.2466475578749083,,0.04710089259212197,,
2002-06-30,-0.05519451362068496,0.32253856060530395,-0.48624804266767857,,0.046057848264061306,,
2002-07-31,0.2302995230588311,0.15965664956194742,0.0023490243607134195,,1.0787126326915077,,
2002-08-31,0.21432391786145644,0.4683735640377449,-0.4862480426676764,,0.5562097349705157,,
2002-09-30,-0.411154582499274,-0.14265291911446487,0.4909460913891032,,-0.47337787838479733,,
2002-10-31,0.4508768160819309,-0.030045293075751003,0.0023490243607134195,,0.2961378006800394,,
2002-11-30,-0.22161084076866228,0.21611793862712453,-0.24194950915348148,,0.2938600005681398,,
2002-12-31,-0.4865351050419743,0.2824209612657168,0.2466475578749083,,-1.4968672273952595,,
2003-01-31,0.3634476132640018,0.009268095042677555,-0.24194950915348148,,1.8238159543356316,,
2003-02-28,0.09624972006308329,0.2796668425152142,0.0023490243607134195,,1.5516194592295742,,
2003-03-31,-0.28107885916405784,-0.07263537838101039,-0.24194950915348148,,0.2819359368732043,,
2003-04-30,-0.5161160532071454,-0.2480312443992866,0.4909460913891032,,-2.2392128209582736,,
2003-05-31,0.13056460777974263,-0.2617261954263708,0.4909460913891054,,-0.2203780136402693,,
2003-06-30,0.13292344044820079,0.24256253929459573,-0.48624804266767857,,-0.47337787838479733,,
2003-07-31,0.36393260651794657,0.021150816147493198,0.2466475578749105,,-0.22062472246997147,,
2003-08-31,-1.17194450756939,-0.19793468846345125,0.2466475578749083,,0.28340613616734867,,
2003-09-30,1.1002208984185602,0.1239939179957052,0.2466475578749105,,0.029920028977192602,,
2003-10-31,0.2806003574463797,0.2578722729445881,-0.7305465761818756,,-1.2286916936428085,,
2003-11-30,-0.0628008224619479,0.21563642234153838,-0.4862480426676764,,0.2819359368732043,,
2003-12-31,0.26296583832866066,0.1695707317552098,-0.24194950915348365,,-0.2220949301032469,,
2004-01-31,0.009067002960588126,-0.14022185064521153,0.0023490243607134195,,-0.22233830345685254,,
2004-02-29,-0.2391655353835956,-0.07975713403355887,0.0023490243607134195,,0.027973033921929458,,
2004-03-31,0.746123621407879,-0.0643245240306021,0.0023490243607134195,,0.526424097423734,,
2004-04-30,0.09072830376400448,0.1950968764859642,-0.24194950915348148,,0.025080623024478072,,
2004-05-31,-0.073365112517704,-0.0029723819892768467,-0.24194950915348365,,1.7578985189314629,,
2004-06-30,0.33073949365466476,0.030420474861755285,0.2466475578749105,,-0.2266397913551298,,
2004-07-31,-0.07826375114971851,-0.03470806973404256,-0.24194950915348365,,-0.7201159654144998,,
2004-08-31,0.26561740536142314,-0.07594539689571118,-0.24194950915348148,,-0.9675598028233374,,
2004-09-30,0.11673044816181244,0.10309821631399886,-0.24194950915348148,,0.020804046053749654,,
2004-10-31,-0.14085590315948818,-0.05590761663658164,0.4909460913891032,,0.019863642204085617,,
2004-11-30,0.2151432175580576,-0.00034895969433429517,0.2466475578749105,,0.5102982200779654,,
2004-12-31,-0.15394000982338668,-0.029657681916829916,-0.24194950915348365,,-0.9647492878207408,,
2005-01-31,0.3294724523527187,-0.05264243795828668,-0.4862480426676764,,-0.7194133414255418,,
2005-02-28,-0.10411809928093875,-0.03952415085342301,0.2466475578749083,,0.5093658234369164,,
2005-03-31,-0.5291680719434932,-0.1345368363768025,-0.24194950915348148,,0.993786458851551,,
2005-04-30,0.5901486395472142,0.04834480869353191,-0.48624804266767857,,0.25710172445129614,,
2005-05-31,0.2691304751841972,-0.09992615472359136,0.7352446249033003,,-0.23034144158980221,,
2005-06-30,0.13578017361727546,0.04317317612170873,-0.48624804266767857,,0.01201241487212633,,
2005-07-31,0.09293922462378419,0.14839551798605402,-0.24194950915348148,,0.011105142767109711,,
2005-08-31,0.2177976643241718,0.1751931802111336,0.0023490243607134195,,0.49287987007812584,,
2005-09-30,-0.08736860296595014,-0.22938923368057124,0.0023490243607134195,,1.6876212695798036,,
2005-10-31,0.1755708329738058,0.14100774321575474,0.0023490243607134195,,-1.671707987167913,,
2005-11-30,0.39342570149006884,0.07187170825188367,-0.9748451096960705,,-0.9542654761591627,,
2005-12-31,0.37452510498209146,-0.1913560056764256,0.7352446249033003,,-0.7141566610050359,,
2006-01-31,0.08243820920947359,0.0661423442851854,0.2466475578749105,,0.967951178631394,,
2006-02-28,0.05427229714119457,0.08286767758665393,-0.24194950915348365,,-0.9529309122206762,,
2006-03-31,0.0624553753133119,0.24522326606039518,-0.24194950915348148,,0.9626276829934861,,
2006-04-30,-0.15181476263750007,0.11569905405743312,0.0023490243607134195,,0.954715766482115,,
2006-05-31,-0.12491809532449147,0.32296052954710486,-0.7305465761818735,,0.710718931243601,,
2006-06-30,-0.34370557596523826,-0.25149299732488906,0.2466475578749083,,-0.9463676827248063,,
2006-07-31,0.016295626685072753,-0.07690767043713828,0.4909460913891054,,-0.2367750861897017,,
2006-08-31,-0.09819732171736706,-0.1621851639186561,0.0023490243607134195,,-0.0008192409239741288,,
2006-09-30,-0.325378627440566,0.08803429639875958,0.0023490243607134195,,-1.8936463133290549,,
2006-10-31,-0.00989506492758986,0.0012738311003924372,-0.48624804266767857,,-0.9485353732319227,,
2006-11-30,0.054456541331440234,-0.13037724683666657,0.4909460913891054,,0.0017796164623154434,,
2006-12-31,0.47584411949916317,0.2878456985174253,-0.48624804266767857,,0.0009101603594019759,,
2007-01-31,-0.39673877130197194,0.30837687570118416,0.2466475578749105,,-0.47337787838479733,,
2007-02-28,0.32783178238675953,0.012815678143466942,-0.24194950915348365,,1.4151429777069577,,
2007-03-31,0.043400109860337974,0.059370323824999946,0.0023490243607134195,,1.6348895674531798,,
2007-04-30,-0.03814149466641309,-0.17177340625306906,0.0023490243607134195,,0.6905142472343974,,
2007-05-31,0.2851319616672611,0.02644615951478912,-0.24194950915348148,,0.6853113146874769,,
2007-06-30,0.12843611770361366,0.17662283282881006,-0.24194950915348365,,-0.9362321814718622,,
2007-07-31,-0.18061835488679082,0.3209236088244997,-0.24194950915348148,,-0.2418474111348846,,
2007-08-31,0.14730963928302696,0.010610381287339295,0.0023490243607134195,,-1.168590653283077,,
2007-09-30,-0.32880011715756624,-0.006746499439260505,0.0023490243607134195,,-0.009695570736417983,,
2007-10-31,-0.04323271615374746,0.18304172483022077,0.0023490243607134195,,-1.1692127683699802,,
2007-11-30,-0.043761338172211804,0.00856402244501858,0.2466475578749083,,0.22245701160035578,,
2007-12-31,-0.5334467092367907,-0.11524247342713162,0.2466475578749105,,-0.2418474111348846,,
2008-01-31,0.29923025907575257,0.03465548660399863,-0.24194950915348365,,-0.9366458137769983,,
2008-02-29,-0.3241328148134043,0.10130708782550937,0.0023490243607134195,,0.4523314657602159,,
2008-03-31,0.04833398125011505,-0.10022159106050907,0.2466475578749105,,0.44903711949121633,,
2008-04-30,0.07680986933350299,-0.13234367089007243,0.0023490243607134195,,1.5901315320867837,,
2008-05-31,-0.14454882514059902,-0.032098599062750054,0.0023490243607134195,,2.026581658683286,,
2008-06-30,0.0622874826181585,-0.06883351718798711,-0.24194950915348365,,1.3297482861059338,,
2008-07-31,0.30511749815165473,-0.23056688641021625,0.2466475578749105,,0.4235030886326227,,
2008-08-31,-0.22824649239913444,0.01627499042261701,0.0023490243607134195,,-0.9214304374062838,,
2008-09-30,-0.12470712378417856,0.01412168581781978,0.2466475578749083,,-0.2492547854308735,,
2008-10-31,-0.26360791697546576,0.16392413347890095,0.2466475578749105,,-3.175730844840414,,
2008-11-30,-1.2032738989206089,-0.704038096276805,0.7352446249033003,,-1.3804596120131207,,
2008-12-31,-1.5892502526390397,-0.19852433136280076,0.7352446249033003,,-2.2971204302602786,,
2009-01-31,-0.6560976568875605,-1.1020692516990054,1.2238416919316923,,-1.1606032235668156,,
2009-02-28,-0.7027356771029543,-0.410421858567221,1.468140225445887,,1.35518942920378,,
2009-03-31,-1.010598764667358,-0.3028591667518215,0.7352446249033024,,-0.018244590500624356,,
2009-04-30,-0.5064629383177136,-0.3004672841592905,0.0023490243607134195,,-0.7008446247530451,,-0.8819365804488213
2009-05-31,-0.2820945659267859,-0.06456939803244535,0.7352446249032981,,1.3407911434040674,,-0.8819365804488213
2009-06-30,-0.057207250462779156,-0.31660119580459656,0.24664755787491266,,0.4289671264150303,,-0.8819365804488213
2009-07-31,-0.015414866234127324,-0.19629538097998447,0.0023490243607134195,,-1.3757228831846235,,-0.8819365804488213
2009-08-31,-0.23175106970316353,-0.1310432858763813,-0.24194950915348581,,-0.47337787838479733,,-0.8819365804488213
2009-09-30,0.5840156809518501,0.14302937262975746,-0.4862480426676764,,-0.47337787838479733,,-0.8819365804488213
2009-10-31,-0.08845715548195314,-0.06727656244542916,0.2466475578749083,,-0.6994558175772253,,-0.8819365804488213
2009-11-30,0.40374687429935974,0.3427322916207259,0.0023490243607134195,,0.8801413375499395,,-0.8819365804488213
2009-12-31,0.09139976722157814,-0.3110345693868174,0.0023490243607134195,,-1.3749382337715612,,-0.8819365804488213
2010-01-31,0.42652526067788543,0.05226369225172661,-0.4862480426676764,,0.20308620505951702,,-0.8819365804488213
2010-02-28,0.33500787277928784,-0.17667085092628845,0.0023490243607134195,,0.65015375010954,,-0.8819365804488213
2010-03-31,0.3040386059638245,0.1583123465166174,-0.24194950915348148,,-0.47337787838479733,,-0.8819365804488213
2010-04-30,-0.31468588910240863,0.3094720767059012,-0.24194950915348581,,0.4219540683353735,,-0.8819365804488213
2010-05-31,0.2742142954141277,-0.010182456443869716,0.0023490243607134195,,0.19609733026472903,,-0.8819365804488213
2010-06-30,0.09293270950991409,0.37917013416626777,-0.4862480426676764,,-0.6963442068449116,,-0.7012775231015854
2010-07-31,-0.024247293251596757,-0.05264414962088627,0.4909460913891032,,0.8615521496872626,,-0.5206184657543496
2010-08-31,0.14426001784861953,0.0366630145932894,0.0023490243607134195,,-0.69538931881158,,-0.5206184657543496
2010-09-30,-0.17651846550590472,-0.1545042844669821,0.0023490243607134195,,-0.029544994508122008,,-0.33995940840711375
2010-10-31,0.3706674532088204,-0.22236881776003412,-0.24194950915348148,,0.6328907273256983,,-0.33995940840711375
2010-11-30,0.32675062332684157,0.16359822081401262,-0.4862480426676764,,-0.2526896225227872,,-0.33995940840711375
2010-12-31,0.5610500776377759,0.05174514377068404,-0.24194950915348365,,-0.47337787838479733,,-0.33995940840711375
2011-01-31,0.18094451066803743,0.32233404251389425,0.0023490243607134195,,0.18756172543463115,,-0.33995940840711375
2011-02-28,-0.3475216547743916,-0.21066714979098852,0.0023490243607134195,,0.18588065637822893,,-0.33995940840711375
2011-03-31,0.15611745036204422,-0.1375025372755812,0.0023490243607134195,,2.3641901922693536,,-0.33995940840711375
2011-04-30,-0.15328699200631662,0.18270460630005161,0.0023490243607134195,,0.39350701278081673,,-0.33995940840711375
2011-05-31,-0.3978971264857664,-0.3547493828828994,-0.24194950915348148,,1.2517422391516322,,-0.33995940840711375
2011-06-30,0.27940424623630844,0.07267636623485513,0.0023490243607134195,,-2.198497995921226,,-0.33995940840711375
2011-07-31,0.5307009172780589,0.11228313982536718,-0.7305465761818735,,-0.04102024543834391,,-0.33995940840711375
2011-08-31,0.33952157277678213,-0.04660169738961867,0.0023490243607134195,,0.1738093263942902,,-0.33995940840711375
2011-09-30,0.10088703345038291,-0.11362970485013586,0.2466475578749083,,0.17219740142607118,,-0.33995940840711375
2011-10-31,-0.18945674651533914,-0.2205860962576287,0.0023490243607134195,,-0.04388591457804826,,-0.33995940840711375
2011-11-30,-0.058374804692105674,-0.23743404291253192,0.2466475578749083,,-0.25889847777141667,,-0.33995940840711375
2011-12-31,0.32700528981917565,-0.02203123774535071,-0.24194950915348148,,-1.9784740908396967,,-0.33995940840711375
2012-01-31,-0.25469469081689494,-0.053695950778647514,0.4909460913891054,,0.6025819101309988,,-0.33995940840711375
2012-02-29,-0.4311844875297388,-0.2921786652594452,-0.24194950915348365,,0.5981339446102139,,-0.33995940840711375
2012-03-31,0.1011188539379325,0.4718000422220964,-0.4862480426676764,,0.593722603086497,,-0.33995940840711375
2012-04-30,0.196808568009415,0.36640413568842733,0.0023490243607134195,,0.5893474350776611,,-0.33995940840711375
2012-05-31,0.0024615815883701877,-0.15593037846422203,0.4909460913891032,,-0.6855746490177597,,-0.33995940840711375
2012-06-30,-0.11147267951156913,-0.11440585175138548,-0.4862480426676764,,-1.5369753529425083,,-0.33995940840711375
2012-07-31,0.038893740976736736,0.029848609736363642,-0.24194950915348365,,-0.6866221033715478,,-0.33995940840711375
2012-08-31,-0.30313759891742204,0.163938520160319,0.2466475578749105,,0.1658292047560167,,-0.33995940840711375
2012-09-30,-0.18118351017616838,0.17775513169983428,0.0023490243607134195,,-0.048113893158392575,,-0.33995940840711375
2012-10-31,-0.21639304095886153,-0.07519418235381943,0.0023490243607134195,,-0.04881047657456014,,-0.33995940840711375
2012-11-30,0.3218969957612331,0.00017706305023618984,0.0023490243607134195,,-1.1104900570508625,,-0.33995940840711375
2012-12-31,-0.18298662409093253,0.1587047132106872,-0.24194950915348365,,-1.9660914946524375,,-0.33995940840711375
2013-01-31,0.4185454942828525,-0.18598455236822514,-0.48624804266767857,,-0.2596060387610161,,-0.33995940840711375
2013-02-28,0.1286420508357031,0.345177462529668,0.0023490243607134195,,2.5010619527692346,,-0.33995940840711375
2013-03-31,0.17729045827249076,-0.5446391062968687,0.4909460913891054,,-0.0512306501334181,,-0.33995940840711375
2013-04-30,0.0025320740974470934,0.06465040310818013,-0.24194950915348148,,-0.8955251066361635,,-0.33995940840711375
2013-05-31,0.1055100849644161,0.19202464454153148,-0.24194950915348365,,0.1595854174878575,,-0.33995940840711375
2013-06-30,-0.5533893499030085,-0.19578955536860113,0.2466475578749105,,-0.47337787838479733,,-0.33995940840711375
2013-07-31,0.42234511447096795,-0.3318874678826002,0.2466475578749083,,-0.262733136314796,,-0.33995940840711375
2013-08-31,0.2814931389647152,0.04470555836251553,0.0023490243607134195,,-0.47337787838479733,,-0.33995940840711375
2013-09-30,0.1807086778992839,-0.24559859953262791,-0.48624804266767857,,-0.05260125862037277,,-0.33995940840711375
2013-10-31,0.3898310331050046,-0.1001437050698497,0.4909460913891054,,-1.1047992402192461,,-0.33995940840711375
2013-11-30,0.0862949651608582,0.03890467703878576,-0.48624804266767857,,-0.47337787838479733,,-0.33995940840711375
2013-12-31,-0.5967947889527531,-0.2713226856743423,0.7352446249033024,,-1.1063411742574354,,-0.33995940840711375
2014-01-31,-0.1209158721064161,-0.14611884743063136,-0.24194950915348365,,0.3702301595578644,,-0.33995940840711375
2014-02-28,0.34731995823801054,-0.15367890431588338,0.0023490243607134195,,1.623707516035328,,-0.33995940840711375
2014-03-31,0.10115695367134131,0.10053439790904335,-0.48624804266767857,,0.9845515467569538,,-0.33995940840711375
2014-04-30,0.035488317211489644,-0.18192901872692888,0.0023490243607134195,,0.35605752012578623,,-0.33995940840711375
2014-05-31,0.47906244935271397,-0.15238832837104008,0.4909460913891054,,0.7658197370252917,,-0.33995940840711375
2014-06-30,0.30035791014012725,0.07572739869367996,-0.24194950915348148,,-0.26741971033596057,,-0.33995940840711375
2014-07-31,-0.02827378354704661,0.19183772610764535,-0.24194950915348365,,-0.8854579983311519,,-0.33995940840711375
2014-08-31,-0.3904987049393382,-0.4325048782563908,-0.24194950915348148,,-0.47337787838479733,,-0.33995940840711375
2014-09-30,0.24217501291225182,0.07217653947266123,0.0023490243607134195,,-0.2672559264872939,,-0.33995940840711375
2014-10-31,0.12515988229643407,0.0336528741939378,-0.48624804266767857,,-0.26741971033596057,,-0.33995940840711375
2014-11-30,-0.10451616015821073,-0.11598919720118317,0.0023490243607134195,,-1.5048091672183124,,-0.33995940840711375
