date,job_vacancy_rate,employment_fulltime,manufacturing_sales,cpi_all_items,usdcad,overnight_rate,bond_yield_10yr
2015-02-28,,-0.01966041087160095,,1.71838367167947,,-0.9950560255016471,-0.8672757219784598
2015-03-31,,-0.012844634494201838,,1.2895322032444567,,-0.05930131869151231,0.14917145583471528
2015-04-30,,-0.17010802811255957,,-0.7635745187327828,,-0.05930131869151231,-0.13340579592833993
2015-05-31,-1.2439028789637752,-0.011044009444058414,,0.8708259734372651,,-0.05930131869151231,1.7222619669771433
2015-06-30,0.042893202722888844,0.2416857226009016,,0.051455532167377416,,-0.05930131869151231,0.11734873949697969
2015-07-31,-1.243902878963778,-0.006018948242091455,,-0.35573481313148536,,-0.8904374868520667,-1.2142160824691637
2015-08-31,0.042893202722888844,-0.01620616294385103,,-0.5588502482833982,,-0.6986368326611699,-1.039113589281806
2015-09-30,1.3296892844095556,-0.454206585439869,,-0.9652408633423308,,-0.05930131869151231,0.40871844615316666
2015-10-31,-1.8873009198071113,0.039308817805982686,,-0.3555750683763546,,-0.05930131869151231,-0.17492144748882413
2015-11-30,0.6862912435662222,0.03273738510720386,,-0.7621254281904188,,-0.05930131869151231,0.8422354048425028
2015-12-31,-0.6005048381204445,-0.4812450815398186,,-1.781870091469259,,-0.05930131869151231,-1.0171278357793534
2016-01-31,0.6862912435662222,-0.13472377168083632,,0.05338306900207988,,-0.05930131869151231,-1.1659643702611204
2016-02-29,-0.6005048381204445,-0.22032152351393142,,0.05193627761699618,,-0.05930131869151231,-0.7984397557283531
2016-03-31,0.042893202722888844,0.001818782484272119,,1.0628923456079207,,-0.05930131869151231,0.6991408942807893
2016-04-30,-0.6005048381204416,-0.27065218613656006,,0.24822106456624757,,-0.05930131869151231,0.2902877409833024
2016-05-31,0.6862912435662194,0.21666205888679782,,0.4464578177537033,,-0.05930131869151231,-0.002543784389800855
2016-06-30,0.6862912435662222,-0.25462788299396993,,0.042463038668188895,,-0.05930131869151231,-1.0594971894705167
2016-07-31,0.042893202722888844,-0.29822654361460993,,-0.9595702943327298,,-0.05930131869151231,-0.7102745452735673
2016-08-31,0.6862912435662222,0.2390558847423442,,-0.9601925306790008,,-0.05930131869151231,-0.12185158078981728
2016-09-30,-1.243902878963778,-0.15978316095251094,,-0.35810120679001073,,-0.05930131869151231,0.1576715469844602
2016-10-31,0.6862912435662222,-0.34945524768745334,,0.042463038668188895,,-0.05930131869151231,0.35674786712928186
2016-11-30,0.042893202722888844,0.0028651528902630765,,-1.561817661021312,,-0.05930131869151231,1.387669204499114
2016-12-31,1.3296892844095556,0.1673959512628699,,-0.9611295169300973,,-0.05930131869151231,1.5133505305048942
2017-01-31,-0.6005048381204445,0.017875935453221557,,1.6459775129467633,,-0.05930131869151231,-0.12912559072520272
2017-02-28,0.6862912435662222,0.419691886999543,,-0.15998538837048604,-0.4597825055047531,-0.05930131869151231,-0.18670216759064306
2017-03-31,1.3296892844095527,-0.07937978495390446,,-0.1605999723732919,1.3983446200325746,-0.05930131869151231,-0.011009889090660474
2017-04-30,-0.6005048381204416,0.08421592667493023,,0.4340990249233235,0.24843715082381407,-0.05930131869151231,-1.1101316461163988
2017-05-31,0.042893202722888844,0.20719703692002286,,-0.3607173310076503,0.8095421786794122,-0.05930131869151231,-0.1310545759289194
2017-06-30,0.042893202722888844,0.11987196280822793,,-0.7569831655591461,-1.569437935380303,-0.05930131869151231,-0.133639686923047
2017-07-31,0.042893202722888844,0.31901722620437656,,-0.5588502482833982,-3.1818655657610386,0.9210131360619622,2.1124857025462203
2017-08-31,0.042893202722888844,-0.5943171300043364,,-0.3607173310076503,-0.4691092289613175,0.4308559086852253,-0.2087888635223916
2017-09-30,1.3296892844095527,0.5942753608569536,,0.03463882518150494,-1.7651730842962492,1.201102980277241,0.8189866399686321
2017-10-31,-0.6005048381204445,-0.006996133100685343,,-0.3613230105998213,1.7209614930574118,0.15076606446994645,-0.06930796882890196
2017-11-30,1.9730873252528889,0.18141744292114836,,0.22975258448113464,0.8505845283445527,-0.05930131869151231,-0.7923936735151769
2017-12-31,-0.6005048381204445,-0.02577265741218889,,-1.5449803187315414,-0.012887665671380699,-0.05930131869151231,-0.09502920771787192
2018-01-31,0.042893202722888844,0.23506030414587556,,1.2134838593376196,-1.8567966422107167,0.6439677466751114,1.451421119127435
2018-02-28,0.6862912435662222,-0.34025943161196853,,1.0064195041646877,0.8338431926793266,0.7079012980720761,0.6037632241523821
2018-03-31,0.042893202722888844,0.3924652771180943,,0.2202441711063306,1.802997390567998,-0.05930131869151231,-0.8099970483799639
2018-04-30,0.042893202722888844,0.13212158624804388,,0.2179027869022213,-1.0673778701976024,-0.05930131869151231,0.24959070790429413
2018-05-31,0.042893202722888844,-0.40821926288963717,,-0.3650261837601842,0.7187947655893515,-0.05930131869151231,0.6058066928429782
2018-06-30,0.6862912435662222,0.03657750661111015,,-0.17163762465737045,1.3014703011737478,-0.05930131869151231,-0.9762319953548424
2018-07-31,0.042893202722888844,0.16290021669824317,,0.7918438636759553,-0.013874918129395246,0.9432930100336321,-0.19550385502303533
2018-08-31,-0.6005048381204445,-0.07864464886699817,,-0.751374933482575,-0.47952033202601113,0.4085760347135554,0.5080402570554732
2018-09-30,1.3296892844095527,-0.13799400494297143,,-1.5236306814128902,-0.04575267381228617,-0.05930131869151231,0.23745299628423733
2018-10-31,1.3296892844095556,0.2108346145632764,,0.213261985146039,-0.16128990687209135,0.3242999896902825,0.6519755441928974
2018-11-30,-0.6005048381204445,0.08395222083926393,,-1.7178852754224263,0.9595031548867984,1.027569055056905,-0.5148820082953791
2018-12-31,-0.6005048381204445,-0.06407566108738365,,-0.752529071830455,1.149521866654984,-0.05930131869151231,-1.9666741875723122
2019-01-31,0.042893202722888844,-0.24040247377356394,,-0.17163762465737045,-0.6812660625523981,-0.05930131869151231,-0.640450697322131
2019-02-28,-0.6005048381204416,0.21551174544489946,,1.1764635446657095,-0.5068138449666079,-0.05930131869151231,-0.3271352448336371
2019-03-31,0.6862912435662194,-0.09158488299018146,,1.164890413654452,0.8029352750941373,-0.05930131869151231,-1.1306492920708422
2019-04-30,0.042893202722888844,0.25784178441284333,,0.5839565269921702,0.026290357834565133,-0.05930131869151231,-0.012834988156906455
2019-05-31,0.042893202722888844,0.01159745677172021,,0.5789258132386363,0.38670330000870046,-0.05930131869151231,-0.3999245843969144
2019-06-30,-0.6005048381204416,0.04025722083038848,,-1.1271122095395134,-0.887026473414929,-0.05930131869151231,-1.168782756747339
2019-07-31,0.042893202722888844,-0.11130989386800746,,0.765156046532826,-0.9728639358328928,-0.05930131869151231,0.22859899112934495
2019-08-31,0.042893202722888844,0.15802005391159502,,-0.9364461926208898,0.8796394182698831,-0.05930131869151231,-1.7728647233267203
2019-09-30,-0.6005048381204445,-0.006336222373871586,,-1.6949592332807537,-0.20959980164002764,-0.05930131869151231,0.7806168222869563
2019-10-31,0.6862912435662222,-0.3109491090671594,,0.19911034749134648,-0.28033529236193394,-0.05930131869151231,0.3850369829390872
2019-11-30,-0.6005048381204445,-0.32132781839811714,,-0.9375527012780142,0.2282935713776504,-0.05930131869151231,0.1927435016407673
2019-12-31,0.042893202722888844,0.37836841826052126,,-0.5588502482833982,-0.36407043215089147,-0.05930131869151231,0.4901475959603946
2020-01-31,1.973087325252886,-0.0008223664817642954,,0.19800059393382285,-0.4577769518718934,-0.05930131869151231,-0.683505720929358
2020-02-29,0.042893202722888844,0.039868212194560805,0.8216451056218955,0.5722866902388225,0.9957597646491521,-0.05930131869151231,-1.144418085627669
2020-03-31,-1.8873009198071085,-3.275703379893923,1.2123027012793246,-2.068135576028242,3.2771719324841277,-4.738074852742187,-2.647013850965422
2020-04-30,,-9.432908930586681,-1.7861308195204686,-2.2673980793300395,0.48518254945301237,-4.2033578774221105,-0.9521412229000256
2020-05-31,,1.5779521342966825,-0.8167595417952673,0.2018990218407591,-0.44556184125549386,-0.05930131869151231,-0.6506323416232944
2020-06-30,,3.661356304231071,1.457263944354365,1.5217377574537005,-2.0754575018145522,-0.05930131869151231,-0.021161507568474368
2020-07-31,,0.6350941036510027,-0.6451577162148847,-0.5588502482833982,-0.27985573407366743,-0.05930131869151231,-0.3202847006991957
2020-08-31,,0.7055557380653147,-0.4364291451567547,-0.9358953595379444,-1.415950664909975,-0.05930131869151231,0.17751719788534528
2020-09-30,,2.101831728520117,0.040657927806858014,-0.7475792657447086,0.009104271847390799,-0.05930131869151231,-0.0986378995651526
2020-10-31,,-0.23177009703735685,0.1714671321632124,0.5714622437772827,-0.08988731748882213,-0.05930131869151231,0.15696987400033954
2020-11-30,-0.6005048381204445,0.6388657670168811,0.0185621417742848,-0.18317521422455468,-0.7729142082948823,-0.05930131869151231,0.38556323767717876
2020-12-31,0.042893202722888844,0.039365991365680995,-0.21359268728550035,-1.1225677627568484,-1.3783161961959836,-0.05930131869151231,0.15221019225805282
2021-01-31,-0.6005048381204445,-0.1990691034974005,-0.004994120120548639,0.9416728511263133,-0.46328231102067824,-0.05930131869151231,0.3256169757337873
2021-02-28,2.6164853660962195,0.4294446254569526,-1.1492559082766753,0.7469992602689209,-0.1567101262220441,-0.05930131869151231,1.5111501086467962
2021-03-31,0.6862912435662222,0.7928458207744253,3.401157645433621,0.7404348185051521,-0.6873777635116506,-0.05930131869151231,2.068048768518438
2021-04-30,0.042893202722888844,-0.6112596577813362,-0.7633046406964353,0.7339360450247068,-0.44008412623846893,-0.05930131869151231,0.029112853285099324
2021-05-31,0.6862912435662194,-0.33426031175490983,-1.3354624164144377,0.7275019593471675,-2.0438758656568146,-0.05930131869151231,-0.034961076256184394
2021-06-30,4.54667948862622,0.14855033551911848,0.33288776407936593,0.17334394655990767,0.4885903617430905,-0.05930131869151231,-0.6120403274966482
2021-07-31,1.3296892844095556,0.20791024110063855,-0.6153563011323743,1.0810420357417252,1.6673929736722168,-0.05930131869151231,-1.0149409549788404
2021-08-31,1.973087325252886,0.2630886356725232,0.2683869646324397,-0.014523522852710732,0.3771384829510659,-0.05930131869151231,-0.39875512942337904
2021-09-30,1.973087325252886,0.9496132097402724,0.5443082847899563,-0.0156674677770644,0.3411858586762114,-0.05930131869151231,0.3069641689059077
2021-10-31,-0.6005048381204416,0.08499995010313295,-0.106552343893437,1.2435585756883403,-1.279786119604455,-0.05930131869151231,1.7274075688606967
2021-11-30,-0.6005048381204416,0.2905538295591492,-0.24434370748641687,-0.020569502677778753,0.6948171231958812,-0.05930131869151231,0.40215780375163723
2021-12-31,1.973087325252886,0.5596869942484929,-0.002328182648026812,-0.9175794910592171,1.170216187325878,-0.05930131869151231,-1.3506914778806716
2022-01-31,-2.5306989606504446,-0.4172164850183462,-0.003996960167622452,1.7640391600740717,-0.9691312068680932,-0.05930131869151231,1.5923355194174313
2022-02-28,0.042893202722888844,0.787140311590184,1.1898164489573604,2.0957199322941173,0.5121103858783776,-0.05930131869151231,0.5737500855105403
2022-03-31,2.616485366096222,-0.08917047192336862,0.8171635419414874,3.112332159328351,-0.3295844818114106,1.2833032606447683,1.28815450042863
2022-04-30,-0.6005048381204474,0.13821142501402686,-0.2454287608570106,0.9986900535683645,-0.18088179372355837,1.74910484939409,3.0123538479122742
2022-05-31,0.042893202722888844,0.5836039811173857,-0.165208989936066,3.0393198518706783,1.1645222264200903,1.201102980277241,1.0821490926631594
2022-06-30,0.042893202722888844,-0.11656590005562949,0.39592159114041753,1.1371163219113247,-0.22462275868796866,2.747962801738893,2.0671576277720143
2022-07-31,0.042893202722888844,0.06472211816919486,-0.06503440106591214,-0.2209882682397989,0.6514951757624311,3.4354560557218496,-1.6653567276096684
2022-08-31,-1.8873009198071085,-0.29336413125088967,-0.2537302449001726,-1.4043347376753204,-0.12912138307981993,2.461507279245993,-0.954632161993656
2022-09-30,0.042893202722888844,-0.15477150705415596,0.3701107563771036,-0.38953194682745523,2.0166018322046817,3.3017768118918305,1.4702795038296108
2022-10-31,-1.243902878963778,0.1947139054124497,-0.4011095075394397,1.296366954957779,1.8785012478434517,1.4111703634386998,1.1925222530653676
2022-11-30,-1.2439028789637723,0.2972934864478534,0.5796922534556522,-0.22296406985047637,-1.2672967823413355,2.461507279245993,-1.2350440755478216
2022-12-31,-0.6005048381204474,0.32194168535062156,-1.315653949425081,-2.0737874420215316,0.6926010704078057,2.1814174350307183,-1.2911311360785438
2023-01-31,-0.6005048381204416,0.360007640266322,-0.3545636394030932,0.788198418649278,-0.8709227017078855,0.921013136061959,-0.09812333937679762
2023-02-28,-0.6005048381204474,0.10357206306637202,0.9807985562343812,0.4468489891942535,0.12171176228536718,1.1310805192234223,1.201120824633938
2023-03-31,-1.2439028789637723,0.24282387278742074,0.673235631339007,0.776023618418713,1.1299473207144144,-0.05930131869151231,-1.0536301114751454
2023-04-30,0.042893202722888844,-0.23746320595483264,-0.8974571799025287,1.2654166494247476,-0.9992843189156493,-0.05930131869151231,-0.5310218249793279
2023-05-31,-0.6005048381204474,-0.14975209589885197,0.7991343814886576,0.43080397140807725,0.153376078644888,-0.05930131869151231,0.6575335328302756
2023-06-30,-0.6005048381204416,0.5179817050396136,0.8818927838873346,-0.22980580164126563,-1.1895424502085719,1.0769722538636526,1.5044158945070873
2023-07-31,-0.6005048381204474,-0.05427546679352745,-2.9746664045616464,0.9166877911040303,-0.39399265460360394,1.185188784583192,0.5377911915822019
2023-08-31,-0.6005048381204416,0.26172482438846273,-0.03614705625954029,0.4201826568971682,1.3449327949582135,0.5008783697390428,1.0147183188891424
2023-09-30,-1.8873009198071085,-0.17660808346595588,0.42049472120343756,-0.8847826722180754,0.22535829888728107,-0.05930131869151231,0.7976206976021492
2023-10-31,0.6862912435662194,0.02448456430379899,0.6293982720111251,-0.3958326598271493,0.8775595313952295,-0.05930131869151231,1.2519539548204024
2023-11-30,0.042893202722888844,-0.0017220110848198851,-1.0385235353746252,-0.23312320085168056,-0.057668837929413075,-0.05930131869151231,-1.9738238659789262
2023-12-31,-1.2439028789637752,-0.11158338237410145,-0.21049917198509716,-1.3739388390536276,-1.4047323528754372,-0.05930131869151231,-2.652934986147215
2024-01-31,0.6862912435662222,-0.2592787456136131,0.4646189702777662,-0.5588502482833982,-0.053783354113882395,-0.05930131869151231,0.5287950053226285
2024-02-29,-0.6005048381204445,0.26658942605972624,0.9870269687546678,0.2562383424868151,0.36017963001196857,-0.05930131869151231,0.7745356564245733
2024-03-31,-1.243902878963778,-0.015741114942299995,0.8476786408525384,1.063655882916165,0.17092203793442484,-0.05930131869151231,-0.4013279303651545
2024-04-30,-0.6005048381204445,-0.09873365272899763,-0.6524168752016434,0.7318609380088885,0.6434689907639667,-0.05930131869151231,1.2838800755979034
2024-05-31,-0.6005048381204416,-0.2683996562314014,-0.20646519623984524,0.8855368707205119,-0.03849584817620198,-0.05930131869151231,-0.36940180958765345
2024-06-30,-0.6005048381204445,-0.00012859142504571244,0.45906645290384673,-0.7189396791860363,0.15790122164270415,-1.3092022485021946,-1.4295946049450643
2024-07-31,0.042893202722888844,0.27130624507341256,-0.4095396966127652,0.5596990371906833,0.0027227735387755836,-0.5995398279958682,0.010519027664583064
2024-08-31,-0.6005048381204445,-0.3757672938401694,-0.7487151053914233,-1.037635895406643,-0.3181618005764048,-1.2101052438368982,-1.8709819956062834
2024-09-30,0.042893202722888844,0.3898955748319222,1.757023020450578,-1.6794779842747745,-0.5439701835832094,-1.3197056176602662,-0.7848106812657334
2024-10-31,0.042893202722888844,-0.10643095556436026,-1.9120177287701716,0.5617774877080047,1.0082387079842428,-1.0365713186165575,1.2283260403340601
2024-11-30,0.042893202722888844,0.2017811827980865,0.28477809513234,-0.5588502482833982,1.0473972383243666,-2.233042066188349,0.4206468868832218
2024-12-31,0.042893202722888844,0.0843545333880378,-0.6859364362841772,-1.5190905277292688,1.2468676444820201,-1.9308107323117831,-0.7092922030957975
2025-01-31,-0.6005048381204445,-0.00042763041247156306,0.1724334715135492,-0.39856225683356944,0.6809391765526707,-1.2566023721255977,0.6097477561037931
2025-02-28,0.042893202722888844,-0.2328775686679862,0.16741708567125954,2.1509460343860893,-0.43794627491834104,-1.4019058980277923,-1.3323556549008808
2025-03-31,0.042893202722888844,-0.36972051820007823,0.9060898396275063,0.23277174245722457,0.2500765304609753,-0.9695933123911668,-0.32482095499127533
2025-04-30,0.042893202722888844,-0.07511312460869707,-1.3445931481253288,-0.7169807995170089,-1.7836636576884939,-0.6194810071220699,0.452841982304633
2025-05-31,-0.6005048381204445,0.1580069317431169,1.1773538610604344,0.8608539018652666,-0.6420133298263638,-0.05930131869151231,0.5325988114997048
2025-06-30,0.042893202722888844,-0.036088808514519524,1.7720482321029203,-0.40158563866778685,-0.933910786995546,-0.05930131869151231,0.41424996817798615
2025-07-31,0.042893202722888844,-0.31823095151622016,-2.261504878584542,0.22604066138995618,0.06365268714645421,-0.05930131869151231,0.8309267752484184
2025-08-31,-0.6005048381204416,-0.1447977899712872,-0.9680755805947857,-0.7156378648166034,0.5221564344048522,-0.05930131869151231,-0.3902765808652467
2025-09-30,0.042893202722888844,0.41547025761155393,0.2484647979556178,-0.4020626317501998,0.13020297734430517,-0.6608579159265978,-1.1469256432919772
2025-10-31,-0.6005048381204445,-0.24455220865133961,0.02065399154943305,0.06735085252318114,0.7476304601524172,-1.0618956474166592,-0.5975507803745522
2025-11-30,0.042893202722888844,-0.15371002106602832,,-0.40253674008433815,0.2822652257632569,-1.3960937569917038,0.17153266593393743
2025-12-31,,0.1435730727437012,,-1.184672292363065,-1.2445541912272744,-0.05930131869151231,1.075866041942188
2026-01-31,,0.10859514367704293,,,-0.140354387003803,-0.05930131869151231,0.0026018174937525447
2026-02-28,,,,,-0.5824450962180906,-0.05930131869151231,0.0450530330330603
