date,population,employment,avg_weekly_earnings,gdp_monthly,cpi_all_items,participation_rate,usdcad,overnight_rate,bond_yield_10yr
2001-02-28,,-0.20400327319109807,0.28300353066283207,-0.19346878755414657,0.8733293960204326,0.008942969275789482,,,0.10395667249780023
2001-03-31,,-0.09186468573788147,-0.03579369731168221,-0.10246442557758613,0.3344273420459352,0.30704194513542,,,-0.705179016690843
2001-04-30,-0.11768344925013562,0.11893028425096738,0.4358663143461866,-0.2538314211391294,1.3916070867632278,0.008942969275789482,,,1.715134978275051
2001-05-31,,0.047581238477719064,-0.9036595128518357,0.2679689276110972,1.6407191398057062,0.008942969275789482,,,1.540172520807631
2001-06-30,,-0.30021880933960177,-1.2232195001347919,-0.25126055246975443,-0.2035443633574306,-0.28915600658384105,,,-0.7319500490789614
2001-07-31,0.2833905426482464,0.046848816715658985,-1.8698184373175228,-0.31805805958730315,-1.252710619537315,-0.2891560065838834,,,0.5144041363549356
2001-08-31,,-0.11098933984072329,0.04859939324560954,0.17078520804490455,-0.4656363311377891,0.008942969275789482,,,-1.5196939320135445
2001-09-30,,0.05019062190719891,2.2648096094611896,-0.7196142454847823,0.059345989481375726,0.008942969275789482,,,-1.2810590825607504
2001-10-31,0.24473191161324628,-0.09717360103316054,-0.27384442674077325,0.2930368962573552,-1.780096224155222,0.30704194513546235,,,-0.36573470415527404
2001-11-30,,-0.02946210841736403,0.2742245581444663,0.4826719822927348,-2.848636647701575,0.30704194513542,,,-0.2829723143080906
2001-12-31,,-0.3070001571720152,0.349116753437648,-0.2850327980799853,0.06582059611713298,0.605140920995093,,,1.3749618036427405
2002-01-31,-0.9369891389151876,0.26452602847643375,0.7316940437504333,0.9216562285886035,0.06473042729592199,0.30704194513542,,,-0.33614566835788046
2002-02-28,,0.03919912876228675,0.03271031324982813,0.3800864531440318,1.1189674280526865,0.008942969275789482,,,-0.0925477091623021
2002-03-31,,0.43876374612319513,0.03162342877729727,-0.27632372290229223,1.3708766450012082,0.605140920995093,,,2.0380011347727236
2002-04-30,-0.18215376458860572,0.2137691567846335,-0.12249403732614479,0.5520001883545232,1.098201323914476,0.008942969275789482,,,-0.01005790188787485
2002-05-31,,0.2636164104562006,-1.582902941234593,-0.013685062805121112,0.05354798804632841,0.605140920995093,,,-0.32425474742995475
2002-06-30,,0.3172100181981505,-0.7392068710845022,-0.05097712390830778,0.05250753781177496,0.30704194513542,,,-0.9552755024400544
2002-07-31,0.20503645153867225,0.15744097030428608,-1.9108041804668676,0.22931535526526495,1.0825940679480068,0.30704194513546235,,,-0.7335513070909672
2002-08-31,,0.4602579447527295,0.19511174253762364,0.21363081754549113,0.5613906561050452,0.6051409209950506,,,-0.9441167356689325
2002-09-30,,-0.13909111019038972,2.4289772332697686,-0.4004517796776556,-0.4656363311377891,0.008942969275789482,,,-1.3197743672497242
2002-10-31,-0.05901062306429329,-0.028635547122955636,-0.581991995739776,0.445873841144407,0.3019655312530555,0.008942969275789482,,,1.4356153765553321
2002-11-30,,0.21282321833305845,0.10648007051282539,-0.2143614294222928,0.29969339612232887,0.30704194513546235,,,-0.18002893789600946
2002-12-31,,0.27785911293668625,-0.42874035643816266,-0.47445890707909744,-1.486580220666295,0.605140920995093,,,-0.6668238833721587
2003-01-31,-1.1373771031315896,0.009926516331048027,1.0913399605294107,0.36003755435178436,1.8258442874402132,0.008942969275789482,,,0.005441775275159704
2003-02-28,,0.275157628605272,0.025019332058577787,0.09770787214089673,1.5543247560466682,0.6051409209950506,,,0.32830793177282735
2003-03-31,,-0.0704116862617486,-0.5786817025678971,-0.27274597048469107,0.2877989880569561,-0.28915600658384105,,,-0.04758738654411495
2003-04-30,-0.4332386585728721,-0.24245553286667074,-0.27689405472980716,-0.5035009052726647,-2.22707957065887,0.008942969275789482,,,0.35477872828370066
2003-05-31,,-0.25588875741895345,-0.7301832269320183,0.1313975598924564,-0.21326568730823223,0.008942969275789482,,,-2.157945367734081
2003-06-30,,0.2387624318621206,-1.7212452728729508,0.1337134158181616,-0.4656363311377891,0.008942969275789482,,,-2.17996266539908
2003-07-31,-0.04052912391606458,0.02158214478692596,-0.7350719255024355,0.36051371127299964,-0.21351178256307846,0.30704194513542,,,2.3216990191175
2003-08-31,,-0.1933163804994098,0.41195332843450844,-1.147380495626837,0.28926553090588464,-0.28915600658384105,,,1.302948648295504
2003-09-30,,0.12245979510112726,2.737228212002511,1.0833872014642068,0.03640985393536419,0.30704194513542,,,-0.7989276693621372
2003-10-31,-0.035632093221166034,0.25377957865945183,-0.35237234334885614,0.2786997337936761,-1.2190716503325438,0.008942969275789482,,,0.37529484656244905
2003-11-30,,0.21235090438486925,-0.35237234334885614,-0.05844484963482004,0.2877989880569561,0.008942969275789482,,,0.27748115813206614
2003-12-31,,0.16716558283254543,0.09393624196105957,0.2613865067293649,-0.21497833373039832,0.30704194513546235,,,-0.700313351925759
2004-01-31,-0.9577252561815642,-0.1367065022728536,0.9778354352001383,0.012113580218161387,-0.21522110180461226,-0.2891560065838834,,,-0.7873685880880151
2004-02-29,,-0.07739733686378227,-0.13193004006230094,-0.2315962863460405,0.03446770113569416,0.008942969275789482,,,-0.7401690062186816
2004-03-31,,-0.06225966202379703,-0.42581343109515607,0.735741398433476,0.5316790966457325,-0.28915600658384105,,,-1.065989113892708
2004-04-30,-0.46044045588833293,0.19220389318824868,-0.058845559055588734,0.09228705326489528,0.03158248378134291,0.30704194513542,,,2.0751194268144766
2004-05-31,,-0.002080030919257186,-1.0873801372585294,-0.06881666364843671,1.7600907913688162,-0.28915600658384105,,,0.9638322249416789
2004-06-30,,0.030674649519907008,-0.8692507301748691,0.3279253602021802,-0.21951189172819366,0.30704194513542,,,0.961430337923683
2004-07-31,-0.038599865999824366,-0.033209212685110526,-1.8400811178042646,-0.07362605155268956,-0.7117607705474194,-0.5872549824434715,,,-1.0177996238773612
2004-08-31,,-0.07365844646499818,-0.12817628314448704,0.2639897635467471,-0.9585892051063954,-0.2891560065838834,,,-0.6497604776817842
2004-09-30,,0.10196343463129097,2.382756793338643,0.11781545169260836,0.027316542830824155,0.30704194513546235,,,-0.1268496581381072
2004-10-31,0.0458921388128553,-0.054003611539495414,-0.20608242415021044,-0.13507780608906106,0.026378477803638646,0.008942969275789482,,,-0.2644577685443431
2004-11-30,,0.0004932547181819496,0.3767269993843069,0.2144351900144134,0.5155933250103305,0.30704194513542,,,-0.3387661481637006
2004-12-31,,-0.028255343665019934,-0.13440229125626282,-0.14792352692179575,-0.9557856799684901,0.008942969275789482,,,-0.9112158874536279
2005-01-31,-1.0107667040955577,-0.0508008342311197,1.6653495593090717,0.32668140375437377,-0.7110598940127917,-0.5872549824435139,,,-0.3083547557639252
2005-02-28,,-0.03793325288143542,-0.6387926843920395,-0.09900934648732698,0.5146632472775078,0.30704194513546235,,,-0.28248443100755727
2005-03-31,,-0.13113013525266942,0.14846823395538286,-0.5163151228037216,0.9978791089435307,-0.5872549824435139,,,0.9236006173901876
2005-04-30,-0.5287753524114408,0.048256428442383245,-0.06700336248405236,0.582608202156401,0.26302653932760356,-0.2891560065838834,,,-0.9117162805823782
2005-05-31,,-0.09718090406260028,-1.9293612634890307,0.26743882700736354,-0.22320433580874455,0.30704194513546235,,,-0.6552648020980365
2005-06-30,,0.04318363179624647,-0.20825197844545942,0.13651810074822257,0.01854677679217937,-0.2891560065838834,,,-1.381335231914186
2005-07-31,0.08160588541604427,0.146395052077006,-1.2918953082736029,0.09445769226055274,0.017641761109649868,0.008942969275789482,,,0.4504664043289064
2005-08-31,,0.17268057974583778,0.5151095228598247,0.2170412740978566,0.4982182951527181,0.30704194513546235,,,0.1593877213350733
2005-09-30,,-0.2241697926989761,2.640982397392404,-0.08256501755618745,1.6899883243838723,-0.2891560065838834,,,-0.2615805080540281
2005-10-31,0.2164994848986314,0.1391484662925917,-0.14106045243961568,0.17558379433926924,-1.6609861443849865,0.30704194513546235,,,1.0695152537336667
2005-11-30,,0.07133370153093321,0.4896083434912859,0.38946945691443186,-0.94532794197131,-0.5872549824435139,,,0.38587816123550955
2005-12-31,,-0.1868634240075188,-0.35237234334885614,0.3709132197520167,-0.705816287169488,0.008942969275789482,,,-0.3439952563591416
2006-01-31,-0.9369772164529433,0.06571383238688111,2.142749053548715,0.08414800005629451,0.972108082112106,0.605140920995093,,,-0.030799197074556944
2006-02-28,,0.08211952507654927,0.12752096461779752,0.056495256714880905,-0.9439966971474139,-0.2891560065838834,,,0.8529200879542602
2006-03-31,,0.24137230903850232,0.8060836416001157,0.0645292433256369,0.9667978262235534,0.30704194513546235,,,0.2091534497059796
2006-04-30,-0.37843629808319545,0.11432345567990009,0.3244927928242587,-0.14583700066885857,0.9589055869691305,0.30704194513542,,,1.2879569503126695
2006-05-31,,0.3176239228216933,-1.4369788788623192,-0.11943037708276638,0.7155155817464106,0.008942969275789482,,,-0.05560289437228295
2006-06-30,,-0.24585112765939196,-0.6930928113032893,-0.33423166005938887,-0.9374497906692371,-0.28915600658384105,,,0.27996995553558784
2006-07-31,0.045367057741378426,-0.07460232983757441,-0.693948248977082,0.019210502060431425,-0.22962197967383796,0.30704194513542,,,0.0535170451198047
2006-08-31,,-0.1582500710326704,0.8733081245054266,-0.09319644250785887,0.005747033843972213,-0.28915600658384105,,,-1.0671884256849786
2006-09-30,,0.08718740378175996,1.9997417670106163,-0.3162386193030479,-1.8823725009362027,0.008942969275789482,,,-1.026056110501737
2006-10-31,0.18251420505523083,0.0020850320895525725,0.5110159351322457,-0.006503008346878651,-0.9396120900422292,-0.2891560065838834,,,0.2584530509993391
2006-11-30,,-0.1270500403164067,0.044274035990260203,0.056676144068809275,0.008339427766638466,0.30704194513546235,,,-0.5809564224786714
2006-12-31,,0.28318017713729693,-0.7490187226879869,0.47038625287281965,0.007472134036282608,0.008942969275789482,,,-0.15364702700668925
2007-01-31,-1.0195561669698479,0.3033189795971737,0.6370837396968249,-0.3862986172971544,-0.4656363311377891,0.605140920995093,,,0.9370124700647106
2007-02-28,,0.013406300984278259,-0.35237234334885614,0.32507062596856484,1.4181876970635159,0.008942969275789482,,,0.013322967052963965
2007-03-31,,0.05907123313008826,-0.02414634157640406,0.04582115520847516,1.6373877681370836,0.30704194513542,,,-0.3754824939857286
2007-04-30,-0.5083100670234898,-0.16765507088153045,0.040456452417982056,-0.0342348023674469,0.6953611476050156,-0.28915600658384105,,,0.7641378370858023
2007-05-31,,0.02677628797105621,-0.41776509238301357,0.2831487744688413,0.690171154962158,-0.2891560065838834,,,0.7389180233968071
2007-06-30,,0.17408291003581297,-0.35237234334885614,0.12930784983310323,-0.9273394968185914,0.30704194513546235,,,1.888483667902243
2007-07-31,0.060412365319202146,0.31562593002801054,-0.6798083900815367,-0.1741158059796725,-0.23468168954135563,0.30704194513542,,,-0.09382371164061384
2007-08-31,,0.01124314992121724,0.8227275779239602,0.1478375053585114,-1.1591200836954327,0.008942969275789482,,,-0.8943276193583147
2007-09-30,,-0.005782020586255895,2.541725218935152,-0.31959777120127625,-0.003107220176566331,0.008942969275789482,,,-0.3796996229194722
2007-10-31,0.22037191691132504,0.18037912953022908,-0.22516372094758133,-0.039233264364425986,-1.1597406515569075,0.30704194513542,,,0.07533550235732858
2007-11-30,,0.009235899381286236,-0.16178214863121212,-0.03975225515605305,0.2284679892812995,0.30704194513546235,,,-1.356315575476696
2007-12-31,,-0.11220451006543165,-0.5429625380664828,-0.5205158054812696,-0.23468168954135563,0.008942969275789482,,,-0.5722653839266945
2008-01-31,-0.8404961223461407,0.034828725252094656,0.7871843476105592,0.2969902080017889,-0.9277521004034246,0.008942969275789482,,,-0.930415181709349
2008-02-29,,0.10020653669567325,-0.2263421242887372,-0.315015504754267,0.4577707363593356,0.008942969275789482,,,-0.07836156396223748
2008-03-31,,-0.09747069426680553,-0.6045496384344002,0.05066513394739571,0.4544845832629913,0.008942969275789482,,,-1.8053933888733167
2008-04-30,-0.3727799656005515,-0.1289788837143984,0.4655006180996062,0.07862220569710023,1.5927410478182036,-0.2891560065838834,,,0.7297232996560227
2008-05-31,,-0.030649612039533678,-0.28966221928566516,-0.1387034448923055,2.028105705265251,0.008942969275789482,,,-0.003377653619060826
2008-06-30,,-0.06668248306697348,-0.47782151014080965,0.06436440955079871,1.333005385520628,-0.28915600658384105,,,0.8391592769136346
2008-07-31,0.31855645723031745,-0.22532493911247142,-1.1706236892021609,0.30277018454793475,0.4290140565737614,-0.28915600658384105,,,-0.0168882680953088
2008-08-31,,0.01679950177414524,0.21463311070123345,-0.2208761828233422,-0.9125745652902589,0.008942969275789482,,,-0.8804041805508498
2008-09-30,,0.01468734932989775,3.0622393097047707,-0.11922324933762278,-0.24207064139732956,0.30704194513542,,,-0.25386194404305806
2008-10-31,0.40489088030271875,0.16162689763008076,-0.16856288722513216,-0.25559334006027434,-3.1612684362686565,0.605140920995093,,,0.7736077770473956
2008-11-30,,-0.689747562355179,0.6237725563283038,-1.1781390812525323,-1.3704621157403547,-0.5872549824435139,,,-0.5200401431734826
2008-12-31,,-0.19389475463575803,0.011883862855324914,-1.5570831402752439,-2.284843161390171,0.30704194513542,,,-3.5789301709815864
2009-01-31,-0.7454857915669763,-1.0801718785149539,1.0349777723046532,-0.6409321146618842,-1.15115251904052,-0.8853539583031446,,,-0.7323253439255254
2009-02-28,,-0.4017426731409806,-1.3764389007011235,-0.6867204136468972,1.3583832554647353,0.605140920995093,,,0.8944922223611951
2009-03-31,,-0.2962356297242741,0.19074060045474822,-0.9889743908685824,-0.0116349781822197,0.008942969275789482,,,-0.39297320907157435
2009-04-30,-0.26755382333856387,-0.2938894587956872,-0.23197444899026748,-0.49402366527292546,-0.6925373584910489,-0.28915600658384105,,,0.4334655477796263
2009-05-31,,-0.06249985619807856,-1.2579644050735304,-0.27374317158195255,1.3440207787852134,0.30704194513542,,-0.07060391761396519,1.4699548550158033
2009-06-30,,-0.30971503258630995,-0.8986351810564542,-0.0529531896992296,0.4344645050728058,-0.28915600658384105,,-0.07060391761396519,1.5241474308594152
2009-07-31,0.2618993345583243,-0.1917084020924702,-1.0841514903786,-0.011922241654689171,-1.3657371673483825,-0.5872549824435139,,-0.07060391761396519,-0.1351061447624805
2009-08-31,,-0.1277033505738425,0.4402111004455074,-0.22431690849462638,-0.4656363311377891,-0.2891560065838834,,-0.07060391761396519,0.24292835417987343
2009-09-30,,0.14113146001240057,2.713156156880484,0.5765869829766351,-0.4656363311377891,-0.28915600658384105,,-0.07060391761396519,-0.5326559757260824
2009-10-31,0.42701849456910124,-0.06515528354408659,0.24069577865795572,-0.08363373719380152,-0.6911520053349487,0.30704194513542,,-0.07060391761396519,0.38230035036494686
2009-11-30,,0.3370178234792413,-1.0048897176655334,0.39960258315532254,0.8845166276634053,0.605140920995093,,-0.07060391761396519,-0.15093107745920142
2009-12-31,,-0.3042547908869559,0.3001450309678154,0.09294628299657982,-1.3649544693902038,-0.5872549824435139,,-0.07060391761396519,0.1752001442035697
2010-01-31,-0.8248221353873553,0.052100417568548545,0.6499478564006467,0.42196595881061727,0.20914535872121734,-0.28915600658384105,,-0.07060391761396519,0.4359675134233825
2010-02-28,,-0.1724589196793559,-0.5875489131391253,0.3321159716097186,0.6551010286718827,-0.28915600658384105,,-0.07060391761396519,-0.3160970226073116
2010-03-31,,0.15612235845685984,-0.11719577355859437,0.3017109492321815,-0.4656363311377891,0.30704194513542,,-0.07060391761396519,0.4240677182466022
2010-04-30,-0.33232291632973265,0.3043932500342971,-0.5875489131391253,-0.3057406972700183,0.42746888875275657,0.30704194513542,,-0.07060391761396519,1.0760845452652361
2010-05-31,,-0.009152312448097718,-1.2379229535813745,0.2724300225941196,0.20217386554122757,0.008942969275789482,,-0.07060391761396519,-1.2592267986709873
2010-06-30,,0.37275929638753835,-0.8864827373922498,0.0944512958487748,-0.6880481333046062,0.30704194513546235,,1.7121450021386555,-0.8157784079727973
2010-07-31,0.20398633865103805,-0.050802513181852166,-1.2472425620432293,-0.020593746302000702,0.8659736718641619,0.008942969275789482,,0.6587024586484708,-0.6118556981789776
2010-08-31,,0.03679788704185223,-0.1131641731596103,0.14484344649012784,-0.6870956201165048,0.30704194513542,,0.9828386258762196,-1.3240402186723204
2010-09-30,,-0.150715982138939,2.368710596761008,-0.17009061451763163,-0.0229072776270674,-0.28915600658384105,,1.3069747931039695,-0.3552791214124498
2010-10-31,0.3745762141809748,-0.21728354510856945,-0.29381860379803315,0.3671258524504283,0.6378809397251882,-0.5872549824435139,,0.334566291420721,-0.6288440449000409
2010-11-30,,0.16130721353605085,0.639204778997361,0.3240091650819909,-0.24549693591021882,-0.28915600658384105,,-0.07060391761396519,1.5200442072036684
2010-12-31,,0.05159177915331698,-0.6432632212115141,0.5540398013840309,-0.4656363311377891,0.30704194513542,,-0.07060391761396519,1.0923582000610998
2011-01-31,-1.0913869324467904,0.3170094086858216,0.9229209564116158,0.1808595663333677,0.19365948910619804,0.605140920995093,,-0.07060391761396519,0.31707410603239666
2011-02-28,,-0.20580550965203004,-0.23702718023260017,-0.3379782118353198,0.19198260093665465,-0.2891560065838834,,-0.07060391761396519,0.9882540432727263
2011-03-31,,-0.1340391581509195,0.10803287351855191,0.15648484255736692,2.3648745927486634,-0.28915600658384105,,-0.07060391761396519,-0.8335444537858929
2011-04-30,-0.6218975809764757,0.1800484537280636,-0.4673276621833522,-0.14728240676033838,0.39909258217801585,0.30704194513542,,-0.07060391761396519,0.39359618134090557
2011-05-31,,-0.3471341633500392,-1.3913646697748698,-0.3874358678331219,1.2551933427658442,-0.8853539583031446,,-0.07060391761396519,-0.9794695102151181
2011-06-30,,0.0721229815620677,-0.9330373807852029,0.27752541512720763,-2.1864660050414213,0.30704194513546235,,-0.07060391761396519,-0.9105903960426889
2011-07-31,0.07940252073808118,0.11097282354985953,-1.5211906297172706,0.5242435874350488,-0.03435398914325788,-0.2891560065838834,,-0.07060391761396519,-0.2462309488296212
2011-08-31,,-0.04487553925485294,0.40850077455867223,0.33654743426742595,0.17994129283950655,-0.28915600658384105,,-0.07060391761396519,-2.806042038262777
2011-09-30,,-0.11062256337553086,1.9624365691130636,0.10226069601472816,0.17833337679399744,0.008942969275789482,,-0.07060391761396519,-1.4048537089654332
2011-10-31,0.22781439092280073,-0.2155348934917339,0.10590046636698092,-0.18279316656585426,-0.03721253124769717,0.008942969275789482,,-0.07060391761396519,0.6123811109641677
2011-11-30,,-0.23206085625075382,0.21830639502685567,-0.05409947167875439,-0.2516903494842671,-0.2891560065838834,,-0.07060391761396519,-0.9651582667328699
2011-12-31,,-0.020774649729837606,-0.06792814241947795,0.32425919167914496,-1.966989308327022,-0.28915600658384105,,-0.07060391761396519,-0.7152619382351546
2012-01-31,-0.717944640905918,-0.051834213193675135,0.4409221010582562,-0.24684250839150265,0.6076475017869409,0.30704194513542,,-0.07060391761396519,-0.03107441329536956
2012-02-29,,-0.2857592450629242,-0.4088830863197182,-0.4201167499302655,0.6032105985366342,-0.5872549824434715,,-0.07060391761396519,0.27524124046889964
2012-03-31,,0.46361893894561584,-0.07005306431409579,0.10248829284979426,0.5988102281980309,0.30704194513542,,-0.07060391761396519,0.5342697435663035
2012-04-30,-0.4412615199692554,0.36023727101864295,-0.23960846474550548,0.1964345885428788,0.5944459414093112,0.9032398968547234,,-0.07060391761396519,-0.2062995771553801
2012-05-31,,-0.15211482181786154,-0.6909447580161006,0.00562850629529192,-0.6773053598041443,0.008942969275789482,,-0.07060391761396519,-0.7837282280763618
2012-06-30,,-0.11138387720494324,-0.4088830863197182,-0.10622992997166229,-1.5265885956801588,-0.5872549824435139,,-0.07060391761396519,-0.9711379646214284
2012-07-31,0.25637192941643355,0.030113713403537353,-1.2597511915842836,0.04139689009545937,-0.6783502090965126,0.008942969275789482,,-0.07060391761396519,-0.4901350696105596
2012-08-31,,0.16164100936525008,0.7809087763758447,-0.2944028111137504,0.1719810180870956,0.605140920995093,,-0.07060391761396519,1.0244298328332972
2012-09-30,,0.17519356935578304,1.6084342598410162,-0.17467066442442356,-0.04142999467399787,0.30704194513546235,,-0.07060391761396519,0.10229747422878617
2012-10-31,0.25560298866103126,-0.07292158850849911,0.03642044307481368,-0.2092386952961079,-0.042124845658984424,0.008942969275789482,,-0.07060391761396519,-0.11243043508597175
2012-11-30,,0.0010092245550545854,-0.5744035827488289,0.3192439681651924,-1.1011639860002376,0.008942969275789482,,-0.07060391761396519,-0.38780467478119673
2012-12-31,,0.15650722656612523,-0.35237234334885614,-0.17644092651213558,-1.9546375081582135,0.008942969275789482,,-0.07060391761396519,0.2105074883209588
2013-01-31,-0.9055558630110325,-0.18159462543215643,0.4783830066242769,0.41413157973880305,-0.2523961507410157,-0.5872549824435139,,-0.07060391761396519,0.9830552220298163
2013-02-28,,0.3394162643224082,-0.2971686048165255,0.12951003096728264,2.501405947634247,0.605140920995093,,-0.07060391761396519,0.24941305408126582
2013-03-31,,-0.5333948728440695,0.36324531010426153,0.17727208893142238,-0.04453900014813802,-0.2891560065838834,,-0.07060391761396519,-0.6344280371696815
2013-04-30,-0.4751104691139773,0.06425040394453962,0.3595008657262084,0.005697714466370154,-0.886733662127427,0.008942969275789482,,-0.07060391761396519,-0.556224492090207
2013-05-31,,0.18919037517678286,-1.55927197514832,0.10679951785943843,0.16575275937086556,0.008942969275789482,,-0.07060391761396519,0.9236006173901864
2013-06-30,,-0.19121224339803092,-1.4033808729786528,-0.540095101282382,-0.4656363311377891,0.008942969275789482,,-0.07060391761396519,2.018823568113383
2013-07-31,0.2862787033387898,-0.32470916618963624,-0.9088132488670113,0.4178619727614789,-0.25551547107647177,-0.28915600658384105,,-0.07060391761396519,1.1576720131911857
2013-08-31,,0.044686728426528516,-0.018234774458758412,0.2795762492825635,-0.4656363311377891,0.008942969275789482,,-0.07060391761396519,1.039566724977986
2013-09-30,,-0.2400693786785209,1.90919770669346,0.18062803031883967,-0.04590619987624967,-0.5872549824435139,,-0.07060391761396519,0.5386231637864253
2013-10-31,0.34352382831559763,-0.09739429676819927,0.08455974394968521,0.38594028157621785,-1.0954873224606685,0.008942969275789482,,-0.07060391761396519,-1.0009864147513643
2013-11-30,,0.03899670870548714,0.3546630087545568,0.08793448785741988,-0.4656363311377891,0.008942969275789482,,-0.07060391761396519,0.271300644579995
2013-12-31,,-0.2653018475541315,-0.46090813829248267,-0.582709715101891,-1.097025421646427,0.008942969275789482,,-0.07060391761396519,0.7029272476114656
2014-01-31,-1.0569909736934433,-0.14249080057709512,-0.02702437224676289,-0.11550107235525763,0.3758736194321884,-0.28915600658384105,,-0.07060391761396519,-0.7674404317355502
2014-02-28,,-0.1499063759644606,-0.18998965638163703,0.34420373707466306,1.6262335269341959,-0.2891560065838834,,-0.07060391761396519,-0.6211129710608514
2014-03-31,,0.09944861378403634,-0.1901832380133975,0.10252569842525641,0.988667164449504,0.008942969275789482,,-0.07060391761396519,0.23643575333434008
2014-04-30,-0.5062417853020467,-0.17761659776523542,-0.2983522466509169,0.038053511435437795,0.3617362279286418,-0.28915600658384105,,-0.07060391761396519,-0.016763169813119965
2014-05-31,,-0.14864046443001494,-1.4368708061219413,0.4735459463779512,0.7704793495914819,0.30704194513542,,-0.07060391761396519,-0.7103080462605315
2014-06-30,,0.0751157052348024,-0.5157953200515155,0.29809731383192245,-0.26019038939814954,-0.28915600658384105,,-0.07060391761396519,-0.05804560293499178
