date,population,employment,avg_weekly_earnings,gdp_monthly,cpi_all_items,participation_rate,usdcad,overnight_rate,bond_yield_10yr
2014-07-31,0.10070820200233255,0.18900702897201094,-1.2821622535806023,-0.02454687597296082,-0.8766915911286812,0.30704194513542,,-0.07060391761396519,-0.5629422698436715
2014-08-31,,-0.423403660587407,0.4137980501729186,-0.38017224179967374,-0.4656363311377891,-0.8853539583031446,,-0.07060391761396519,-0.727771766453901
2014-09-30,,0.07163270707181853,2.5096619246122334,0.2409744796768633,-0.26002701288655083,0.30704194513542,,-0.07060391761396519,0.7257701939388985
2014-10-31,0.21217757982860658,0.033845273933676916,-0.5662868712968876,0.12609130578435498,-0.26019038939814954,-0.28915600658384105,,-0.07060391761396519,-0.9471190944414337
2014-11-30,,-0.11293696307789768,-0.08503169582702413,-0.09940015489597272,-1.4945024085632068,0.008942969275789482,,-0.07060391761396519,-0.003891214988040359
2014-12-31,,0.10096050035943213,-0.19221975069812758,-0.009773539457513022,-2.3279759848969483,0.008942969275789482,,-0.07060391761396519,-0.8358935533365318
2015-01-31,-1.3912819351798076,-0.17971983040036252,0.44557488099566195,-0.591307899186916,-0.8813176169367019,0.008942969275789482,,-0.7188762520694638,-1.846951038216
2015-02-28,,-0.04070940544317543,-0.511587822896496,-0.3039061391406775,1.8123846084202686,0.30704194513542,,-1.2050805029110874,-0.8069234248299548
2015-03-31,,0.03748149367516322,-0.1401264161423127,-0.22522144101376101,1.3833849274954775,0.30704194513546235,,-0.07060391761396519,0.2803847551028398
2015-04-30,-1.0890880976286599,-0.3393360356022291,0.49331561198442686,-0.19775088963912413,-0.6704313549740093,-0.2891560065838834,,-0.07060391761396519,-0.021892199382808338
2015-05-31,,0.02165466234208224,-1.092061374935775,-0.2216866632337867,0.9645339914266247,0.008942969275789482,,-0.07060391761396519,1.9631423227117333
2015-06-30,,-0.16986601003540197,-0.1935286455075948,0.11163952605703109,0.1448803730147906,-0.28915600658384105,,-0.07060391761396519,0.24634353728358913
2015-07-31,-0.15121026408035088,0.03556134675568048,-0.4582475329305002,0.09118168312304935,-0.2624506986178549,0.008942969275789482,,-1.0782446113871855,-1.1780505233595262
2015-08-31,,0.02982962918730033,-0.24649715376720743,0.05217398813106752,-0.4656363311377891,0.30704194513542,,-0.8457121435933658,-0.9907408654402096
2015-09-30,,-0.11973042809028812,1.8521834909208825,-0.5855633702384266,-0.8721673961410811,0.008942969275789482,,-0.07060391761396519,0.558025907353705
2015-10-31,0.16594234288504506,-0.07277823542783081,-0.04033181264444996,-0.06688806860586083,-0.2622908986544071,-0.28915600658384105,,-0.07060391761396519,-0.06630208955936512
2015-11-30,,-0.28872539671109154,0.11435062465142629,0.07850332802325738,-0.668981763621148,0.008942969275789482,,-0.07060391761396519,1.0217652394227057
2015-12-31,,-0.15880314915457625,-0.5077688328263379,-0.04879119237560989,-1.6890788540376018,0.008942969275789482,,-0.07060391761396519,-0.9672223883889638
2016-01-31,-0.9094164480162708,-0.10140258101324127,0.4228412170198936,0.45336949570668905,0.14680857601261582,-0.28915600658384105,,-0.07060391761396519,-1.1264349721289715
2016-02-29,,-0.020860451501395757,-0.14639257387997784,-0.4697290582077453,0.14536128461163114,0.30704194513542,,-0.07060391761396519,-0.7332886006983701
2016-03-31,,-0.10387295241936072,0.00734355354522768,-0.5496373692281862,1.156666742372491,-0.28915600658384105,,-0.07060391761396519,0.868694981338101
2016-04-30,-0.1447318696952182,0.0368787280097312,-0.14724661772637151,0.05870395470667068,0.34171390823423103,0.30704194513542,,-0.07060391761396519,0.4313388769824418
2016-05-31,,0.04149696682713877,-2.1058791037275153,-0.7489313125090037,0.5400191727010408,-0.5872549824435139,,-0.07060391761396519,0.11809277838498468
2016-06-30,,-0.08389034452406785,-0.8203439515975027,0.3202498781689978,0.13588477168002513,-0.28915600658384105,,-0.07060391761396519,-1.0125454960254878
2016-07-31,0.4709403615146712,-0.19574886189659715,-0.6652500858729936,0.43367681069100866,-0.8664948673640239,-0.2891560065838834,,-0.07060391761396519,-0.6389770057572262
2016-08-31,,0.18266426657800375,-0.03949460082471735,0.07057901656154106,-0.86711731875724,0.30704194513546235,,-0.07060391761396519,-0.009532489102685844
2016-09-30,,0.10496273971387532,1.7152907327537776,0.09429344534727167,-0.2648179101098769,0.30704194513542,,-0.07060391761396519,0.28947742498183543
2016-10-31,0.5553452339730015,-0.013948626078797266,-0.04491546278881371,-0.2198768551187343,0.13588477168002513,0.008942969275789482,,-0.07060391761396519,0.5024322307495874
2016-11-30,,0.02276482188842378,-0.04560871451680844,0.21616711386451964,-1.4689503727398883,-0.28915600658384105,,-0.07060391761396519,1.6052236275451262
2016-12-31,,0.041848932746886953,-0.5056676967463231,0.12045911397601201,-0.8680546288338922,0.30704194513542,,-0.07060391761396519,1.7396667514120139
2017-01-31,-0.8028596160273546,0.28505047915275533,-0.04595416934600762,0.3115419897092912,1.7399534258789686,0.605140920995093,,-0.07060391761396519,-0.01731360225474648
2017-02-28,,0.13743733150404513,0.10596479450798935,0.21282372801524282,-0.06663362220645491,-0.28915600658384105,-0.4597825055047531,-0.07060391761396519,-0.07890409545972563
2017-03-31,,0.022003685479192577,-0.09840622191295874,0.26725157294841356,-0.06724841861153043,0.30704194513542,1.3983446200325746,-0.07060391761396519,0.10903646429966574
2017-04-30,-0.3827618781531834,0.052859975141321805,-0.6571886286158676,0.3064640764414992,0.5276561086308709,-0.28915600658384105,0.24843715082381404,-0.07060391761396519,-1.0667099032856546
2017-05-31,,0.11932151529929039,-1.3733873548473792,0.07463463802480459,-0.26743493846872246,0.30704194513542,0.8095421786794122,-0.07060391761396519,-0.019377065498830528
2017-06-30,,0.2209773710948844,-0.3011391995514406,0.06615115255735819,-0.6638377238068556,0.30704194513542,-1.569437935380303,-0.07060391761396519,-0.02214239594718344
2017-07-31,0.5576090750127245,0.14287262408032103,-0.7627787231841482,-0.22831374803611607,-0.4656363311377891,-0.28915600658384105,-3.1818655657610386,1.117895362221115,2.380570270714925
2017-08-31,,-0.011572979125958782,0.518266200884342,-0.23295277198358916,-0.26743493846872246,-0.28915600658384105,-0.4691092289613175,0.5236457223035754,-0.10253055208086108
2017-09-30,,-0.09095152554900314,1.7247613123925947,0.11364984478144509,0.12805785411921117,0.008942969275789482,-1.7651730842962492,1.4574665850311384,0.9968957009238343
2017-10-31,0.9758126779823314,0.06566770519693979,-0.2518554479406431,-0.11869141094909051,-0.2680408273857692,0.30704194513542,1.7209614930574118,0.18407449949355195,0.04667416908414879
2017-11-30,,0.31738397896364823,0.048954236004801685,0.3341587236224243,0.32323904538114995,0.30704194513542,0.8505845283445527,-0.07060391761396519,-0.7268210195092756
2017-12-31,,0.2792521389878833,0.04777386200826706,0.09732440689756974,-1.4521072114087814,0.30704194513546235,-0.012887665671380713,-0.07060391761396519,0.019159789535029784
2018-01-31,-0.46358960825500983,-0.3787556306735645,0.8905525425144101,0.15298433433537797,1.3073103010287717,-1.1834529341628175,-1.8567966422107167,0.7820151309633758,1.6734199684616156
2018-02-28,,-0.16523795113081705,-0.006378593846183381,0.3546669468163928,1.1001743837279627,0.008942969275789482,0.8338431926793266,0.8595259535613147,0.7666681144460469
2018-03-31,,0.22377566083241868,-0.35237234334885614,0.23550112890608582,0.3137273458671489,0.008942969275789482,1.802997390567998,-0.07060391761396519,-0.7456516030385499
2018-04-30,-0.1359038776289652,-0.22725466627215368,-0.20435824525397012,-0.17555131568298615,0.31138515247289345,-0.5872549824435139,-1.0673778701976024,-0.07060391761396519,0.3878046747811992
2018-05-31,,-0.07605724086851111,-0.9949330119801535,0.18207474149447134,-0.27174528037505785,0.008942969275789482,0.7187947655893515,-0.07060391761396519,0.7688540423242686
2018-06-30,,0.20002613078806,-0.6499654880639745,-0.0530143859172914,-0.07828988554484474,0.605140920995093,1.3014703011737478,-0.07060391761396519,-0.9234755191080004
2018-07-31,0.8334441438266155,0.375982151596923,-1.149151263463286,0.05667392102922081,0.885524585186237,0.30704194513546235,-0.01387491812939526,1.1449067094900942,-0.08831938722436153
2018-08-31,,-0.47186972900550933,-0.452298614272473,-0.06459505295036305,-0.658227553506679,-0.5872549824435139,-0.47952033202601113,0.49663437503459634,0.6642718784155337
2018-09-30,,0.41299448840674774,1.9275652164766133,0.002954510452010361,-1.4307501955846664,0.30704194513542,-0.04575267381228618,-0.07060391761396519,0.37482078991416
2018-10-31,1.081630327181799,-0.026088565350816426,0.13825066129211944,0.05712697123412978,0.306742746840233,-0.28915600658384105,-0.16128990687209138,0.3944610179736755,0.8182415273078663
2018-11-30,,0.1885767115753732,-0.15661747253141792,-0.31253834409021913,-1.6250719246261378,0.605140920995093,0.9595031548867984,1.2470800665510149,-0.4299627958783789
2018-12-31,,0.008187131036588307,0.038294434051504414,0.0010139410687089957,-0.6593820907286,0.008942969275789482,1.149521866654984,-0.07060391761396519,-1.9829657915543697
2019-01-31,-0.5097593178839025,0.03282207450518407,0.7162127497252717,0.017946611249838137,-0.07828988554484474,0.30704194513542,-0.6812660625523981,-0.07060391761396519,-0.5642854303471613
2019-02-28,,0.13332241995133415,-0.15898267077692485,-0.495426696228314,1.2702771920133331,0.30704194513542,-0.5068138449666079,-0.07060391761396519,-0.22912738000654628
2019-03-31,,-0.31593102513831817,-0.49738882012360885,0.4068013394237427,1.2587000612896158,-0.28915600658384105,0.8029352750941373,-0.07060391761396519,-1.0886579245563985
2019-04-30,-0.1832995722711426,0.5669754603439559,-0.11076401889137474,0.4848977152852777,0.6775654019494353,0.605140920995093,0.02629035783456512,-0.07060391761396519,0.10708412955248647
2019-05-31,,-0.04919045333217908,-0.6907442648770903,0.13559676749333316,0.6725329495645438,-0.5872549824435139,0.38670330000870046,-0.07060391761396519,-0.3069911844880853
2019-06-30,,-0.062400112588364476,0.37168264794486805,0.01882153949608096,-1.0340946856123558,0.008942969275789482,-0.887026473414929,-0.07060391761396519,-1.1294498407296896
2019-07-31,0.9748225040983567,-0.16251693952826873,-0.9796637375718323,-0.11583847183005903,0.8588275446449928,0.008942969275789482,-0.9728639358328928,-0.07060391761396519,0.3653495331285457
2019-08-31,,0.22424980846641018,-0.497543559413242,-0.15790084893679251,-0.8433627738859412,0.30704194513542,0.8796394182698831,-0.07060391761396519,-1.7756450173691347
2019-09-30,,-0.07630507270782386,2.1422602466944687,-0.09580466624916731,-1.6021379591682672,-0.28915600658384105,-0.20959980164002767,-0.07060391761396519,0.9558509545381207
2019-10-31,1.3675636929704222,-0.1949053724243996,-0.1623588882350763,-0.07736127012062914,0.2925862183326331,-0.5872549824435139,-0.280335292361934,-0.07060391761396519,0.5326935052107391
2019-11-30,,-0.32172665186915383,-0.35237234334885614,-0.17514379587864531,-0.8444696649561272,0.008942969275789482,0.22829357137765038,-0.07060391761396519,0.3269943998098613
2019-12-31,,0.38430356769063806,-0.44734589816298437,0.3333539336568531,-0.4656363311377891,0.008942969275789482,-0.36407043215089147,-0.07060391761396519,0.6451318412408523
2020-01-31,-0.2054865535838209,-0.02358891760870331,1.1123189918739858,-0.12000350931561504,0.2914760812405995,0.008942969275789482,-0.4577769518718934,-0.07060391761396519,-0.6103420089645127
2020-02-29,,-0.1372780890562574,0.3039675114179518,0.047088909973667256,0.6658915320618026,0.30704194513546235,0.9957597646491521,-0.07060391761396519,-1.1033866012539448
2020-03-31,,-6.833769603589708,3.293061732845966,-8.157475645494452,-1.9754432728974485,-6.549234499636463,3.2771719324841277,-5.742986844099577,-2.710734924360224
2020-04-30,-0.511581687005985,-12.748284523973412,5.2669944458113545,-11.65612200096415,-2.1747746419812417,-10.722620161671523,0.48518254945301237,-5.094714509644079,-0.897705272977378
2020-05-31,,2.0550017179761992,-1.0971313758230379,4.400574623035375,0.29537585645714953,4.480427607170502,-0.44556184125549386,-0.07060391761396519,-0.5751768818416096
2020-06-30,,6.694877474737622,-3.372859968684167,5.700417689221767,1.615670732714366,8.05761531748626,-2.0754575018145522,-0.07060391761396519,0.09817713186073722
2020-07-31,-1.32215835619479,2.502597667146034,-1.8427232426137121,2.4221377670246578,-0.4656363311377891,0.9032398968547234,-0.2798557340736675,-0.07060391761396519,-0.2217992543184076
2020-08-31,,1.2893517905258245,-0.7161415754347016,0.8442663331226513,-0.8428117504332555,0.605140920995093,-1.415950664909975,-0.07060391761396519,0.31070660346905155
2020-09-30,,2.410922918793204,0.46474489818200865,0.7839571628832471,-0.654430573973454,2.0956358002933304,0.009104271847390785,-0.07060391761396519,0.01529951991152922
2020-10-31,-1.647418993472797,0.22815063116929266,0.5498167170288208,0.46841999068889667,0.6650668006688314,0.30704194513542,-0.08988731748882213,-0.07060391761396519,0.28872683528871074
2020-11-30,,0.06972019607733332,-0.8929675383880743,0.5245431471181937,-0.08983146254124781,-0.5872549824434715,-0.7729142082948823,-0.07060391761396519,0.5332564474805838
2020-12-31,,-0.4686964535562775,-0.08180623810541222,0.10914289545182185,-1.0295486682538113,0.008942969275789482,-1.3783161961959836,-0.07060391761396519,0.28363533520367995
2021-01-31,-1.1921081578286281,-1.30490190871835,2.1030605554666897,0.4143086525479727,1.035405354031566,-1.481551910022448,-0.46328231102067824,-0.07060391761396519,0.46913106803128024
2021-02-28,,1.287079743118057,-0.8399264501513228,-0.011631004032866425,0.840664483335538,0.9032398968547234,-0.15671012622204414,-0.07060391761396519,1.7373129284708548
2021-03-31,,1.2753480246282805,-1.0200472237778466,0.9102988689865192,0.8340977728789246,0.9032398968547234,-0.6873777635116506,-0.07060391761396519,2.333035442625292
2021-04-30,-0.46033646425291946,-1.2849150582769593,0.7586056720349094,-1.2235794869813441,0.8275967534008113,-1.1834529341628175,-0.44008412623846893,-0.07060391761396519,0.1519563394675599
2021-05-31,,-0.4207898942960013,-1.1958870778072532,-0.3766490129087484,0.8211604440819232,-0.28915600658384105,-2.0438758656568146,-0.07060391761396519,0.08341553456261436
2021-06-30,,1.448216239137571,-1.4253948894349593,0.7907184748170696,0.26681091244757804,1.7975368244336574,0.4885903617430905,-0.07060391761396519,-0.533894448719741
2021-07-31,-0.2326653536147015,0.575845073645156,-0.12812701196998982,0.5248008848736551,1.174822705099399,0.008942969275789482,1.6673929736722168,-0.07060391761396519,-0.9648830505120546
2021-08-31,,0.24644171195865322,0.05034017095836379,0.6852306049175454,0.07887851541446786,-0.28915600658384105,0.3771384829510659,-0.07060391761396519,-0.3057402016662098
2021-09-30,,0.8374075678704892,1.5554147649152428,0.32126610094998226,0.07773417513895443,1.4994378485740267,0.3411858586762114,-0.07060391761396519,0.4491778920223765
2021-10-31,1.4694162917126596,0.08247532940721865,-0.35237234334885614,0.6901118558010482,1.337395411301206,-1.1834529341628175,-1.279786119604455,-0.07060391761396519,1.9686466471279829
2021-11-30,,0.7137883132150371,-0.04431874829482933,0.30544111225592036,0.07283044607872079,0.605140920995093,0.6948171231958812,-0.07060391761396519,0.5510078937229879
2021-12-31,,0.273613670086438,0.742159801034449,0.25381746902809227,-0.8244895519296371,0.008942969275789482,1.170216187325878,-0.07060391761396519,-1.3240402186723204
2022-01-31,-0.15786404288591036,-1.2707226975583328,1.4668472792342293,-0.4147704071954045,1.858055875503076,-1.183452934162775,-0.9691312068680932,-0.07060391761396519,1.8241581312014394
2022-02-28,,1.6868881340477901,-0.9560800104891558,0.9142553833354813,2.1898512776980206,0.9032398968547234,0.5121103858783776,-0.07060391761396519,0.734562627940648
2022-03-31,,-0.022587823315198215,-0.4820875399666567,0.44102313824654377,3.2068148492895134,-0.2891560065838834,-0.32958448181141065,1.5571233569427756,1.4987713158842082
2022-04-30,0.1519133854872725,0.2161923806219814,0.8963905750188683,-0.1477583083826006,1.0924422618078788,0.30704194513546235,-0.18088179372355837,2.1218450644420526,3.343172181246573
2022-05-31,,0.16985035254244418,-0.7386942643006882,0.07038072351524173,3.133777308536238,0.008942969275789482,1.1645222264200903,1.4574665850311384,1.2784043653303279
2022-06-30,,-0.1966413195186538,0.2908894306413726,0.2574637719521249,1.2309163707282693,-0.8853539583031446,-0.22462275868796872,3.332825838277402,2.332082176539058
2022-07-31,1.9420324961941886,0.07552486757714105,-0.9526552473729424,-0.015153688683483326,-0.12765758487336676,-0.2891560065838834,0.6514951757624311,4.166318839720187,-1.66064216655418
2022-08-31,,-0.1617977532143239,0.8029544664732213,0.13657811432058828,-1.3114130227732956,0.30704194513546235,-0.12912138307981993,2.9855370876762404,-0.9003698663879729
2022-09-30,,-0.04488679601722241,1.5936440875898985,0.05608612143879711,-0.2962595127153184,-0.2891560065838834,2.0166018322046817,4.0042507561063125,1.6935930540823658
2022-10-31,2.9798967210809937,0.34981734250381635,0.23441062555027334,-0.2791105571571235,1.3902220413216593,0.605140920995093,1.8785012478434517,1.7121450021386555,1.396472124058872
2022-11-30,,0.097734468892513,0.4399494740158884,-0.2818967937109396,-0.12963406932763363,0.008942969275789482,-1.2672967823413355,2.9855370876762404,-1.200330527417121
2022-12-31,,0.28130978395415757,-0.5187939075210765,-0.46472038756844125,-1.98109709219437,0.30704194513542,0.6926010704078057,2.645965864866222,-1.2603276635542326
2023-01-31,1.3386959963168785,0.4118056598246694,1.0969600089489444,0.8086411904669218,0.8818778802816684,0.605140920995093,-0.8709227017078855,1.1178953622211112,0.01584995235315381
2023-02-28,,0.12134133547014135,0.22306493881764416,0.18123220315188673,0.5404104793317382,0.008942969275789482,0.12171176228536716,1.3725737793286337,1.4056701398597111
2023-03-31,,0.2590558990844664,-0.5165347907133783,0.13911149914829857,0.869698872399766,0.008942969275789482,1.1299473207144144,-0.07060391761396519,-1.0062693982253093
2023-04-30,1.446401535699716,0.02075748783482038,0.6296441554299336,-0.1599338796055652,1.3592610392603892,-0.28915600658384105,-0.9992843189156493,-0.07060391761396519,-0.4472277901507117
2023-05-31,,-0.06345732849557814,-0.8015835361515233,-0.1420011682606064,0.5243599163342018,0.008942969275789482,0.15337607864488798,-0.07060391761396519,0.8241869877718291
2023-06-30,,0.255877456156512,-0.8851776493249905,-0.2965882704781336,-0.1364781656436204,0.605140920995093,-1.1895424502085719,1.3069747931039701,1.7301092426528886
2023-07-31,2.7208761609364887,0.04354341525452866,0.1395219378877054,-0.05203812252211025,1.0104116590896763,-0.2891560065838834,-0.39399265460360394,1.4381727655532974,0.6960968814040343
2023-08-31,,0.23043732173067108,0.6667306371221449,-0.12013642633182191,0.5137349310617721,0.008942969275789482,1.3449327949582135,0.6085385280060784,1.2062726958210221
2023-09-30,,0.13656809634035422,1.7832051714218067,-0.201454467036975,-0.7916813983991332,0.008942969275789482,0.22535829888728104,-0.07060391761396519,0.9740402447681781
2023-10-31,3.9782257476556437,0.025812657100362048,-0.07280457075555523,-0.05842141971822893,-0.30256240326232153,0.30704194513546235,0.8775595313952295,-0.07060391761396519,1.4600470710665492
2023-11-30,,-0.018525075631688842,0.40357129568323163,0.10143905404448876,-0.13979671135820462,-0.2891560065838834,-0.057668837929413096,-0.07060391761396519,-1.990613905480098
2023-12-31,,-0.08239464255503075,0.3204561987813603,-0.2929523885057766,-1.2810066192282312,-0.28915600658384105,-1.4047323528754372,-0.07060391761396519,-2.7170688479109812
2024-01-31,1.7816537909009353,-0.012836662751727693,0.8269151191536174,0.1085469943367863,-0.4656363311377891,-0.5872549824435139,-0.053783354113882416,-0.07060391761396519,0.6864735314437561
2024-02-29,,0.09413058974808974,-0.11773656501936192,0.4491540802950609,0.34973395695263726,0.30704194513542,0.36017963001196857,-0.07060391761396519,0.9493458438643693
2024-03-31,,0.015921695678926113,-0.3914502157261834,-0.12074604624170907,1.1574305435617613,0.008942969275789482,0.17092203793442481,-0.07060391761396519,-0.3084923638743334
2024-04-30,1.8782002750719096,0.15886047930632302,0.11582293975484252,0.19777554143643686,0.8255209292211263,0.008942969275789482,0.6434689907639667,-0.07060391761396519,1.4941989021037343
2024-05-31,,0.04329423309154122,-0.3134287015354176,-0.015150463348066688,0.9792499728447612,0.008942969275789482,-0.038495848176202,-0.07060391761396519,-0.2743405328371482
2024-06-30,,-0.1223074113296059,-0.46923672712412184,0.05654949486474791,-0.6257810894786839,-0.28915600658384105,0.15790122164270412,-1.5859404994036954,-1.4084440296642178
2024-07-31,1.9373670562352443,-0.0375057450393855,-0.04095678707199642,0.036506910339922434,0.653299528679023,-0.5872549824435139,0.0027227735387755692,-0.7255703685665529,0.13206625650532725
2024-08-31,,0.05865168338270807,0.4230621397206719,-0.04713998571436055,-0.944587448168573,0.30704194513546235,-0.3181618005764048,-1.4657987243768889,-1.8806024761244298
2024-09-30,,0.05991036451270025,1.2617945275374784,0.10816679610527384,-1.5866513597912877,-0.5872549824435139,-0.5439701835832094,-1.5986744202590697,-0.7187093835274375
2024-10-31,1.3913110511608688,-0.08035994716231284,0.33359353884154497,0.2545675275803562,0.6553786975157364,0.008942969275789482,1.0082387079842428,-1.2554122058967598,1.4347719507685865
2024-11-30,,0.06736452464493241,-0.5806435575492653,-0.3750313835614578,-0.4656363311377891,0.9032398968547234,1.0473972383243666,-2.705971885943929,0.5707859321368289
2024-12-31,,0.3572157258939909,0.02786717679079189,0.03890723943379455,-1.4262084728088746,-0.28915600658384105,1.2468676444820201,-2.339557088208211,-0.6379261801868508
2025-01-31,-0.5861703157274328,0.1447004467377808,0.2538090515647794,0.27278338165940585,-0.30529294362651976,0.30704194513542,0.6809391765526707,-1.5221702317208419,0.7730698544339897
2025-02-28,,-0.13432954259375898,0.2134801779418561,-0.34468967934377437,2.2450964661140334,-0.5872549824435139,-0.43794627491834104,-1.6983311921707054,-1.3044261248493447
2025-03-31,,-0.2373418992663105,-0.6916013612453776,-0.08639895423461441,0.32625924678824947,0.008942969275789482,0.2500765304609753,-1.1742103917465392,-0.226651750843259
2025-04-30,-1.240429780324685,-0.11455857243116471,-0.050793695623795536,-0.3151715197138031,-0.6238215328143463,0.008942969275789482,-1.7836636576884939,-0.7497463632340119,0.6052254892230423
2025-05-31,,-0.08698289816040615,-0.31472197317738576,-0.3117826576833801,0.9545584734736184,0.008942969275789482,-0.6420133298263638,-0.07060391761396519,0.6905425176749069
2025-06-30,,0.21733631860999433,-0.8426417450587476,-0.2039750215227029,-0.3083173703515261,0.008942969275789482,-0.933910786995546,-0.07060391761396519,0.563943056101173
2025-07-31,-1.019770439926937,-0.2432822703402357,0.21316655502302334,0.38718060732496345,0.31952583943704055,-0.28915600658384105,0.0636526871464542,-0.07060391761396519,1.0096682355351725
2025-08-31,,-0.44784922816511497,0.21082541862047657,-0.21989428236346897,-0.6224781339912544,-0.2891560065838834,0.5221564344048522,-0.07060391761396519,-0.2966705762076116
2025-09-30,,0.1501301224005065,1.3973663049854474,0.06726527784149446,-0.30879452828433035,0.30704194513546235,0.13020297734430517,-0.7999102938763994,-1.106068971788852
2025-10-31,-2.6157862031759,0.25506166966626614,0.6794281408398622,-0.44799372757614175,0.16078118684602616,0.008942969275789482,0.7476304601524172,-1.2861145447180278,-0.5183947715567117
2025-11-30,,0.1432999004580634,-0.5728146466354185,-0.18756895781392013,-0.3092688004718813,0.008942969275789482,0.2822652257632569,-1.69128475375271,0.30430486348111196
2025-12-31,,-0.07491804581647472,-0.13193004006230094,,-1.0916746613914294,0.605140920995093,-1.2445541912272744,-0.07060391761396519,1.271683295516801
2026-01-31,,-0.25510184551727566,0.05084652359645087,,,-1.1834529341628175,-0.14035438700380304,-0.07060391761396519,0.12359710280123443
2026-02-28,,,,,,,-0.5824450962180906,-0.07060391761396519,0.16900777923528648
