date,employment,employment_fulltime,unemployment_rate,avg_weekly_earnings,cpi_all_items,gdp_monthly,nhpi_house_only,usdcad,overnight_rate,bond_yield_10yr
2000-02-29,0.01757303541807093,0.07022906365083306,0.2466475578749105,-0.7608847282194774,1.1846128975923982,-0.16833176946682119,0.2973490262806729,,,
2000-03-31,0.06128597339399664,0.2237328166163236,0.0023490243607134195,-0.1869033598436317,1.447635029036209,0.6780336737016547,-0.19590094480873582,,,
2000-04-30,0.060200719693231146,-0.46034327161121047,-0.48624804266767857,0.7921876263440787,-1.2949263977135466,-0.2909823696890918,-0.19675356072771374,,,
2000-05-31,-0.026906213500823863,0.3125867956893188,-0.24194950915348365,-1.658296190768219,0.6214425069015587,0.406044141713007,0.29052800609035423,,,
2000-06-30,-0.051894101224972636,-0.17689546231785047,0.2466475578749105,-0.9269209634021235,1.1602305176751158,0.207922769952899,-0.6865811590423652,,,
2000-07-31,-0.10322289926894684,-0.1067703120160015,0.2466475578749083,-1.095071557997358,0.33958151524184377,0.05563373213950947,-0.19929372240222057,,,
2000-08-31,0.019606484302430446,-0.12681496545716534,0.4909460913891054,0.7224576955915669,-0.744081131033919,0.20752725153394178,0.2854739831253275,,,
2000-09-30,0.18475808879639866,-0.16353421759254408,-0.24194950915348148,2.1750966425498826,0.6077429417723422,0.014900292702280458,-0.20180767430642982,,,
2000-10-31,0.04297986083731762,0.4747410350364028,0.2466475578749083,-0.10901516637540225,0.06549620521541254,0.026288762214687605,-0.20263990387394168,,,
2000-11-30,0.14000032764553624,0.5577240013895222,-0.24194950915348148,-0.2704366580580739,0.33283845077342944,-0.09651273322974996,0.27881605813348764,,,
2000-12-31,0.23258662942113073,0.021458916202233235,-0.24194950915348365,-0.029211296841084693,-0.20519540143204545,0.09351588680228068,-0.20511953576662753,,,
2001-01-31,-0.321420480577548,-0.41783716606608573,0.2466475578749105,1.0081810177291894,-1.5477766844957719,-0.15916949758308155,-0.205940442598284,,,
2001-02-28,-0.2088297994232025,-0.09185587230650634,0.2466475578749083,0.28394098756874026,0.8689262134388747,-0.20033048147602908,-0.20675855485144923,,,0.10395667249780023
2001-03-31,-0.09450635776248568,-0.154666233737466,0.2466475578749083,-0.0346400322415278,0.3286805466006296,-0.10763729636904269,0.27062081976088653,,,-0.705179016690843
2001-04-30,0.12039563985672418,0.045674811413162826,0.0023490243607134195,0.43670009976771035,1.3884960955309875,-0.26181330105647,0.26738155137199104,,,1.715134978275051
2001-05-31,0.04765646365291518,-0.17557158506129933,-0.24194950915348148,-0.9019172615007333,1.63822924503527,0.26967041318628837,-0.2108076926823478,,,1.540172520807631
2001-06-30,-0.3069199527196049,-0.17117298720774043,0.4909460913891054,-1.2212605233163574,-0.2106324520829924,-0.25919472321821757,0.26256354875855353,,,-0.7319500490789614
2001-07-31,0.04690977173813743,-0.5005719249149587,-0.24194950915348365,-1.8674209373346928,-1.2624145329152727,-0.32723183218148844,-0.2132045374708865,,,0.5144041363549356
2001-08-31,-0.11400362741125646,0.6711401783259079,0.2466475578749105,0.04969582295239398,-0.47337787838479733,0.17068319640370427,-0.21399812815569413,,,-1.5196939320135445
2001-09-30,0.05031668705188599,-0.04401122887819792,0.0023490243607134195,2.2644030062041174,0.05291334984387048,-0.7362399397251403,0.2562147428507394,,,-1.2810590825607504
2001-10-31,-0.09991870940544474,-0.14701854931377845,0.2466475578749083,-0.2725293157523643,-1.7911150371096314,0.2952035833279813,-0.6865811590423652,,,-0.36573470415527404
2001-11-30,-0.030887958692167185,-0.5231733159425918,0.4909460913891054,0.27516796894634843,-2.8623195897828317,0.48835784265001453,0.2530720840149888,,,-0.2829723143080906
2001-12-31,-0.31383342506580675,-0.6067828101726759,1.468140225445887,0.35000937237987817,0.05940409923636683,-0.29359370086979464,-0.21792650096948205,,,1.3749618036427405
2002-01-31,0.2688281014119665,0.09741923958546195,-0.24194950915348148,0.7323271989133002,0.05831121236121443,0.9354885858053197,0.2483971836657346,,,-0.33614566835788046
2002-02-28,0.039111040950442336,0.26916224242456394,-0.24194950915348148,0.033817518924895845,1.1151766803602334,0.3838685716288292,1.1741233650172764,,,-0.0925477091623021
2002-03-31,0.44646058279841366,0.34756152942334595,0.0023490243607134195,0.03273137157701957,1.3677139677751642,-0.28472300610282864,0.23918555773753544,,,2.0380011347727236
2002-04-30,0.2170823072877195,0.09408404981067649,-0.48624804266767857,-0.1212815721168764,1.0943588013133092,0.5589726142724543,1.1558810332765321,,,-0.01005790188787485
2002-05-31,0.26790076083249786,0.3968464359549251,0.2466475578749083,-1.5807000272370177,0.04710089259212197,-0.017210401125626097,1.1439169087126104,,,-0.32425474742995475
2002-06-30,0.32253856060530395,0.4496949569247098,-0.48624804266767857,-0.7375761514553281,0.046057848264061306,-0.05519451362068496,-0.2308078796395518,,,-0.9552755024400544
2002-07-31,0.15965664956194742,0.41790832145504764,0.0023490243607134195,-1.908378883967917,1.0787126326915077,0.2302995230588311,-0.23154359146759101,,,-0.7335513070909672
2002-08-31,0.4683735640377449,0.10864187362274891,-0.4862480426676764,0.19610880762232183,0.5562097349705157,0.21432391786145644,0.6741409290852032,,,-0.9441167356689325
2002-09-30,-0.14265291911446487,-0.2847613967323122,0.4909460913891032,2.428459291589844,-0.47337787838479733,-0.411154582499274,-0.2344628393475447,,,-1.3197743672497242
2002-10-31,-0.030045293075751003,-0.5153459498665375,0.0023490243607134195,-0.5804678991819707,0.2961378006800394,0.4508768160819309,0.6654392355807002,,,1.4356153765553321
2002-11-30,0.21611793862712453,0.5547587434339988,-0.24194950915348148,0.10753724556530563,0.2938600005681398,-0.22161084076866228,1.106084417511138,,,-0.18002893789600946
2002-12-31,0.2824209612657168,0.25097229249988107,0.2466475578749083,-0.4273201950864809,-1.4968672273952595,-0.4865351050419743,0.20549462309189281,,,-0.6668238833721587
2003-01-31,0.009268095042677555,0.10685647488872108,-0.24194950915348148,1.0917292039621178,1.8238159543356316,0.3634476132640018,-0.24159967453244424,,,0.005441775275159704
2003-02-28,0.2796668425152142,0.1861650680209299,0.0023490243607134195,0.026131753754296553,1.5516194592295742,0.09624972006308329,1.0863536907426037,,,0.32830793177282735
2003-03-31,-0.07263537838101039,0.08017049839831393,-0.24194950915348148,-0.577159851049719,0.2819359368732043,-0.28107885916405784,-0.24508426080610657,,,-0.04758738654411495
2003-04-30,-0.2480312443992866,-0.09213141572599524,0.4909460913891032,-0.2755768754848035,-2.2392128209582736,-0.5161160532071454,0.19434365755095356,,,0.35477872828370066
2003-05-31,-0.2617261954263708,-0.31837914503269715,0.4909460913891054,-0.7285586271350318,-0.2203780136402693,0.13056460777974263,1.067052564093645,,,-2.157945367734081
2003-06-30,0.24256253929459573,-0.1271494551059644,-0.48624804266767857,-1.7189485351562952,-0.47337787838479733,0.13292344044820079,0.186161680178167,,,-2.17996266539908
2003-07-31,0.021150816147493198,0.3352760056900249,0.2466475578749105,-0.7334440101918536,-0.22062472246997147,0.36393260651794657,0.18346802515653216,,,2.3216990191175
2003-08-31,-0.19793468846345125,-0.6087172120129407,0.2466475578749083,0.41280333163439387,0.28340613616734867,-1.17194450756939,0.6134782331548599,,,1.302948648295504
2003-09-30,0.1239939179957052,-0.1409744730580777,0.2466475578749105,2.736501214620747,0.029920028977192602,1.1002208984185602,0.6075100741539257,,,-0.7989276693621372
2003-10-31,0.2578722729445881,0.9453887486606388,-0.7305465761818756,-0.35100397475591977,-1.2286916936428085,0.2806003574463797,0.6015964606851095,,,0.37529484656244905
2003-11-30,0.21563642234153838,0.17138364697573444,-0.4862480426676764,-0.35100397475591977,0.2819359368732043,-0.0628008224619479,1.4473859725927911,,,0.27748115813206614
2003-12-31,0.1695707317552098,0.21879634630972897,-0.24194950915348365,0.09500192423350853,-0.2220949301032469,0.26296583832866066,0.162502952481352,,,-0.700313351925759
2004-01-31,-0.14022185064521153,0.2323738674383639,0.0023490243607134195,0.9783016573607062,-0.22233830345685254,0.009067002960588126,0.1599531465064977,,,-0.7873685880880151
2004-02-29,-0.07975713403355887,0.11657894163247821,0.0023490243607134195,-0.1307111753594034,0.027973033921929458,-0.2391655353835956,0.15741860886521403,,,-0.7401690062186816
2004-03-31,-0.0643245240306021,0.23461001270970902,0.0023490243607134195,-0.424395254783179,0.526424097423734,0.746123621407879,0.5746992981340853,,,-1.065989113892708
2004-04-30,0.1950968764859642,0.25109107262628977,-0.24194950915348148,-0.05767626022117052,0.025080623024478072,0.09072830376400448,1.4030926940732331,,,2.0751194268144766
2004-05-31,-0.0029723819892768467,-0.19011116378789078,-0.24194950915348365,-1.0855132866466697,1.7578985189314629,-0.073365112517704,1.3877159995852437,,,0.9638322249416789
2004-06-30,0.030420474861755285,0.06477744306035983,0.2466475578749105,-0.8675318148476834,-0.2266397913551298,0.33073949365466476,1.3725639493795132,,,0.961430337923683
2004-07-31,-0.03470806973404256,-0.4439854419571704,-0.24194950915348365,-1.83770378566073,-0.7201159654144998,-0.07826375114971851,-0.2765509603473452,,,-1.0177996238773612
2004-08-31,-0.07594539689571118,0.05556087381702508,-0.24194950915348148,-0.12695996423816805,-0.9675598028233374,0.26561740536142314,0.5399430902014931,,,-0.6497604776817842
2004-09-30,0.10309821631399886,0.40223122772827935,-0.24194950915348148,2.3822701983442958,0.020804046053749654,0.11673044816181244,0.1281468991304373,,,-0.1268496581381072
2004-10-31,-0.05590761663658164,-0.12393816169172485,0.4909460913891032,-0.20481326932735172,0.019863642204085617,-0.14085590315948818,0.1257989763997996,,,-0.2644577685443431
2004-11-30,-0.00034895969433429517,-0.2549362707283693,0.2466475578749105,0.37760089306776234,0.5102982200779654,0.2151432175580576,0.5276161750155043,,,-0.3387661481637006
2004-12-31,-0.029657681916829916,-0.023888951450827225,-0.24194950915348365,-0.1331817498735033,-0.9647492878207408,-0.15394000982338668,-0.28300813105405653,,,-0.9112158874536279
2005-01-31,-0.05264243795828668,0.11596556458548642,-0.4862480426676764,1.6653495096403286,-0.7194133414255418,0.3294724523527187,0.11883570858117941,,,-0.3083547557639252
2005-02-28,-0.03952415085342301,-0.01710093547691288,0.2466475578749083,-0.6372300656278166,0.5093658234369164,-0.10411809928093875,0.11654107052209756,,,-0.28248443100755727
2005-03-31,-0.1345368363768025,-0.236099888497675,-0.24194950915348148,0.1494969326506637,0.993786458851551,-0.5291680719434932,0.5138282286734481,,,0.9236006173901876
2005-04-30,0.04834480869353191,0.2014559217145463,-0.48624804266767857,-0.06582853103031133,0.25710172445129614,0.5901486395472142,0.9060542179754695,,,-0.9117162805823782
2005-05-31,-0.09992615472359136,-0.4094691458871234,0.7352446249033003,-1.926923381583113,-0.23034144158980221,0.2691304751841972,0.5020181222278707,,,-0.6552648020980365
2005-06-30,0.04317317612170873,0.5930721684379436,-0.48624804266767857,-0.2069813522316655,0.01201241487212633,0.13578017361727546,1.675687233740192,,,-1.381335231914186
2005-07-31,0.14839551798605402,-0.00173288338811007,-0.24194950915348148,-1.2898897555470272,0.011105142767109711,0.09293922462378419,-0.29478719478904414,,,0.4504664043289064
2005-08-31,0.1751931802111336,0.24862152628575046,0.0023490243607134195,0.5158895655661103,0.49287987007812584,0.2177976643241718,0.48554407191185533,,,0.1593877213350733
2005-09-30,-0.22938923368057124,-0.108123391868286,0.0023490243607134195,2.640320673887158,1.6876212695798036,-0.08736860296595014,0.8687094725704725,,,-0.2615805080540281
2005-10-31,0.14100774321575474,-0.35339872391580374,0.0023490243607134195,-0.13983539549435942,-1.671707987167913,0.1755708329738058,1.2455423191738986,,,1.0695152537336667
2005-11-30,0.07187170825188367,0.4305037894612196,-0.9748451096960705,0.49040568108815896,-0.9542654761591627,0.39342570149006884,0.8496390564959747,,,0.38587816123550955
2005-12-31,-0.1913560056764256,0.06495534630792239,0.7352446249033003,-0.35100397475591977,-0.7141566610050359,0.37452510498209146,1.2219956096601814,,,-0.3439952563591416
2006-01-31,0.0661423442851854,-0.09015326706661642,0.2466475578749105,2.1424252317163384,0.967951178631394,0.08243820920947359,1.586783677310863,,,-0.030799197074556944
2006-02-28,0.08286767758665393,-0.15291147994615695,-0.24194950915348365,0.12856386974353642,-0.9529309122206762,0.05427229714119457,1.1939842669807827,,,0.8529200879542602
2006-03-31,0.24522326606039518,0.3802997702368575,-0.24194950915348148,0.8066663457647343,0.9626276829934861,0.0624553753133119,2.2964700841165344,,,0.2091534497059796
2006-04-30,0.11569905405743312,0.4644571268142844,0.0023490243607134195,0.3254021117276351,0.954715766482115,-0.15181476263750007,2.632046321074054,,,1.2879569503126695
2006-05-31,0.32296052954710486,0.5853579338258639,-0.7305465761818735,-1.4348749305108548,0.710718931243601,-0.12491809532449147,2.5934318088090547,,,-0.05560289437228295
2006-06-30,-0.25149299732488906,-0.6857820575789366,0.2466475578749083,-0.6914933662127133,-0.9463676827248063,-0.34370557596523826,3.628233365112803,,,0.27996995553558784
2006-07-31,-0.07690767043713828,0.04520145047147613,0.4909460913891054,-0.6923482237289863,-0.2367750861897017,0.016295626685072753,2.1537019312030212,,,0.0535170451198047
2006-08-31,-0.1621851639186561,0.25543155692487,0.0023490243607134195,0.8738452370501504,-0.0008192409239741288,-0.09819732171736706,3.5208956343910445,,,-1.0671884256849786
2006-09-30,0.08803429639875958,0.017390541657600858,0.0023490243607134195,1.999514932668039,-1.8936463133290549,-0.325378627440566,0.702070476214742,,,-1.026056110501737
2006-10-31,0.0012738311003924372,-0.10620348562810929,-0.48624804266767857,0.5117987541082417,-0.9485353732319227,-0.00989506492758986,0.005187806278641907,,,0.2584530509993391
2006-11-30,-0.13037724683666657,-0.5157740435727584,0.4909460913891054,0.04537339915276454,0.0017796164623154434,0.054456541331440234,0.6918847266552314,,,-0.5809564224786714
2006-12-31,0.2878456985174253,0.2724719623575223,-0.48624804266767857,-0.7473813486646183,0.0009101603594019759,0.47584411949916317,-0.6865811590423652,,,-0.15364702700668925
2007-01-31,0.30837687570118416,0.17884459879867942,0.2466475578749105,0.6377810595335447,-0.47337787838479733,-0.39673877130197194,0.3428626334746457,,,0.9370124700647106
2007-02-28,0.012815678143466942,0.1374133845641507,-0.24194950915348365,-0.35100397475591977,1.4151429777069577,0.32783178238675953,0.6801886064524554,,,0.013322967052963965
2007-03-31,0.059370323824999946,-0.1649022676175966,0.0023490243607134195,-0.02300057573867977,1.6348895674531798,0.043400109860337974,0.3341648394347304,,,-0.3754824939857286
2007-04-30,-0.17177340625306906,-0.18470882642441283,0.0023490243607134195,0.04155840466427882,0.6905142472343974,-0.03814149466641309,1.6808832460278489,,,0.7641378370858023
2007-05-31,0.02644615951478912,0.43889318192085197,-0.24194950915348148,-0.41635237445142853,0.6853113146874769,0.2851319616672611,2.3283749805234093,,,0.7389180233968071
2007-06-30,0.17662283282881006,0.654003835874022,-0.24194950915348365,-0.35100397475591977,-0.9362321814718622,0.12843611770361366,0.974565144027978,,,1.888483667902243
2007-07-31,0.3209236088244997,0.22370897638546666,-0.24194950915348148,-0.6782179544806092,-0.2418474111348846,-0.18061835488679082,1.9510587806400634,,,-0.09382371164061384
2007-08-31,0.010610381287339295,-0.2283536478591597,0.0023490243607134195,0.8232989941770079,-1.168590653283077,0.14730963928302696,0.6230412285021846,,,-0.8943276193583147
2007-09-30,-0.006746499439260505,-0.2665497533219051,0.0023490243607134195,2.541130811612292,-0.009695570736417983,-0.32880011715756624,-0.03404449752062969,,,-0.3796996229194722
2007-10-31,0.18304172483022077,-0.038637266697771,0.0023490243607134195,-0.2238816251961637,-1.1692127683699802,-0.04323271615374746,-0.3608783938638845,,,0.07533550235732858
2007-11-30,0.00856402244501858,-0.006511064297694525,0.2466475578749083,-0.16054303823912347,0.22245701160035578,-0.043761338172211804,0.6124797201016229,,,-1.356315575476696
2007-12-31,-0.11524247342713162,-0.05644189668808258,0.2466475578749105,-0.5414649112726986,-0.2418474111348846,-0.5334467092367907,-0.362749174087981,,,-0.5722653839266945
2008-01-31,0.03465548660399863,0.3679707055929557,-0.24194950915348365,0.7877798692694985,-0.9366458137769983,0.29923025907575257,0.9270220556449719,,,-0.930415181709349
2008-02-29,0.10130708782550937,-0.004472773076492104,0.0023490243607134195,-0.2250592293446015,0.4523314657602159,-0.3241328148134043,0.2771658032627034,,,-0.07836156396223748
2008-03-31,-0.10022159106050907,-0.25704497422482303,0.2466475578749105,-0.6030102432915108,0.44903711949121633,0.04833398125011505,-0.04590881076574743,,,-1.8053933888733167
2008-04-30,-0.13234367089007243,-0.04239210517528028,0.0023490243607134195,0.4663143055470856,1.5901315320867837,0.07680986933350299,-0.6865811590423652,,,0.7297232996560227
2008-05-31,-0.032098599062750054,-0.15894198239768773,0.0023490243607134195,-0.28833638067609624,2.026581658683286,-0.14454882514059902,-0.6865811590423652,,,-0.003377653619060826
2008-06-30,-0.06883351718798711,-0.28132465929428996,-0.24194950915348365,-0.4763680619685098,1.3297482861059338,0.0622874826181585,-0.36679018668395513,,,0.8391592769136346
2008-07-31,-0.23056688641021625,-0.20073421009309575,0.2466475578749105,-1.1687003828436016,0.4235030886326227,0.30511749815165473,-0.6865811590423652,,,-0.0168882680953088
2008-08-31,0.01627499042261701,0.09161193356838282,0.0023490243607134195,0.21561693640113194,-0.9214304374062838,-0.22824649239913444,-0.6865811590423652,,,-0.8804041805508498
2008-09-30,0.01412168581781978,-0.8417857464860589,0.2466475578749083,3.0612918899145676,-0.2492547854308735,-0.12470712378417856,-0.36715255613534226,,,-0.25386194404305806
2008-10-31,0.16392413347890095,0.21209026447330204,0.2466475578749105,-0.16731917813859143,-3.175730844840414,-0.26360791697546576,-1.9664730825844101,,,0.7736077770473956
2008-11-30,-0.704038096276805,-0.47830718846899256,0.7352446249033003,0.6244789038047504,-1.3804596120131207,-1.2032738989206089,-1.3287128988946548,,,-0.5200401431734826
2008-12-31,-0.19852433136280076,-0.47907236657576646,0.7352446249033003,0.013005193021487393,-2.2971204302602786,-1.5892502526390397,-1.3301789543674396,,,-3.5789301709815864
2009-01-31,-1.1020692516990054,-1.3426055225539806,1.2238416919316923,1.0354052405529472,-1.1606032235668156,-0.6560976568875605,-2.3020337858117585,,,-0.7323253439255254
2009-02-28,-0.410421858567221,-1.0402000166992098,1.468140225445887,-1.374376010540864,1.35518942920378,-0.7027356771029543,-2.637424321392117,,,0.8944922223611951
2009-03-31,-0.3028591667518215,-0.6381077300132195,0.7352446249033024,0.1917406300464197,-0.018244590500624356,-1.010598764667358,-1.9946842576190875,,,-0.39297320907157435
2009-04-30,-0.3004672841592905,-0.4750247283035742,0.0023490243607134195,-0.23068773420556452,-0.7008446247530451,-0.5064629383177136,-2.3302925910985555,,,0.4334655477796263
2009-05-31,-0.06456939803244535,-0.32177579445690024,0.7352446249032981,-1.2559818642731833,1.3407911434040674,-0.2820945659267859,-1.0164767050629566,,-0.07060391761396519,1.4699548550158033
2009-06-30,-0.31660119580459656,-0.6987429199511932,0.24664755787491266,-0.8968963372053509,0.4289671264150303,-0.057207250462779156,-1.3475327206949328,,-0.07060391761396519,1.5241474308594152
2009-07-31,-0.19629538097998447,0.31182324513341514,0.0023490243607134195,-1.0822868294338819,-1.3757228831846235,-0.015414866234127324,-0.025629597389819996,,-0.07060391761396519,-0.1351061447624805
2009-08-31,-0.1310432858763813,-0.6107080298684712,-0.24194950915348581,0.44104193923467633,-0.47337787838479733,-0.23175106970316353,-0.3566856130217952,,-0.07060391761396519,0.24292835417987343
