date,employment,employment_fulltime,unemployment_rate,avg_weekly_earnings,cpi_all_items,gdp_monthly,nhpi_house_only,usdcad,overnight_rate,bond_yield_10yr
2009-09-30,0.14302937262975746,0.5824420009052722,-0.4862480426676764,2.7124454851577617,-0.47337787838479733,0.5840156809518501,0.6291538405515122,,-0.07060391761396519,-0.5326559757260824
2009-10-31,-0.06727656244542916,0.3906997400744953,0.2466475578749083,0.2416619286659102,-0.6994558175772253,-0.08845715548195314,-0.031009440551605164,,-0.07060391761396519,0.38230035036494686
2009-11-30,0.3427322916207259,0.2775759121148416,0.0023490243607134195,-1.0030788120262863,0.8801413375499395,0.40374687429935974,0.29392665350592057,,-0.07060391761396519,-0.15093107745920142
2009-12-31,-0.3110345693868174,-0.45248063040529496,0.0023490243607134195,0.3010708625144414,-1.3749382337715612,0.09139976722157814,0.29052800609035423,,-0.07060391761396519,0.1752001442035697
2010-01-31,0.05226369225172661,0.18407532764952544,-0.4862480426676764,0.6506364517980894,0.20308620505951702,0.42652526067788543,0.6109848231290533,,-0.07060391761396519,0.4359675134233825
2010-02-28,-0.17667085092628845,0.08045037954162747,0.0023490243607134195,-0.5860210478819576,0.65015375010954,0.33500787277928784,-0.6865811590423652,,-0.07060391761396519,-0.3160970226073116
2010-03-31,0.1583123465166174,-0.09769078992366184,-0.24194950915348148,-0.11598690162988916,-0.47337787838479733,0.3040386059638245,0.28268871934229584,,-0.07060391761396519,0.4240677182466022
2010-04-30,0.3094720767059012,-0.220228360629336,-0.24194950915348581,-0.5860210478819576,0.4219540683353735,-0.31468588910240863,-0.04224782273970983,,-0.07060391761396519,1.0760845452652361
2010-05-31,-0.010182456443869716,0.4603556442615737,0.0023490243607134195,-1.2359540048861517,0.19609733026472903,0.2742142954141277,0.2771658032627034,,-0.07060391761396519,-1.2592267986709873
2010-06-30,0.37917013416626777,0.22029862126355496,-0.4862480426676764,-0.8847521353240266,-0.6963442068449116,0.09293270950991409,-0.3660629756750329,,1.7121450021386555,-0.8157784079727973
2010-07-31,-0.05264414962088627,-1.1852127884484178,0.4909460913891032,-1.2452672927929318,0.8615521496872626,-0.024247293251596757,-1.007099342409704,,0.6587024586484708,-0.6118556981789776
2010-08-31,0.0366630145932894,0.5519888564831351,0.0023490243607134195,-0.11195803546083166,-0.69538931881158,0.14426001784861953,-0.3660629756750329,,0.9828386258762196,-1.3240402186723204
2010-09-30,-0.1545042844669821,-0.004639448160347916,0.0023490243607134195,2.368233527892079,-0.029544994508122008,-0.17651846550590472,-0.3664269941331046,,1.3069747931039695,-0.3552791214124498
2010-10-31,-0.22236881776003412,-0.0411240606192068,-0.24194950915348148,-0.29248994632999725,0.6328907273256983,0.3706674532088204,-0.36679018668395513,,0.334566291420721,-0.6288440449000409
2010-11-30,0.16359822081401262,0.10970665849715304,-0.4862480426676764,0.6399006603459972,-0.2526896225227872,0.32675062332684157,-0.048085502375064815,,-0.07060391761396519,1.5200442072036684
2010-12-31,0.05174514377068404,0.38457124490213834,-0.24194950915348365,-0.6416975705308436,-0.47337787838479733,0.5610500776377759,-0.6865811590423652,,-0.07060391761396519,1.0923582000610998
2011-01-31,0.32233404251389425,0.010698993406690368,0.0023490243607134195,0.9234244215517566,0.18756172543463115,0.18094451066803743,-0.04952843164236174,,-0.07060391761396519,0.31707410603239666
2011-02-28,-0.21066714979098852,-0.37250154228310256,0.0023490243607134195,-0.23573703868740345,0.18588065637822893,-0.3475216547743916,0.5832214921086505,,-0.07060391761396519,0.9882540432727263
2011-03-31,-0.1375025372755812,0.5292663434575609,0.0023490243607134195,0.10908899546059754,2.3641901922693536,0.15611745036204422,-0.6865811590423652,,-0.07060391761396519,-0.8335444537858929
2011-04-30,0.18270460630005161,0.34307002179138074,0.0023490243607134195,-0.4658813309349264,0.39350701278081673,-0.15328699200631662,-0.05381835261320136,,-0.07060391761396519,0.39359618134090557
2011-05-31,-0.3547493828828994,-0.7551697716807624,-0.24194950915348148,-1.3892916569634444,1.2517422391516322,-0.3978971264857664,0.5746992981340853,,-0.07060391761396519,-0.9794695102151181
2011-06-30,0.07267636623485513,-0.14631202989910824,0.0023490243607134195,-0.9312752053747364,-2.198497995921226,0.27940424623630844,-0.05805088326526437,,-0.07060391761396519,-0.9105903960426889
2011-07-31,0.11228313982536718,0.5745218719455886,-0.7305465761818735,-1.5190295689869566,-0.04102024543834391,0.5307009172780589,-0.3728407683903768,,-0.07060391761396519,-0.2462309488296212
2011-08-31,-0.04660169738961867,0.05540533287694456,0.0023490243607134195,0.4093531192793425,0.1738093263942902,0.33952157277678213,-0.37318956267095754,,-0.07060391761396519,-2.806042038262777
2011-09-30,-0.11362970485013586,-0.0875636713956558,0.2466475578749083,1.9622350351421538,0.17219740142607118,0.10088703345038291,-0.3735375822831907,,-0.07060391761396519,-1.4048537089654332
2011-10-31,-0.2205860962576287,-0.3316452957080081,0.0023490243607134195,0.1069580345067824,-0.04388591457804826,-0.18945674651533914,-0.061534978565851405,,-0.07060391761396519,0.6123811109641677
2011-11-30,-0.23743404291253192,-0.2622834397175353,0.2466475578749083,0.2192877295066584,-0.25889847777141667,-0.058374804692105674,0.2483971836657346,,-0.07060391761396519,-0.9651582667328699
2011-12-31,-0.02203123774535071,0.24434389861152478,-0.24194950915348148,-0.06675268378032054,-1.9784740908396967,0.32700528981917565,-0.3756095754908391,,-0.07060391761396519,-0.7152619382351546
2012-01-31,-0.053695950778647514,-0.2774786582322975,0.4909460913891054,0.4417524576470677,0.6025819101309988,-0.25469469081689494,-0.37595224397187216,,-0.07060391761396519,-0.03107441329536956
2012-02-29,-0.2921786652594452,-0.3248811160793681,-0.24194950915348365,-0.4074763921614199,0.5981339446102139,-0.4311844875297388,-0.06634831938779233,,-0.07060391761396519,0.27524124046889964
2012-03-31,0.4718000422220964,0.6773922573338247,-0.4862480426676764,-0.06887616455368108,0.593722603086497,0.1011188539379325,0.24121686522264163,,-0.07060391761396519,0.5342697435663035
2012-04-30,0.36640413568842733,0.15443521174740962,0.0023490243607134195,-0.23831657257408947,0.5893474350776611,0.196808568009415,-0.06974128074436019,,-0.07060391761396519,-0.2062995771553801
2012-05-31,-0.15593037846422203,-0.026900167854482335,0.4909460913891032,-0.6893467697344838,-0.6855746490177597,0.0024615815883701877,-0.07108809377698815,,-0.07060391761396519,-0.7837282280763618
2012-06-30,-0.11440585175138548,0.10855992799084535,-0.4862480426676764,-0.4074763921614199,-1.5369753529425083,-0.11147267951156913,-0.07242903833627938,,-0.07060391761396519,-0.9711379646214284
2012-07-31,0.029848609736363642,0.26605052841581145,-0.24194950915348365,-1.2577674389859739,-0.6866221033715478,0.038893740976736736,-0.3800061294754293,,-0.07060391761396519,-0.4901350696105596
2012-08-31,0.163938520160319,0.20780301123994807,0.2466475578749105,0.7815085541249165,0.1658292047560167,-0.30313759891742204,-0.38033918226186286,,-0.07060391761396519,1.0244298328332972
2012-09-30,0.17775513169983428,0.33637741471156124,0.0023490243607134195,1.6084728101077044,-0.048113893158392575,-0.18118351017616838,-0.0750934747935218,,-0.07060391761396519,0.10229747422878617
2012-10-31,-0.07519418235381943,0.09418429500500365,0.0023490243607134195,0.03752513254118136,-0.04881047657456014,-0.21639304095886153,-0.07641704224426327,,-0.07060391761396519,-0.11243043508597175
2012-11-30,0.00017706305023618984,-0.06459537915756294,0.0023490243607134195,-0.5728846326499584,-1.1104900570508625,0.3218969957612331,-0.3819936503144181,,-0.07060391761396519,-0.38780467478119673
2012-12-31,0.1587047132106872,-0.023209443771919414,-0.24194950915348365,-0.35100397475591977,-1.9660914946524375,-0.18298662409093253,-0.3823224010622641,,-0.07060391761396519,0.2105074883209588
2013-01-31,-0.18598455236822514,-0.6392093396295526,-0.48624804266767857,0.47918795724053687,-0.2596060387610161,0.4185454942828525,-0.38265044291344363,,-0.07060391761396519,0.9830552220298163
2013-02-28,0.345177462529668,0.37317940143609835,0.0023490243607134195,-0.2958376753790154,2.5010619527692346,0.1286420508357031,-0.07970102819367639,,-0.07060391761396519,0.24941305408126582
2013-03-31,-0.5446391062968687,-0.6040720189169024,0.4909460913891054,0.364128347064491,-0.0512306501334181,0.17729045827249076,-0.6865811590423652,,-0.07060391761396519,-0.6344280371696815
2013-04-30,0.06465040310818013,0.3173151593098425,-0.24194950915348148,0.3603864421672553,-0.8955251066361635,0.0025320740974470934,-0.08100474591254239,,-0.07060391761396519,-0.556224492090207
2013-05-31,0.19202464454153148,0.34284139890924586,-0.24194950915348365,-1.5570850876633635,0.1595854174878575,0.1055100849644161,-0.08230287426715206,,-0.07060391761396519,0.9236006173901864
2013-06-30,-0.19578955536860113,-0.7510689534486309,0.2466475578749105,-1.4012997107825782,-0.47337787838479733,-0.5533893499030085,-0.3849270779273264,,-0.07060391761396519,2.018823568113383
2013-07-31,-0.3318874678826002,-0.14289983344758547,0.2466475578749083,-0.9070675022540151,-0.262733136314796,0.42234511447096795,-0.38524953024011904,,-0.07060391761396519,1.1576720131911857
2013-08-31,0.04470555836251553,-0.23240216994983665,0.0023490243607134195,-0.017093017843706614,-0.47337787838479733,0.2814931389647152,-0.3855712939198575,,-0.07060391761396519,1.039566724977986
2013-09-30,-0.24559859953262791,-0.15702872141763607,-0.48624804266767857,1.9090322792997103,-0.05260125862037277,0.1807086778992839,-0.38589237117025,,-0.07060391761396519,0.5386231637864253
2013-10-31,-0.1001437050698497,0.009674886364840339,0.4909460913891054,0.08563178535968058,-1.1047992402192461,0.3898310331050046,-0.6865811590423652,,-0.07060391761396519,-1.0009864147513643
2013-11-30,0.03890467703878576,-0.09680416399499085,-0.48624804266767857,0.3555518662284451,-0.47337787838479733,0.0862949651608582,-0.3862127641854532,,-0.07060391761396519,0.271300644579995
2013-12-31,-0.2713226856743423,-0.48860397495384095,0.7352446249033024,-0.45946616076282853,-1.1063411742574354,-0.5967947889527531,-0.6865811590423652,,-0.07060391761396519,0.7029272476114656
2014-01-31,-0.14611884743063136,-0.04201577874255632,-0.24194950915348365,-0.02587665452968307,0.3702301595578644,-0.1209158721064161,-0.08680282234892443,,-0.07060391761396519,-0.7674404317355502
2014-02-28,-0.15367890431588338,0.04165241679608292,0.0023490243607134195,-0.18873141566803514,1.623707516035328,0.34731995823801054,0.21070037912666387,,-0.07060391761396519,-0.6211129710608514
2014-03-31,0.10053439790904335,-0.3764424271764927,-0.48624804266767857,-0.18892486601280326,0.9845515467569538,0.10115695367134131,-0.3881208750451571,,-0.07060391761396519,0.23643575333434008
2014-04-30,-0.18192901872692888,-0.2928094112768056,0.0023490243607134195,-0.29702051446794453,0.35605752012578623,0.035488317211489644,-0.09060691612217468,,-0.07060391761396519,-0.016763169813119965
2014-05-31,-0.15238832837104008,-0.3978080636360125,0.4909460913891054,-1.4347669310653703,0.7658197370252917,0.47906244935271397,-0.3890658682044828,,-0.07060391761396519,-0.7103080462605315
2014-06-30,0.07572739869367996,0.531115102222307,-0.24194950915348148,-0.5143161180551238,-0.26741971033596057,0.30035791014012725,-0.3893795375201579,,-0.07060391761396519,-0.05804560293499178
2014-07-31,0.19183772610764535,-0.30943676960158734,-0.24194950915348365,-1.2801633018081848,-0.8854579983311519,-0.02827378354704661,-0.6865811590423652,,-0.07060391761396519,-0.5629422698436715
2014-08-31,-0.4325048782563908,-0.4434912297934788,-0.24194950915348148,0.4146468022831909,-0.47337787838479733,-0.3904987049393382,0.20314828625549136,,-0.07060391761396519,-0.727771766453901
2014-09-30,0.07217653947266123,0.4997920303673842,0.0023490243607134195,2.50908926260394,-0.2672559264872939,0.24217501291225182,-0.3906276285490083,,-0.07060391761396519,0.7257701939388985
2014-10-31,0.0336528741939378,-0.06507120916303442,-0.48624804266767857,-0.5647734259487766,-0.26741971033596057,0.12515988229643407,-0.39093801510880943,,-0.07060391761396519,-0.9471190944414337
2014-11-30,-0.11598919720118317,-0.4227644062248434,0.0023490243607134195,-0.0838446375641566,-1.5048091672183124,-0.10451616015821073,-0.39124775130373846,,-0.07060391761396519,-0.003891214988040359
2014-12-31,0.10207574135401934,0.6488639871481506,-0.24194950915348148,-0.19095999753537007,-2.3403607943044986,-0.013226289267300871,-0.6865811590423652,,-0.07060391761396519,-0.8358935533365318
2015-01-31,-0.18407322973334253,-0.08698429625687276,0.2466475578749083,0.44640208207080956,-0.8900955579378245,-0.6055525347537998,-0.6865811590423652,,-0.7188762520694638,-1.846951038216
2015-02-28,-0.042354392634074485,0.0016123372454994176,0.2466475578749105,-0.5101114744231469,1.8103227170879168,-0.3128172859653819,-0.39155683917575224,,-1.2050805029110874,-0.8069234248299548
2015-03-31,0.03735994028886954,0.01167007837739645,0.0023490243607134195,-0.1389019926601341,1.3802534364360826,-0.2326723881807661,-0.39186528075819244,,-0.07060391761396519,0.2803847551028398
2015-04-30,-0.3467993201713328,-0.22039658797949616,0.2466475578749083,0.49411043531315413,-0.6786835056348076,-0.20469204912607283,-0.6865811590423652,,-0.07060391761396519,-0.021892199382808338
2015-05-31,0.021224746599753846,0.014327181490404172,-0.24194950915348148,-1.0901913495102225,0.9603582039101196,-0.22907201338603247,-0.09807215217962996,,-0.07060391761396519,1.9631423227117333
2015-06-30,-0.1740274222801434,0.3872693205063985,0.0023490243607134195,-0.1922680046528528,0.13866099123585285,0.11043991212912213,-0.09929821349847323,,-0.07060391761396519,0.24634353728358913
2015-07-31,0.035402382151969766,0.02174244307511733,0.2466475578749083,-0.45680735982243637,-0.269685655051989,0.08960242059813767,-0.3933978649055958,,-1.0782446113871855,-1.1780505233595262
2015-08-31,0.02955899056013447,0.006709618837352039,0.2466475578749083,-0.24520058968939842,-0.47337787838479733,0.04987083615584545,0.19114361411655797,,-0.8457121435933658,-0.9907408654402096
2015-09-30,-0.12291502281265837,-0.639628321435203,0.0023490243607134195,1.852056730547566,-0.880922523433708,-0.5997014010981196,-0.39461250331749226,,-0.07060391761396519,0.558025907353705
2015-10-31,-0.07504803625079753,0.08863063185291432,-0.24194950915348148,-0.03917506982612481,-0.2695254566686707,-0.07140072736741916,-0.10354948915547972,,-0.07060391761396519,-0.06630208955936512
2015-11-30,-0.2952026079771788,0.07893345793019502,0.2466475578749083,0.11540246189694779,-0.6772303001009008,0.07668878557457899,-0.3955168978688731,,-0.07060391761396519,1.0217652394227057
2015-12-31,-0.16274901794820593,-0.6795278397455257,0.4909460913891054,-0.5062950743906676,-1.6998707387247824,-0.05296801643098154,-0.3958171189239326,,-0.07060391761396519,-0.9672223883889638
2016-01-31,-0.10423008479385687,-0.1681815985741747,-0.24194950915348148,0.42368383605769416,0.14059400170904895,0.45851157205130516,-0.3961167212851696,,-0.07060391761396519,-1.1264349721289715
2016-02-29,-0.022118711237285024,-0.2944944324670849,0.2466475578749083,-0.145163900691897,0.13914310186135376,-0.4817174814969267,-0.10654862538159257,,-0.07060391761396519,-0.7332886006983701
2016-03-31,-0.10674858772618266,0.03330823724768985,-0.24194950915348148,0.008467962947515529,1.15296998816791,-0.5631086995015333,-0.1077396581160379,,-0.07060391761396519,0.868694981338101
2016-04-30,0.03674543062763585,-0.3687651754647322,0.2466475578749083,-0.14601736532606419,0.335985279956764,0.05652198328097686,-0.10892580956368772,,-0.07060391761396519,0.4313388769824418
2016-05-31,0.04145364898500921,0.3503430016437862,-0.48624804266767857,-2.1033215074864478,0.5347849673012033,-0.7661010613400583,1.612275307118296,,-0.07060391761396519,0.11809277838498468
2016-06-30,-0.0863766483266467,-0.3451188167957998,-0.24194950915348148,-0.8186582048297883,0.129642961696219,0.32292157304696495,-0.40053779416174423,,-0.07060391761396519,-1.0125454960254878
2016-07-31,-0.200414563156167,-0.4094554408191313,0.0023490243607134195,-0.6636695237086937,-0.875235851673564,0.43845343793810526,0.4546985856936752,,-0.07060391761396519,-0.6389770057572262
2016-08-31,0.18537138438721315,0.38338858455855546,-0.24194950915348148,-0.038338425803144324,-0.875859854988308,0.0686174178597493,-0.4019817286069439,,-0.07060391761396519,-0.009532489102685844
2016-09-30,0.10615595841169181,-0.2051606360692574,0.2466475578749083,1.7152568129993397,-0.27205876857349565,0.0927719296809337,-0.11824283769314073,,-0.07060391761396519,0.28947742498183543
2016-10-31,-0.015072219138397508,-0.4850513840481013,-0.24194950915348148,-0.04375561134062513,0.129642961696219,-0.2272286195643178,0.4466694602584989,,-0.07060391761396519,0.5024322307495874
2016-11-30,0.022356535959800975,0.034852319988789265,-0.24194950915348365,-0.04444839290554968,-1.4791934240036897,0.2169072817692923,-0.12165970364252489,,-0.07060391761396519,1.6052236275451262
2016-12-31,0.0418124724391541,0.2776431755901136,0.2466475578749105,-0.5041953633003793,-0.8767995020051648,0.11942317048933132,-0.40454440524845975,,-0.07060391761396519,1.7396667514120139
2017-01-31,0.2897524405962068,0.057003070959149284,0.0023490243607134195,-0.04479361344740915,1.7377109461300742,0.3140520870206306,-0.4048263011013033,,-0.07060391761396519,-0.01731360225474648
2017-02-28,0.13926326950144444,0.6499451804920854,-0.7305465761818756,0.10702231902046895,-0.07338035941620975,0.21350185068137462,0.4376305479128212,-0.4597825055047531,-0.07060391761396519,-0.07890409545972563
2017-03-31,0.021580569935501864,-0.08651291391010464,0.2466475578749105,-0.09721009305135646,-0.07399668865708048,0.26893974613812405,-0.126152123754107,1.3983446200325746,-0.07060391761396519,0.10903646429966574
2017-04-30,0.053038048678278944,0.15489807535113337,-0.48624804266767857,-0.6556135337289521,0.5223910791289585,0.3088799398370714,1.5440592589352613,0.24843715082381407,-0.07060391761396519,-1.0667099032856546
2017-05-31,0.12079449346229039,0.33637588543011304,0.2466475578749083,-1.3713265342444094,-0.27468232181555846,0.07274830194984358,1.2508540405993698,0.8095421786794122,-0.07060391761396519,-0.019377065498830528
2017-06-30,0.2244309629725408,0.20751411809682035,-0.24194950915348148,-0.2998055772580231,-0.6720734349540362,0.06410738329817524,-0.1354652222099472,-1.569437935380303,-0.07060391761396519,-0.02214239594718344
2017-07-31,0.14480446069945235,0.5013840158128947,-0.48624804266767857,-0.7611320171334399,-0.47337787838479733,-0.23582208101971613,0.41242885638013926,-3.1818655657610386,1.117895362221115,2.380570270714925
2017-08-31,-0.012650286224960406,-0.8463832836067,-0.24194950915348148,0.5190441027327377,-0.27468232181555846,-0.24054719414769588,-0.4124968283572186,-0.4691092289613175,0.5236457223035754,-0.10253055208086108
2017-09-30,-0.09357540600046466,0.9075703267318749,0.0023490243607134195,1.7247209696944847,0.12179652974120178,0.11248753755716637,-0.1392106726860546,-1.7651730842962492,1.4574665850311384,0.9968957009238343
2017-10-31,0.0660953183753002,0.020300454400380735,0.2466475578749083,-0.2505552498696714,-0.2752897213598833,-0.12416541574816244,-0.413293971470189,1.7209614930574118,0.18407449949355195,0.04667416908414879
2017-11-30,0.322715910738539,0.29833407352650293,-0.24194950915348148,0.0500504250573557,0.3174643548123959,0.3370885333798223,-0.41355865643903283,0.8505845283445527,-0.07060391761396519,-0.7268210195092756
2017-12-31,0.2838411283653096,-0.007407235879495859,-0.48624804266767857,0.04887085159003689,-1.462308268606938,0.0958591386227018,-0.6865811590423652,-0.012887665671380699,-0.07060391761396519,0.019159789535029784
2018-01-31,-0.3869869476399506,0.3774924821799373,-0.24194950915348148,0.891077959901102,1.3039891375679233,0.15255198108626464,-0.6865811590423652,-1.8567966422107167,0.7820151309633758,1.6734199684616156
