date,unemployment_rate,employment,employment_fulltime,employment_parttime,participation_rate,hours_worked,avg_weekly_earnings,gdp_monthly,manufacturing_sales,usdcad,overnight_rate,bond_yield_10yr
2000-02-29,0.2466475578749105,0.01757303541807093,0.07022906365083306,-0.06614031100818356,0.0068087628687319955,0.17426858743461068,-0.7608847282194774,-0.16833176946682119,,,,
2000-03-31,0.0023490243607134195,0.06128597339399664,0.2237328166163236,-0.20165025891441082,0.31028505073219675,0.1002332948732891,-0.1869033598436317,0.6780336737016547,,,,
2000-04-30,-0.48624804266767857,0.060200719693231146,-0.46034327161121047,0.8149323846219788,-0.2966675249947328,-0.13317366657955873,0.7921876263440787,-0.2909823696890918,,,,
2000-05-31,-0.24194950915348365,-0.026906213500823863,0.3125867956893188,-0.5201903030254569,-0.29666752499477594,-0.2649506120922921,-1.658296190768219,0.406044141713007,,,,
2000-06-30,0.2466475578749105,-0.051894101224972636,-0.17689546231785047,0.1493470047145404,0.3102850507322399,0.06915247208054329,-0.9269209634021235,0.207922769952899,,,,
2000-07-31,0.2466475578749083,-0.10322289926894684,-0.1067703120160015,-0.06764762043257073,-0.29666752499477594,-0.09315168649374542,-1.095071557997358,0.05563373213950947,,,,
2000-08-31,0.4909460913891054,0.019606484302430446,-0.12681496545716534,0.2307450771800832,0.6137613385957047,0.5662883534146187,0.7224576955915669,0.20752725153394178,,,,
2000-09-30,-0.24194950915348148,0.18475808879639866,-0.16353421759254408,0.6401033516393261,0.3102850507322399,0.17382869864776482,2.1750966425498826,0.014900292702280458,,,,
2000-10-31,0.2466475578749083,0.04297986083731762,0.4747410350364028,-0.602893884818265,0.31028505073219675,0.2526916964146898,-0.10901516637540225,0.026288762214687605,,,,
2000-11-30,-0.24194950915348148,0.14000032764553624,0.5577240013895222,-0.5237049990291358,0.0068087628687319955,0.09492545946722288,-0.2704366580580739,-0.09651273322974996,,,,
2000-12-31,-0.24194950915348365,0.23258662942113073,0.021458916202233235,0.48039930270315173,0.0068087628687319955,0.03062745401650097,-0.029211296841084693,0.09351588680228068,,,,
2001-01-31,0.2466475578749105,-0.321420480577548,-0.41783716606608573,-0.08547787576937037,-0.2966675249947328,-0.3281978438528835,1.0081810177291894,-0.15916949758308155,,,,
2001-02-28,0.2466475578749083,-0.2088297994232025,-0.09185587230650634,-0.32204363761894994,0.0068087628687319955,-0.10429900880549328,0.28394098756874026,-0.20033048147602908,,,,0.10395667249780023
2001-03-31,0.2466475578749083,-0.09450635776248568,-0.154666233737466,0.02458390265040642,0.31028505073219675,0.12278842073474537,-0.0346400322415278,-0.10763729636904269,,,,-0.705179016690843
2001-04-30,0.0023490243607134195,0.12039563985672418,0.045674811413162826,0.19646671498774634,0.0068087628687319955,0.18091141443075323,0.43670009976771035,-0.26181330105647,,,,1.715134978275051
2001-05-31,-0.24194950915348148,0.04765646365291518,-0.17557158506129933,0.36386116648133954,0.0068087628687319955,-0.10363790099823773,-0.9019172615007333,0.26967041318628837,,,,1.540172520807631
2001-06-30,0.4909460913891054,-0.3069199527196049,-0.17117298720774043,-0.4170675106237827,-0.2966675249947328,-0.12526308281971754,-1.2212605233163574,-0.25919472321821757,,,,-0.7319500490789614
2001-07-31,-0.24194950915348365,0.04690977173813743,-0.5005719249149587,0.8365385831358148,-0.29666752499477594,-0.2378373317832984,-1.8674209373346928,-0.32723183218148844,,,,0.5144041363549356
2001-08-31,0.2466475578749105,-0.11400362741125646,0.6711401783259079,-1.2386623276774817,0.0068087628687319955,0.11749259976257649,0.04969582295239398,0.17068319640370427,,,,-1.5196939320135445
2001-09-30,0.0023490243607134195,0.05031668705188599,-0.04401122887819792,0.17685896612385413,0.0068087628687319955,0.004697767907413131,2.2644030062041174,-0.7362399397251403,,,,-1.2810590825607504
2001-10-31,0.2466475578749083,-0.09991870940544474,-0.14701854931377845,-0.00043194515131577175,0.3102850507322399,0.11410382710488459,-0.2725293157523643,0.2952035833279813,,,,-0.36573470415527404
2001-11-30,0.4909460913891054,-0.030887958692167185,-0.5231733159425918,0.7054450861758392,0.31028505073219675,0.25146988894557537,0.27516796894634843,0.48835784265001453,,,,-0.2829723143080906
2001-12-31,1.468140225445887,-0.31383342506580675,-0.6067828101726759,0.2067364687215363,0.6137613385957047,0.6826821955585226,0.35000937237987817,-0.29359370086979464,,,,1.3749618036427405
2002-01-31,-0.24194950915348148,0.2688281014119665,0.09741923958546195,0.4348516147538481,0.31028505073219675,0.3825969624220419,0.7323271989133002,0.9354885858053197,,,,-0.33614566835788046
2002-02-28,-0.24194950915348148,0.039111040950442336,0.26916224242456394,-0.3045480175969102,0.0068087628687319955,-0.09258243327475318,0.033817518924895845,0.3838685716288292,,,,-0.0925477091623021
2002-03-31,0.0023490243607134195,0.44646058279841366,0.34756152942334595,0.4558755768812263,0.6137613385957047,0.6433212207687266,0.03273137157701957,-0.28472300610282864,,,,2.0380011347727236
2002-04-30,-0.48624804266767857,0.2170823072877195,0.09408404981067649,0.3257340384927063,0.0068087628687319955,0.014596971092799256,-0.1212815721168764,0.5589726142724543,,,,-0.01005790188787485
2002-05-31,0.2466475578749083,0.26790076083249786,0.3968464359549251,0.0017925753423315765,0.6137613385957047,0.6080352515543995,-1.5807000272370177,-0.017210401125626097,,,,-0.32425474742995475
2002-06-30,-0.48624804266767857,0.32253856060530395,0.4496949569247098,0.04209694767712964,0.31028505073219675,0.23925967257743497,-0.7375761514553281,-0.05519451362068496,,,,-0.9552755024400544
2002-07-31,0.0023490243607134195,0.15965664956194742,0.41790832145504764,-0.2611190907836033,0.3102850507322399,0.351931889900346,-1.908378883967917,0.2302995230588311,,,,-0.7335513070909672
2002-08-31,-0.4862480426676764,0.4683735640377449,0.10864187362274891,0.8426101920085501,0.6137613385956616,0.3444316152897935,0.19610880762232183,0.21432391786145644,,,,-0.9441167356689325
2002-09-30,0.4909460913891032,-0.14265291911446487,-0.2847613967323122,0.10294944739186038,0.0068087628687319955,0.04598726246787779,2.428459291589844,-0.411154582499274,,,,-1.3197743672497242
2002-10-31,0.0023490243607134195,-0.030045293075751003,-0.5153459498665375,0.6603310318319879,0.0068087628687319955,0.02368274426762266,-0.5804678991819707,0.4508768160819309,,,,1.4356153765553321
2002-11-30,-0.24194950915348148,0.21611793862712453,0.5547587434339988,-0.32466919858749177,0.3102850507322399,0.20195089741640615,0.10753724556530563,-0.22161084076866228,,,,-0.18002893789600946
2002-12-31,0.2466475578749083,0.2824209612657168,0.25097229249988107,0.23891859783478125,0.6137613385957047,0.5729594218641058,-0.4273201950864809,-0.4865351050419743,,,,-0.6668238833721587
2003-01-31,-0.24194950915348148,0.009268095042677555,0.10685647488872108,-0.13057196925461037,0.0068087628687319955,-0.17415960162454314,1.0917292039621178,0.3634476132640018,,,,0.005441775275159704
2003-02-28,0.0023490243607134195,0.2796668425152142,0.1861650680209299,0.3239232514484744,0.6137613385956616,0.4861023370655442,0.026131753754296553,0.09624972006308329,,,,0.32830793177282735
2003-03-31,-0.24194950915348148,-0.07263537838101039,0.08017049839831393,-0.2658867297541603,-0.2966675249947328,-0.29887966421661943,-0.577159851049719,-0.28107885916405784,,,,-0.04758738654411495
2003-04-30,0.4909460913891032,-0.2480312443992866,-0.09213141572599524,-0.39030740535223357,0.0068087628687319955,0.055175424753894954,-0.2755768754848035,-0.5161160532071454,,,,0.35477872828370066
2003-05-31,0.4909460913891054,-0.2617261954263708,-0.31837914503269715,-0.1023700998612961,0.0068087628687319955,0.035400187114411015,-0.7285586271350318,0.13056460777974263,,,,-2.157945367734081
2003-06-30,-0.48624804266767857,0.24256253929459573,-0.1271494551059644,0.6892916250239519,0.0068087628687319955,-0.07423566927393138,-1.7189485351562952,0.13292344044820079,,,,-2.17996266539908
2003-07-31,0.2466475578749105,0.021150816147493198,0.3352760056900249,-0.4264980380836336,0.31028505073219675,0.2519386798233265,-0.7334440101918536,0.36393260651794657,,,,2.3216990191175
2003-08-31,0.2466475578749083,-0.19793468846345125,-0.6087172120129407,0.43981444992740465,-0.2966675249947328,-0.07698884586409065,0.41280333163439387,-1.17194450756939,,,,1.302948648295504
2003-09-30,0.2466475578749105,0.1239939179957052,-0.1409744730580777,0.4534355382228187,0.31028505073219675,0.2617304189580981,2.736501214620747,1.1002208984185602,,,,-0.7989276693621372
2003-10-31,-0.7305465761818756,0.2578722729445881,0.9453887486606388,-0.7825998573364952,0.0068087628687319955,-0.12159635015071968,-0.35100397475591977,0.2806003574463797,,,,0.37529484656244905
2003-11-30,-0.4862480426676764,0.21563642234153838,0.17138364697573444,0.21131141818485163,0.0068087628687319955,0.07504671848636994,-0.35100397475591977,-0.0628008224619479,,,,0.27748115813206614
2003-12-31,-0.24194950915348365,0.1695707317552098,0.21879634630972897,0.04929105625515994,0.3102850507322399,0.10278561670284474,0.09500192423350853,0.26296583832866066,,,,-0.700313351925759
2004-01-31,0.0023490243607134195,-0.14022185064521153,0.2323738674383639,-0.6271088784079667,-0.29666752499477594,-0.27423343759420343,0.9783016573607062,0.009067002960588126,,,,-0.7873685880880151
2004-02-29,0.0023490243607134195,-0.07975713403355887,0.11657894163247821,-0.3359375740671401,0.0068087628687319955,-0.16142512513832816,-0.1307111753594034,-0.2391655353835956,,,,-0.7401690062186816
2004-03-31,0.0023490243607134195,-0.0643245240306021,0.23461001270970902,-0.4803041980155026,-0.2966675249947328,-0.09042422886974101,-0.424395254783179,0.746123621407879,,,,-1.065989113892708
2004-04-30,-0.24194950915348148,0.1950968764859642,0.25109107262628977,0.05505906400295798,0.31028505073219675,0.07385792054562353,-0.05767626022117052,0.09072830376400448,,,,2.0751194268144766
2004-05-31,-0.24194950915348365,-0.0029723819892768467,-0.19011116378789078,0.2719002448858924,-0.2966675249947328,-0.27974554927905576,-1.0855132866466697,-0.073365112517704,,,,0.9638322249416789
2004-06-30,0.2466475578749105,0.030420474861755285,0.06477744306035983,-0.02856206440739992,0.31028505073219675,0.3991601984345263,-0.8675318148476834,0.33073949365466476,,,,0.961430337923683
2004-07-31,-0.24194950915348365,-0.03470806973404256,-0.4439854419571704,0.5638780840590294,-0.6001438128581975,-0.3997136178795102,-1.83770378566073,-0.07826375114971851,,,,-1.0177996238773612
2004-08-31,-0.24194950915348148,-0.07594539689571118,0.05556087381702508,-0.2412653938689625,-0.29666752499477594,-0.24031599257837893,-0.12695996423816805,0.26561740536142314,,,,-0.6497604776817842
2004-09-30,-0.24194950915348148,0.10309821631399886,0.40223122772827935,-0.36186622174286737,0.3102850507322399,0.04478662198148299,2.3822701983442958,0.11673044816181244,,,,-0.1268496581381072
2004-10-31,0.4909460913891032,-0.05590761663658164,-0.12393816169172485,0.06118699208640579,0.0068087628687319955,0.14295423023119164,-0.20481326932735172,-0.14085590315948818,,,,-0.2644577685443431
2004-11-30,0.2466475578749105,-0.00034895969433429517,-0.2549362707283693,0.3671219624008341,0.31028505073219675,0.28746184781249096,0.37760089306776234,0.2151432175580576,,,,-0.3387661481637006
2004-12-31,-0.24194950915348365,-0.029657681916829916,-0.023888951450827225,-0.028900114006446605,0.0068087628687319955,-0.19109227000694887,-0.1331817498735033,-0.15394000982338668,,,,-0.9112158874536279
2005-01-31,-0.4862480426676764,-0.05264243795828668,0.11596556458548642,-0.2797206908210158,-0.6001438128582407,-0.5128184413128175,1.6653495096403286,0.3294724523527187,,,,-0.3083547557639252
2005-02-28,0.2466475578749083,-0.03952415085342301,-0.01710093547691288,-0.060045673595064436,0.3102850507322399,0.09267100240243599,-0.6372300656278166,-0.10411809928093875,,,,-0.28248443100755727
2005-03-31,-0.24194950915348148,-0.1345368363768025,-0.236099888497675,0.051479339329461304,-0.6001438128582407,-0.48706901543305114,0.1494969326506637,-0.5291680719434932,,,,0.9236006173901876
2005-04-30,-0.48624804266767857,0.04834480869353191,0.2014559217145463,-0.18796039517733323,-0.29666752499477594,-0.19552804466900958,-0.06582853103031133,0.5901486395472142,,,,-0.9117162805823782
2005-05-31,0.7352446249033003,-0.09992615472359136,-0.4094691458871234,0.377339862779231,0.3102850507322399,0.3545549423384846,-1.926923381583113,0.2691304751841972,,,,-0.6552648020980365
2005-06-30,-0.48624804266767857,0.04317317612170873,0.5930721684379436,-0.7665334164956426,-0.29666752499477594,-0.3059375732727962,-0.2069813522316655,0.13578017361727546,,,,-1.381335231914186
2005-07-31,-0.24194950915348148,0.14839551798605402,-0.00173288338811007,0.32365698944079346,0.0068087628687319955,0.03273713151379161,-1.2898897555470272,0.09293922462378419,,,,0.4504664043289064
2005-08-31,0.0023490243607134195,0.1751931802111336,0.24862152628575046,0.015740329167583545,0.3102850507322399,0.31345688196563365,0.5158895655661103,0.2177976643241718,,,,0.1593877213350733
2005-09-30,0.0023490243607134195,-0.22938923368057124,-0.108123391868286,-0.3385663867991836,-0.29666752499477594,-0.41338948857767455,2.640320673887158,-0.08736860296595014,,,,-0.2615805080540281
2005-10-31,0.0023490243607134195,0.14100774321575474,-0.35339872391580374,0.8188746489363052,0.3102850507322399,0.22714856454255888,-0.13983539549435942,0.1755708329738058,,,,1.0695152537336667
2005-11-30,-0.9748451096960705,0.07187170825188367,0.4305037894612196,-0.4706538906534907,-0.6001438128582407,-0.605204575087593,0.49040568108815896,0.39342570149006884,,,,0.38587816123550955
2005-12-31,0.7352446249033003,-0.1913560056764256,0.06495534630792239,-0.5105320155332845,0.0068087628687319955,0.1704610055264969,-0.35100397475591977,0.37452510498209146,,,,-0.3439952563591416
2006-01-31,0.2466475578749105,0.0661423442851854,-0.09015326706661642,0.2764673653099862,0.6137613385957047,0.47364031931815054,2.1424252317163384,0.08243820920947359,,,,-0.030799197074556944
2006-02-28,-0.24194950915348365,0.08286767758665393,-0.15291147994615695,0.40198796057701297,-0.29666752499477594,-0.1958577999887137,0.12856386974353642,0.05427229714119457,,,,0.8529200879542602
2006-03-31,-0.24194950915348148,0.24522326606039518,0.3802997702368575,-0.0246923834704829,0.3102850507322399,0.22548358517278083,0.8066663457647343,0.0624553753133119,,,,0.2091534497059796
2006-04-30,0.0023490243607134195,0.11569905405743312,0.4644571268142844,-0.4283972610819919,0.31028505073219675,0.18486299854788465,0.3254021117276351,-0.15181476263750007,,,,1.2879569503126695
2006-05-31,-0.7305465761818735,0.32296052954710486,0.5853579338258639,-0.16226007774454962,0.0068087628687319955,0.08413387782228757,-1.4348749305108548,-0.12491809532449147,,,,-0.05560289437228295
2006-06-30,0.2466475578749083,-0.25149299732488906,-0.6857820575789366,0.4651858115823725,-0.2966675249947328,-0.29153858172457564,-0.6914933662127133,-0.34370557596523826,,,,0.27996995553558784
2006-07-31,0.4909460913891054,-0.07690767043713828,0.04520145047147613,-0.23334335899705383,0.31028505073219675,0.31603625219286247,-0.6923482237289863,0.016295626685072753,,,,0.0535170451198047
2006-08-31,0.0023490243607134195,-0.1621851639186561,0.25543155692487,-0.7382557116079013,-0.2966675249947328,-0.258512729541783,0.8738452370501504,-0.09819732171736706,,,,-1.0671884256849786
2006-09-30,0.0023490243607134195,0.08803429639875958,0.017390541657600858,0.16969727939114804,0.0068087628687319955,0.08622922859494644,1.999514932668039,-0.325378627440566,,,,-1.026056110501737
2006-10-31,-0.48624804266767857,0.0012738311003924372,-0.10620348562810929,0.16119383079199417,-0.29666752499477594,-0.30658978869808107,0.5117987541082417,-0.00989506492758986,,,,0.2584530509993391
2006-11-30,0.4909460913891054,-0.13037724683666657,-0.5157740435727584,0.47742967914158296,0.3102850507322399,0.1688529242351867,0.04537339915276454,0.054456541331440234,,,,-0.5809564224786714
2006-12-31,-0.48624804266767857,0.2878456985174253,0.2724719623575223,0.22607732806331263,0.0068087628687319955,0.10485463233470271,-0.7473813486646183,0.47584411949916317,,,,-0.15364702700668925
2007-01-31,0.2466475578749105,0.30837687570118416,0.17884459879867942,0.4032024549905829,0.6137613385957047,0.560711827677708,0.6377810595335447,-0.39673877130197194,,,,0.9370124700647106
2007-02-28,-0.24194950915348365,0.012815678143466942,0.1374133845641507,-0.1721949539134629,0.0068087628687319955,-0.16595031504340294,-0.35100397475591977,0.32783178238675953,,,,0.013322967052963965
2007-03-31,0.0023490243607134195,0.059370323824999946,-0.1649022676175966,0.3655016228903416,0.31028505073219675,0.15485705233586508,-0.02300057573867977,0.043400109860337974,,,,-0.3754824939857286
2007-04-30,0.0023490243607134195,-0.17177340625306906,-0.18470882642441283,-0.09975678632752447,-0.2966675249947328,-0.31337590871515214,0.04155840466427882,-0.03814149466641309,,,,0.7641378370858023
2007-05-31,-0.24194950915348148,0.02644615951478912,0.43889318192085197,-0.5824965381432595,-0.29666752499477594,-0.22130195136519562,-0.41635237445142853,0.2851319616672611,,,,0.7389180233968071
2007-06-30,-0.24194950915348365,0.17662283282881006,0.654003835874022,-0.5831022303719715,0.3102850507322399,0.2818424777947104,-0.35100397475591977,0.12843611770361366,,,,1.888483667902243
2007-07-31,-0.24194950915348148,0.3209236088244997,0.22370897638546666,0.3720816906859241,0.31028505073219675,0.3160840778943082,-0.6782179544806092,-0.18061835488679082,,,,-0.09382371164061384
2007-08-31,0.0023490243607134195,0.010610381287339295,-0.2283536478591597,0.3608713980903857,0.0068087628687319955,-0.07374128815241976,0.8232989941770079,0.14730963928302696,,,,-0.8943276193583147
2007-09-30,0.0023490243607134195,-0.006746499439260505,-0.2665497533219051,0.37559278659714046,0.0068087628687319955,0.0885381591907915,2.541130811612292,-0.32880011715756624,,,,-0.3796996229194722
2007-10-31,0.0023490243607134195,0.18304172483022077,-0.038637266697771,0.4490705327746111,0.31028505073219675,0.33580127456906556,-0.2238816251961637,-0.04323271615374746,,,,0.07533550235732858
2007-11-30,0.2466475578749083,0.00856402244501858,-0.006511064297694525,0.02771654461062146,0.3102850507322399,0.2251335460312258,-0.16054303823912347,-0.043761338172211804,,,,-1.356315575476696
2007-12-31,0.2466475578749105,-0.11524247342713162,-0.05644189668808258,-0.16518458866768282,0.0068087628687319955,-0.1400734090729891,-0.5414649112726986,-0.5334467092367907,,,,-0.5722653839266945
2008-01-31,-0.24194950915348365,0.03465548660399863,0.3679707055929557,-0.4605218812641912,0.0068087628687319955,0.01582523644614502,0.7877798692694985,0.29923025907575257,,,,-0.930415181709349
2008-02-29,0.0023490243607134195,0.10130708782550937,-0.004472773076492104,0.22554446120548954,0.0068087628687319955,0.14024380831176478,-0.2250592293446015,-0.3241328148134043,,,,-0.07836156396223748
2008-03-31,0.2466475578749105,-0.10022159106050907,-0.25704497422482303,0.15771167388638008,0.0068087628687319955,-0.09350958574976646,-0.6030102432915108,0.04833398125011505,,,,-1.8053933888733167
2008-04-30,0.0023490243607134195,-0.13234367089007243,-0.04239210517528028,-0.2217711396381994,-0.29666752499477594,-0.18300766010655845,0.4663143055470856,0.07680986933350299,,,,0.7297232996560227
2008-05-31,0.0023490243607134195,-0.032098599062750054,-0.15894198239768773,0.16034450649472493,0.0068087628687319955,-0.0797937774314664,-0.28833638067609624,-0.14454882514059902,,,,-0.003377653619060826
2008-06-30,-0.24194950915348365,-0.06883351718798711,-0.28132465929428996,0.2586021588065271,-0.2966675249947328,-0.1532667086390542,-0.4763680619685098,0.0622874826181585,,,,0.8391592769136346
2008-07-31,0.2466475578749105,-0.23056688641021625,-0.20073421009309575,-0.2035999376136386,-0.2966675249947328,-0.38305629321269363,-1.1687003828436016,0.30511749815165473,,,,-0.0168882680953088
2008-08-31,0.0023490243607134195,0.01627499042261701,0.09161193356838282,-0.09738415359183472,0.0068087628687319955,0.04349961022660379,0.21561693640113194,-0.22824649239913444,,,,-0.8804041805508498
2008-09-30,0.2466475578749083,0.01412168581781978,-0.8417857464860589,1.2278067819949663,0.31028505073219675,0.3771850539351588,3.0612918899145676,-0.12470712378417856,,,,-0.25386194404305806
2008-10-31,0.2466475578749105,0.16392413347890095,0.21209026447330204,0.04417755090374556,0.6137613385957047,0.4671923161350899,-0.16731917813859143,-0.26360791697546576,,,,0.7736077770473956
2008-11-30,0.7352446249033003,-0.704038096276805,-0.47830718846899256,-0.8040566979304599,-0.6001438128582407,-0.643070258934423,0.6244789038047504,-1.2032738989206089,,,,-0.5200401431734826
2008-12-31,0.7352446249033003,-0.19852433136280076,-0.47907236657576646,0.259021654551285,0.31028505073219675,0.2921845136833962,0.013005193021487393,-1.5892502526390397,,,,-3.5789301709815864
2009-01-31,1.2238416919316923,-1.1020692516990054,-1.3426055225539806,-0.42215593664463685,-0.9036201007217055,-0.7973256115731969,1.0354052405529472,-0.6560976568875605,,,,-0.7323253439255254
2009-02-28,1.468140225445887,-0.410421858567221,-1.0402000166992098,0.5924214181263593,0.6137613385957047,0.46326688739196425,-1.374376010540864,-0.7027356771029543,,,,0.8944922223611951
2009-03-31,0.7352446249033024,-0.3028591667518215,-0.6381077300132195,0.2522597891712509,0.0068087628687319955,0.018944579628162074,0.1917406300464197,-1.010598764667358,,,,-0.39297320907157435
2009-04-30,0.0023490243607134195,-0.3004672841592905,-0.4750247283035742,0.03421563001343471,-0.2966675249947328,-0.3857467409023714,-0.23068773420556452,-0.5064629383177136,,,,0.4334655477796263
2009-05-31,0.7352446249032981,-0.06456939803244535,-0.32177579445690024,0.30333635385773694,0.31028505073219675,0.3890982191617915,-1.2559818642731833,-0.2820945659267859,,,-0.07060391761396519,1.4699548550158033
2009-06-30,0.24664755787491266,-0.31660119580459656,-0.6987429199511932,0.2951872569543315,-0.2966675249947328,-0.24238508500717618,-0.8968963372053509,-0.057207250462779156,,,-0.07060391761396519,1.5241474308594152
2009-07-31,0.0023490243607134195,-0.19629538097998447,0.31182324513341514,-0.8114471023213788,-0.6001438128582407,-0.3959021645502319,-1.0822868294338819,-0.015414866234127324,,,-0.07060391761396519,-0.1351061447624805
2009-08-31,-0.24194950915348581,-0.1310432858763813,-0.6107080298684712,0.5557887092110735,-0.29666752499477594,-0.28764506191245587,0.44104193923467633,-0.23175106970316353,,,-0.07060391761396519,0.24292835417987343
