date,unemployment_rate,employment,employment_fulltime,employment_parttime,participation_rate,hours_worked,avg_weekly_earnings,gdp_monthly,manufacturing_sales,usdcad,overnight_rate,bond_yield_10yr
2018-05-31,0.2466475578749105,-0.0783909282535988,-0.5717668541645026,0.6509747989757033,0.0068087628687319955,0.01812858113784798,-0.9931288589750868,0.1821822365714903,,0.7187947655893515,-0.07060391761396519,0.7688540423242686
2018-06-30,0.2466475578749083,0.20307151879427196,0.08460015617008931,0.3076590542420557,0.6137613385957047,0.54703080825248,-0.6483952919083584,-0.057269582336169036,,1.3014703011737478,-0.07060391761396519,-0.9234755191080004
2018-07-31,-0.24194950915348148,0.382455781933721,0.27100901802023275,0.42111320963361376,0.3102850507322399,0.5043574850061457,-1.1472425196960656,0.05445427703755806,,-0.013874918129395246,1.1449067094900942,-0.08831938722436153
2018-08-31,0.2466475578749083,-0.48191523619970633,-0.0854281059514197,-0.8934546810935547,-0.6001438128582407,-0.5667144014775469,-0.45086247571888266,-0.06906515882991303,,-0.47952033202601113,0.49663437503459634,0.6642718784155337
2018-09-30,-0.48624804266767857,0.4201892492807222,-0.17300733782532446,1.1237132043827467,0.31028505073219675,0.2327687298095255,1.9273873322443986,-0.0002620372172915696,,-0.04575267381228617,-0.07060391761396519,0.37482078991416
2018-10-31,-0.48624804266767857,-0.027448687137946196,0.34174369861194476,-0.5334236038258083,-0.2966675249947328,-0.36544397779210186,0.13928628954147015,0.05491573476985008,,-0.16128990687209135,0.3944610179736755,0.8182415273078663
2018-11-30,0.2466475578749105,0.1913990246141864,0.15450893625923223,0.18391289058548063,0.6137613385957047,0.47669849663282493,-0.1553818648207847,-0.3216096839767586,,0.9595031548867984,1.2470800665510149,-0.4299627958783789
2018-12-31,-0.24194950915348365,0.007494820403208475,-0.06392929209258673,0.10282932663122357,0.0068087628687319955,-0.06373243231503342,0.03939785257787222,-0.002238618923404009,,1.149521866654984,-0.07060391761396519,-1.9829657915543697
2019-01-31,0.2466475578749105,0.03260973924077655,-0.32412700669055955,0.5193199594131246,0.31028505073219675,0.21560428133422113,0.7168564042961245,0.015008281086281373,,-0.6812660625523981,-0.07060391761396519,-0.5642854303471613
2019-02-28,0.2466475578749083,0.13506818499468065,0.3486455347407464,-0.20308030709281288,0.31028505073219675,0.3744413687952957,-0.15774545898970038,-0.5078920061693422,,-0.5068138449666079,-0.07060391761396519,-0.22912738000654628
2019-03-31,0.0023490243607134195,-0.3229382977605085,-0.10452343974621517,-0.5274046636461278,-0.2966675249947328,-0.43022781496300605,-0.4959221014087842,0.41107922225319316,,0.8029352750941373,-0.07060391761396519,-1.0886579245563985
2019-04-30,-0.24194950915348148,0.5771703122842847,0.4111101096429466,0.6305077034966409,0.6137613385957047,0.7233118227015222,-0.10955950897634924,0.49062487991938897,,0.026290357834565133,-0.07060391761396519,0.10708412955248647
2019-05-31,-0.48624804266767857,-0.051000681173822296,0.047738196382267756,-0.17371393371689217,-0.6001438128582407,-0.584053316016894,-0.6891464125698475,0.13484174262247672,,0.38670330000870046,-0.07060391761396519,-0.3069911844880853
2019-06-30,0.2466475578749083,-0.06446771106629791,0.09003014844207531,-0.2606838443200466,0.0068087628687319955,0.057997434074448365,0.3725599627056379,0.015899445906547956,,-0.887026473414929,-0.07060391761396519,-1.1294498407296896
2019-07-31,0.2466475578749105,-0.16653516602416676,-0.1336307698943812,-0.16117069015627258,0.0068087628687319955,0.10613438943165288,-0.9778699401831247,-0.12125953290787111,,-0.9728639358328928,-0.07060391761396519,0.3653495331285457
2019-08-31,0.0023490243607134195,0.22776715893709276,0.26380757664777466,0.10654654171534603,0.31028505073219675,0.40084802619061205,-0.49607673575428735,-0.16410248705328373,,0.8796394182698831,-0.07060391761396519,-1.7756450173691347
2019-09-30,-0.24194950915348365,-0.07864358872905877,0.02127425560701415,-0.1953104918156024,-0.2966675249947328,-0.3943134237002842,2.1419367563707232,-0.10085394784827505,,-0.20959980164002764,-0.07060391761396519,0.9558509545381207
2019-10-31,0.0023490243607134195,-0.19955463954150193,-0.42822957053965305,0.1844861624062166,-0.6001438128582407,-0.2965986865799251,-0.16111938669839776,-0.08206828643366734,,-0.28033529236193394,-0.07060391761396519,0.5326935052107391
2019-11-30,0.7352446249033024,-0.3288468436901279,-0.44354497497107176,-0.0657271519056493,0.0068087628687319955,-0.0411709100592077,-0.35100397475591977,-0.18166542181769402,,0.2282935713776504,-0.07060391761396519,0.3269943998098613
2019-12-31,-0.7305465761818756,0.3909393284891944,0.5889659569619083,-0.008509584676752014,0.0068087628687319955,0.08471570567172759,-0.4459131185396611,0.33626880843883383,,-0.36407043215089147,-0.07060391761396519,0.6451318412408523
2020-01-31,-0.24194950915348148,-0.0249003374636021,0.02941080999651755,-0.09372034140768419,0.0068087628687319955,-0.2234688793719403,1.112694007335253,-0.12550186351973364,,-0.4577769518718934,-0.07060391761396519,-0.6103420089645127
2020-02-29,0.7352446249033003,-0.14080457395010212,0.08945610552449941,-0.4241404233881968,0.3102850507322399,0.3309684387044196,0.30489075055972453,0.04469139111947676,0.8216451056218955,0.9957597646491521,-0.07060391761396519,-1.1033866012539448
2020-03-31,6.5984094292440005,-6.967767302659688,-4.803186923093012,-8.33072082570148,-6.669669570127881,-6.558276738025736,3.291957769372207,-8.312130244068802,1.2123027012793246,3.2771719324841277,-5.742986844099577,-2.710734924360224
2020-04-30,12.705872767098892,-12.997517782029847,-13.889104079955297,-8.307134303525396,-10.918337600216624,-11.208471412023464,5.264551761888464,-11.87570310154309,-1.7861308195204686,0.48518254945301237,-5.094714509644079,-0.897705272977378
2020-05-31,1.2238416919316923,2.094188556561758,2.359138834396425,1.1399960489407925,4.558953080820962,4.872771328097066,-1.0952579119247245,4.478967378520905,-0.8167595417952673,-0.44556184125549386,-0.07060391761396519,-0.5751768818416096
2020-06-30,-3.906427511866418,6.824465416990262,5.4335266449764195,7.439873928350276,8.200668535182734,8.114984500083978,-3.3694431064805697,5.802932420713949,1.457263944354365,-2.0754575018145522,-0.07060391761396519,0.09817713186073722
2020-07-31,-4.150726045380613,2.5505052495452403,0.9678047484058877,4.2048185291702005,0.9172376264591694,0.8944479011835857,-1.840344118582091,2.4638154700451347,-0.6451577162148847,-0.27985573407366743,-0.07060391761396519,-0.2217992543184076
2020-08-31,-1.9520392437528544,1.3136210748291868,1.0717818801996322,1.2590423272046873,0.6137613385957047,0.4472360388141497,-0.7145264986806615,0.8566625191198186,-0.4364291451567547,-1.415950664909975,-0.07060391761396519,0.31070660346905155
2020-09-30,-2.4406363107812443,2.457044354566087,3.132204887510277,0.7449325467130101,2.131142777913115,2.189267137910472,0.46555909815846175,0.7952341550366805,0.04065792780685803,0.009104271847390799,-0.07060391761396519,0.01529951991152922
2020-10-31,-0.24194950915348148,0.2317439833900299,-0.3113885883859801,0.9238714116365037,0.31028505073219675,0.08942853556853587,0.5505732213286244,0.47384136819554784,0.17146713216321244,-0.08988731748882213,-0.07060391761396519,0.28872683528871074
2020-11-30,-0.9748451096960705,0.0702267660354425,0.9733704259854007,-1.2311102776771616,-0.6001438128581975,-0.6448680843215725,-0.8912325383301708,0.5310060360718976,0.018562141774284814,-0.7729142082948823,-0.07060391761396519,0.5332564474805838
2020-12-31,0.7352446249033024,-0.47868013418056415,0.08871500035786432,-1.1652267552619773,0.0068087628687319955,-0.24612044295931945,-0.08062136734680023,0.10789695003581022,-0.21359268728550032,-1.3783161961959836,-0.07060391761396519,0.28363533520367995
2021-01-31,0.7352446249032981,-1.3311778135318142,-0.26313317189794316,-2.5789236737228745,-1.5105726764486782,-1.6330945631457734,2.1027636503593,0.4187258531395192,-0.004994120120548624,-0.46328231102067824,-0.07060391761396519,0.46913106803128024
2021-02-28,-1.7077407102386553,1.3113047599444403,0.6643368672641145,1.9354273031599567,0.9172376264591694,0.7760806710136633,-0.8382274225402004,-0.015118223939149338,-1.1492559082766753,-0.1567101262220441,-0.07060391761396519,1.7373129284708548
2021-03-31,-1.9520392437528522,1.2993444663041673,1.200592012260499,1.0688103059840348,0.9172376264591694,0.6155902825528299,-1.0182260383234585,0.923920460793974,3.401157645433621,-0.6873777635116506,-0.07060391761396519,2.333035442625292
2021-04-30,1.2238416919316901,-1.3108015489264564,-0.8713846259432958,-1.5944300131287041,-1.2070963885852135,-1.158085880330939,0.759220575741246,-1.2495575698136834,-0.7633046406964353,-0.44008412623846893,-0.07060391761396519,0.1519563394675599
2021-05-31,0.24664755787491266,-0.429840186601924,-0.46262888605769603,-0.2576207566640528,-0.2966675249947328,-0.6602320166370802,-1.193946637827716,-0.3869100933533909,-1.3354624164144377,-2.0438758656568146,-0.07060391761396519,0.08341553456261436
2021-06-30,-0.9748451096960705,1.475580761813865,0.24983353012545642,2.863971520975141,1.827666490049607,1.7543973478796513,-1.4232987973409181,0.8021209407361319,0.33288776407936593,0.4885903617430905,-0.07060391761396519,-0.533894448719741
2021-07-31,-1.2191436432102654,0.5862127368575023,0.3374283294402489,0.7629640391994166,0.0068087628687319955,0.02140466963069375,-0.1269107264793635,0.5312685568231796,-0.6153563011323743,1.6673929736722168,-0.07060391761396519,-0.9648830505120546
2021-08-31,-0.7305465761818756,0.25039143878451053,0.41885265705139985,-0.0659405222404704,-0.2966675249947328,-0.14566241801727153,0.05143542007033557,0.6946754684668272,0.2683869646324397,0.3771384829510659,-0.07060391761396519,-0.3057402016662098
2021-09-30,-0.24194950915348148,0.8528713886946913,1.4319267463885539,-0.2380964825958264,1.524190202186142,1.2405415914602804,1.5554892729841365,0.3239566544903356,0.5443082847899563,0.3411858586762114,-0.07060391761396519,0.4491778920223765
2021-10-31,-1.2191436432102654,0.08323041423746899,0.15605502420707787,-0.04739238043663435,-1.2070963885852135,-0.9802276989902063,-0.35100397475591977,0.6996473036829755,-0.10655234389343697,-1.279786119604455,-0.07060391761396519,1.9686466471279829
2021-11-30,-0.9748451096960705,0.7268435960435676,0.45938183449992065,0.8916909051563071,0.6137613385957047,0.4756126017015451,-0.04315930153819389,0.3078379918847733,-0.24434370748641687,0.6948171231958812,-0.07060391761396519,0.5510078937229879
2021-12-31,-0.4862480426676764,0.27809280225250677,0.8565297968992632,-0.6404676935549799,0.0068087628687319955,0.16505409307568264,0.7427858583245261,0.25525633740488596,-0.002328182648026797,1.170216187325878,-0.07060391761396519,-1.3240402186723204
2022-01-31,1.2238416919316923,-1.2963326710897292,-0.5850436587522819,-1.974467260364669,-1.2070963885851702,-1.2522527644725696,1.46698185373975,-0.4257389294707141,-0.003996960167622437,-0.9691312068680932,-0.07060391761396519,1.8241581312014394
2022-02-28,-2.196337777267049,1.718902824927997,1.192172643545433,2.002522294657673,0.9172376264591694,1.0233992957074645,-0.9543022075755915,0.9279503985789479,1.1898164489573604,0.5121103858783776,-0.07060391761396519,0.734562627940648
2022-03-31,-0.24194950915348148,-0.023879738331228032,-0.1009605996306688,0.09469187236075848,-0.29666752499477594,-0.2420196332422137,-0.48063119857447806,0.44593609574891613,0.8171635419414874,-0.3295844818114106,1.5571233569427756,1.4987713158842082
2022-04-30,0.0023490243607134195,0.21955274405076036,0.23457685506920356,0.1307738144756937,0.3102850507322399,0.3646470430175569,0.8969120330540359,-0.15377172522357085,-0.2454287608570106,-0.18088179372355837,2.1218450644420526,3.343172181246573
2022-05-31,-0.48624804266767857,0.1723078102245647,0.8918230414634428,-0.940788875789339,0.0068087628687319955,-0.02659690867131293,-0.7370638923212488,0.06841544496914449,-0.16520898993606598,1.1645222264200903,1.4574665850311384,1.2784043653303279
2022-06-30,-0.7305465761818735,-0.20132440899252926,-0.141386826826948,-0.23296810800407106,-0.9036201007217055,-0.864735145377356,0.29182153933277893,0.25897030698340523,0.39592159114041753,-0.22462275868796866,3.332825838277402,2.332082176539058
2022-07-31,-0.24194950915348365,0.07614453295795479,0.12613192036465237,-0.021169820485171093,-0.29666752499477594,-0.07244497153108534,-0.9508797671324798,-0.018706281184990747,-0.06503440106591213,0.6514951757624311,4.166318839720187,-1.66064216655418
2022-08-31,0.9795431584174974,-0.1658019674305983,-0.4022801929643159,0.23731277511146034,0.3102850507322399,0.4292953227499201,0.8035392928432747,0.1358413008978959,-0.2537302449001726,-0.12912138307981993,2.9855370876762404,-0.9003698663879729
2022-09-30,-0.24194950915348365,-0.046613173473322424,-0.19776515905222075,0.19232979963021238,-0.29666752499477594,-0.24562287483373435,1.5936926685460366,0.053855569293692035,0.3701107563771036,2.0166018322046817,4.0042507561063125,1.6935930540823658
2022-10-31,0.0023490243607134195,0.35578119030693156,0.3179550778409842,0.3084986551308243,0.6137613385957047,0.6294637848327765,0.2353810381467831,-0.2875615573308687,-0.4011095075394397,1.8785012478434517,1.7121450021386555,1.396472124058872
2022-11-30,-0.24194950915348148,0.09878685544436017,0.4693272494535522,-0.48349777498979246,0.0068087628687319955,0.026352515605089496,0.4407804902400069,-0.29039949976599333,0.5796922534556522,-1.2672967823413355,2.9855370876762404,-1.200330527417121
2022-12-31,0.0023490243607134195,0.2859388634946956,0.5056995114241174,-0.12771370404807206,0.31028505073219675,0.3914362400450074,-0.5173126718837517,-0.4766158619193012,-1.315653949425081,0.6926010704078057,2.645965864866222,-1.2603276635542326
2023-01-31,0.2466475578749083,0.4189772581353502,0.5618717652190219,0.08346216770278321,0.6137613385957047,0.9768435267368593,1.0973454408668541,0.8203762590886691,-0.3545636394030932,-0.8709227017078855,1.1178953622211112,0.01584995235315381
2023-02-28,0.2466475578749105,0.12285366683616362,0.18346107365964046,-0.005525884068833339,0.0068087628687319955,0.3068054158043889,0.22404304605477598,0.18132406273396542,0.9807985562343812,0.12171176228536718,1.3725737793286337,1.4056701398597111
2023-03-31,-0.24194950915348365,0.2632513946545352,0.3889488386289691,-0.003112498147091418,0.0068087628687319955,0.26827079858437003,-0.5150550872082522,0.13842169928410364,0.673235631339007,1.1299473207144144,-0.07060391761396519,-1.0062693982253093
2023-04-30,0.0023490243607134195,0.020310091976667714,-0.3197896585733087,0.5281670172736361,-0.2966675249947328,0.037737873495368196,0.6303465207900016,-0.16617324590501073,-0.8974571799025287,-0.9992843189156493,-0.07060391761396519,-0.4472277901507117
2023-05-31,0.2466475578749105,-0.06554552525886162,-0.19035823499262178,0.14030280440925502,0.0068087628687319955,0.1591148531770532,-0.799910512690752,-0.14790774636119153,0.7991343814886576,0.153376078644888,-0.07060391761396519,0.8241869877718291
2023-06-30,0.4909460913891054,0.2600110244760049,0.7949871377115696,-0.6217518263987057,0.6137613385957047,0.7933532278521467,-0.8834479323670207,-0.3053636151764969,0.8818927838873346,-1.1895424502085719,1.3069747931039701,1.7301092426528886
2023-07-31,0.0023490243607134195,0.043539969427541785,-0.04946757683198229,0.17242090336232377,-0.29666752499477594,0.23061103357296836,0.14055670395773062,-0.05627520182915544,-2.9746664045616464,-0.39399265460360394,1.4381727655532974,0.6960968814040343
2023-08-31,0.0023490243607134195,0.2340752267285366,0.416840140782039,-0.11085800309636948,0.0068087628687319955,0.30717170591313653,0.6674078504437966,-0.1256372471576114,-0.036147056259540275,1.3449327949582135,0.6085385280060784,1.2062726958210221
2023-09-30,0.2466475578749083,0.13837709857863767,-0.22998843349606063,0.6545191389909147,0.0068087628687319955,0.3653114534921713,1.783125192119726,-0.20846435605555236,0.42049472120343756,0.22535829888728107,-0.07060391761396519,0.9740402447681781
2023-10-31,0.4909460913891054,0.025463753724505468,0.06675513360549715,-0.04271063568521473,0.3102850507322399,0.5150787310516478,-0.07162580492447108,-0.06277695774218667,0.6293982720111251,0.8775595313952295,-0.07060391761396519,1.4600470710665492
2023-11-30,0.2466475578749083,-0.019737834029359882,0.02808324406312725,-0.08594330711333775,-0.29666752499477594,0.11113979438217013,0.40442698357468515,0.10005014377185645,-1.0385235353746252,-0.057668837929413075,-0.07060391761396519,-1.990613905480098
2023-12-31,0.0023490243607134195,-0.08485180482110166,-0.13403434484234514,0.013715787272732167,-0.2966675249947328,-0.06168440539704426,0.32136825530135077,-0.30166025993757284,-0.21049917198509713,-1.4047323528754372,-0.07060391761396519,-2.7170688479109812
2024-01-31,-0.24194950915348148,-0.013938590853627735,-0.35198189000687213,0.49495267748954785,-0.6001438128582407,-0.18193960103940096,0.8274836954177237,0.10728999042242733,0.4646189702777662,-0.053783354113882395,-0.07060391761396519,0.6864735314437561
2024-02-29,0.4909460913891054,0.09511276005510237,0.42401861930161044,-0.423569422332624,0.31028505073219675,0.625473964959748,-0.11652732632608438,0.4542179286196471,0.9870269687546678,0.36017963001196857,-0.07060391761396519,0.9493458438643693
2024-03-31,0.4909460913891032,0.015380081576381792,0.007395869699251832,0.022911848208315207,0.0068087628687319955,0.44739138932201505,-0.39005534453439117,-0.12625818015384105,0.8476786408525384,0.17092203793442484,-0.07060391761396519,-0.3084923638743334
2024-04-30,0.2466475578749105,0.16110381559343442,-0.11507256452134305,0.5260785300694566,0.0068087628687319955,0.3393372100072885,0.11687377847679555,0.19817440577897535,-0.6524168752016434,0.6434689907639667,-0.07060391761396519,1.4941989021037343
2024-05-31,0.2466475578749083,0.04328593231935126,-0.36544121625253345,0.6312414358541034,0.0068087628687319955,0.23396552893096761,-0.31208674450621726,-0.01870299599506893,-0.20646519623984522,-0.03849584817620198,-0.07060391761396519,-0.2743405328371482
2024-06-30,0.2466475578749105,-0.125542214751773,0.030434583303896128,-0.31509490238783083,-0.2966675249947328,0.15283723629218712,-0.4677891011485465,0.05432754182129877,0.45906645290384673,0.15790122164270415,-1.5859404994036954,-1.4084440296642178
2024-07-31,0.0023490243607134195,-0.039088313654559746,0.43097902145960654,-0.7245646859920718,-0.6001438128582407,-0.08167384170405625,-0.03979962039624146,0.033913014901582814,-0.4095396966127652,0.0027227735387755836,-0.7255703685665529,0.13206625650532725
2024-08-31,0.4909460913891032,0.058942599772488606,-0.5238789121536421,0.9025438594168624,0.3102850507322399,0.41115323974294465,0.42390460892877707,-0.05128616732642438,-0.7487151053914233,-0.3181618005764048,-1.4657987243768889,-1.8806024761244298
2024-09-30,-0.24194950915348148,0.060225804439161784,0.60597607442504,-0.7638326774475952,-0.6001438128582407,-0.12555358710749784,1.2620681687447384,0.10690273662177974,1.757023020450578,-0.5439701835832094,-1.5986744202590697,-0.7187093835274375
2024-10-31,0.2466475578749083,-0.08277746640370577,-0.12643113543757914,0.00656289276944601,0.0068087628687319955,0.1261933690378191,0.33449668562227725,0.2560203152485413,-1.9120177287701716,1.0082387079842428,-1.2554122058967598,1.4347719507685865
2024-11-30,0.9795431584174974,0.06782519783585861,0.3283839479382701,-0.3414445251308097,0.9172376264591694,0.8930946172541439,-0.5791203755017512,-0.385262444677369,0.28477809513234,1.0473972383243666,-2.705971885943929,0.5707859321368289
2024-12-31,-0.7305465761818735,0.36332372023440285,0.15510261117543092,0.5685327230892872,-0.2966675249947328,0.08234731475171299,0.02897766707924742,0.036357888358014276,-0.6859364362841772,1.2468676444820201,-2.339557088208211,-0.6379261801868508
2025-01-31,0.0023490243607134195,0.1466678957728914,0.029993304635504498,0.2769247362104505,0.31028505073219675,0.16154632524602955,0.2547663081558103,0.2745742119778661,0.17243347151354924,0.6809391765526707,-1.5221702317208419,0.7730698544339897
2025-02-28,-0.24194950915348365,-0.13779857942899243,-0.313022835514264,0.16161902523730207,-0.6001438128582407,-0.33400694038256035,0.2144647855603333,-0.35435767105524785,0.16741708567125957,-0.43794627491834104,-1.6983311921707054,-1.3044261248493447
2025-03-31,0.4909460913891054,-0.24281797922569986,-0.5149559515541182,0.22827154210630096,0.0068087628687319955,-0.09065950941266378,-0.6900029276556893,-0.09127368833222554,0.9060898396275063,0.2500765304609753,-1.1742103917465392,-0.226651750843259
2025-04-30,0.2466475578749105,-0.11764240120976797,-0.0802167910807048,-0.13715695487082816,0.0068087628687319955,0.07950758550076627,-0.04962985756023286,-0.3242917250371522,-1.3445931481253288,-1.7836636576884939,-0.7497463632340119,0.6052254892230423
2025-05-31,0.2466475578749083,-0.08952945578798606,0.26378821284146203,-0.5848625270295787,0.0068087628687319955,-0.008080763708627868,-0.3133791390518275,-0.3208399738390181,1.1773538610604344,-0.6420133298263638,-0.07060391761396519,0.6905425176749069
2025-06-30,-0.24194950915348148,0.22071896997536133,-0.022630325887089284,0.5159220506665807,0.0068087628687319955,0.1486187738058151,-0.8409408759356047,-0.2110316859993412,1.7720482321029203,-0.933910786995546,-0.07060391761396519,0.563943056101173
2025-07-31,0.0023490243607134195,-0.2488740896274491,-0.43897506485469096,0.10352373731277012,-0.2966675249947328,-0.3155704218172432,0.21415137534045023,0.39109437633080574,-2.261504878584542,0.06365268714645421,-0.07060391761396519,1.0096682355351725
2025-08-31,0.4909460913891032,-0.45742673149445773,-0.18304738385130484,-0.725161782399354,-0.29666752499477594,-0.49320441914915214,0.2118118266957615,-0.22724637021700092,-0.9680755805947857,0.5221564344048522,-0.07060391761396519,-0.2966705762076116
2025-09-30,0.0023490243607134195,0.15220336062011186,0.6437155078637404,-0.6272563035071962,0.3102850507322399,0.28325368137861745,1.3975480014624728,0.065242184080817,0.2484647979556178,0.13020297734430517,-0.7999102938763994,-1.106068971788852
2025-10-31,-0.4862480426676764,0.2591793435948441,-0.3302505877553771,1.061643336577504,0.0068087628687319955,0.01748133907652888,0.6800967427191034,-0.4595787951544446,0.02065399154943306,0.7476304601524172,-1.2861145447180278,-0.5183947715567117
2025-11-30,-0.7305465761818756,0.145240061924269,-0.19619877091203386,0.6001619773144135,0.0068087628687319955,-0.3468862794481291,-0.5712967741524432,-0.19432116501764474,,0.2822652257632569,-1.69128475375271,0.30430486348111196
2025-12-31,0.4909460913891054,-0.07722953767405372,0.2424888025744511,-0.5203892580389139,0.6137613385957047,0.43865347462577753,-0.1307111753594034,,,-1.2445541912272744,-0.07060391761396519,1.271683295516801
2026-01-31,-0.7305465761818735,-0.26092395171234933,0.1908734125729746,-0.8545729556440352,-1.2070963885852135,-1.2358461399159317,0.05194142930024738,,,-0.140354387003803,-0.07060391761396519,0.12359710280123443
2026-02-28,,,,,,,,,,-0.5824450962180906,-0.07060391761396519,0.16900777923528648
